Protein1,Protein2
76,601
76,851
76,8
76,855
76,502
76,676
76,906
76,782
76,189
76,611
76,350
76,391
76,177
76,697
76,593
76,340
76,427
76,487
76,250
76,325
76,406
76,738
76,44
76,306
76,234
76,602
76,258
76,823
76,979
76,847
76,303
76,965
76,456
76,934
76,1014
76,69
76,239
76,994
76,736
76,450
76,356
76,740
76,333
76,259
76,603
76,636
76,388
76,570
76,52
76,332
76,10
76,137
76,37
76,575
76,287
76,468
76,233
76,523
76,704
76,5
76,172
76,203
76,446
76,442
76,140
76,577
76,384
76,75
76,899
76,201
76,347
76,274
76,803
76,116
76,700
76,892
76,266
76,595
76,421
76,822
76,46
76,35
76,84
76,942
76,337
76,60
76,790
76,51
76,159
76,426
76,338
76,454
76,757
76,231
76,589
76,1013
76,909
76,200
76,282
76,376
76,938
76,517
76,879
76,265
76,433
76,488
76,187
76,775
76,984
76,459
76,165
76,149
76,358
76,88
76,864
76,514
508,647
508,382
508,718
508,844
508,295
508,527
508,756
508,962
508,314
508,297
508,341
508,479
508,784
508,584
508,260
508,595
508,737
508,65
508,842
508,261
508,363
508,519
508,32
508,675
508,742
508,428
508,1002
508,601
508,513
508,908
508,644
508,219
508,13
508,183
508,277
508,70
508,886
508,1011
508,99
508,582
508,812
508,717
508,386
508,909
508,689
508,482
508,936
508,938
508,145
508,546
508,608
508,279
508,344
508,963
508,463
508,322
508,117
508,868
508,424
508,304
508,462
508,6
508,142
508,913
508,4
508,390
508,67
508,931
508,1000
508,138
508,387
508,875
508,983
508,165
508,671
508,115
508,455
508,873
508,263
508,898
508,352
508,56
508,151
508,234
508,656
508,795
508,924
508,247
508,209
508,2
508,276
508,393
508,849
508,395
508,252
508,444
508,563
508,262
508,1010
508,845
508,24
508,92
508,781
508,535
508,749
508,680
508,643
508,235
508,748
508,903
508,934
508,641
508,398
508,372
508,202
508,648
508,668
508,911
508,597
508,126
508,897
508,581
508,994
508,120
508,449
508,7
508,819
508,328
508,726
508,779
508,666
508,361
508,946
508,809
508,123
508,418
508,195
508,776
508,705
508,346
508,481
508,495
508,725
508,121
508,673
508,905
508,599
508,62
508,107
508,125
508,681
508,511
508,523
508,825
508,0
508,293
508,1009
508,485
508,518
508,34
508,910
508,657
508,87
508,176
508,634
508,1004
508,744
962,664
962,748
962,911
962,202
962,69
962,819
962,7
962,449
962,209
962,719
962,272
962,656
962,635
962,722
962,193
962,960
962,422
962,849
962,531
962,576
962,845
962,500
962,991
962,248
962,518
962,970
962,940
962,328
962,776
962,508
962,123
962,134
962,725
962,939
962,730
962,373
962,486
962,887
962,334
962,689
962,756
962,104
962,647
962,797
962,314
962,347
962,724
962,931
962,198
962,4
962,390
962,876
962,766
962,387
962,375
962,780
962,938
962,810
962,936
962,729
962,322
962,441
962,551
962,292
962,326
962,462
962,504
962,92
962,298
962,941
962,253
962,610
962,749
962,522
962,120
962,501
962,924
962,164
962,521
962,530
962,330
962,237
962,563
962,893
962,825
962,744
962,176
962,910
962,34
962,758
962,751
962,726
962,418
962,228
962,111
962,1
962,686
962,453
962,261
962,519
962,760
962,13
962,945
962,582
962,596
962,886
962,624
962,386
962,717
962,491
962,18
962,341
962,297
962,479
962,867
962,65
962,737
962,529
962,564
962,47
962,983
962,559
962,558
962,856
962,44
962,883
962,279
962,350
962,139
962,868
962,512
962,652
962,430
344,511
344,335
344,995
344,389
344,905
344,437
344,152
344,657
344,910
344,34
344,744
344,634
344,191
344,176
344,255
344,986
344,970
344,1009
344,620
344,244
344,224
344,257
344,195
344,418
344,123
344,508
344,926
344,666
344,196
344,726
344,328
344,361
344,923
344,144
344,486
344,947
344,174
344,273
344,127
344,964
344,357
344,950
344,725
344,939
344,495
344,346
344,481
344,226
344,749
344,398
344,401
344,903
344,748
344,24
344,253
344,504
344,858
344,535
344,92
344,298
344,53
344,665
344,781
344,994
344,377
344,581
344,897
344,356
344,819
344,120
344,447
344,202
344,648
344,69
344,464
344,597
344,571
344,126
344,911
344,276
344,330
344,484
344,95
344,912
344,712
344,752
344,849
344,521
344,151
344,635
344,553
344,924
344,719
344,247
344,795
344,872
344,563
344,460
344,269
344,1010
344,500
344,237
344,135
344,559
344,245
344,555
344,876
344,747
344,4
344,390
344,661
344,47
344,469
344,138
344,1000
344,931
344,263
344,56
344,856
344,352
344,267
344,63
344,157
344,512
344,963
344,835
344,208
344,868
344,482
344,417
344,920
344,993
344,296
344,279
344,938
344,145
344,391
344,879
344,462
344,628
344,22
344,292
344,142
344,861
344,551
344,93
344,304
344,465
344,933
344,219
344,908
344,945
344,1002
344,70
344,331
344,519
344,907
344,942
344,675
344,624
344,717
344,812
344,689
344,129
344,492
344,734
344,886
344,578
344,99
344,166
344,429
344,814
344,621
344,613
344,314
344,347
344,716
344,104
344,718
344,647
344,42
344,28
344,737
344,595
344,961
344,591
344,65
344,210
344,832
344,784
380,561
380,644
380,334
380,897
380,7
380,582
380,1013
380,874
380,656
380,719
380,28
380,775
380,876
380,206
380,343
380,673
380,469
380,898
380,780
380,774
380,938
380,184
380,524
380,320
380,424
380,652
380,698
744,439
744,93
744,652
744,465
744,214
744,963
744,774
744,208
744,512
744,463
744,139
744,868
744,344
744,883
744,922
744,608
744,279
744,856
744,323
744,785
744,157
744,115
744,983
744,359
744,564
744,737
744,315
744,529
744,818
744,278
744,186
744,479
744,677
744,204
744,621
744,297
744,348
744,382
744,491
744,295
744,624
744,852
744,386
744,717
744,886
744,371
744,582
744,1011
744,219
744,13
744,945
744,1007
744,760
744,519
744,907
744,379
744,869
744,184
744,182
744,36
744,670
744,228
744,132
744,257
744,418
744,751
744,743
744,726
744,758
744,49
744,910
744,34
744,930
744,1004
744,176
744,364
744,472
744,74
744,568
744,1009
744,153
744,511
744,412
744,33
744,825
744,673
744,327
744,893
744,563
744,460
744,329
744,996
744,917
744,824
744,90
744,530
744,560
744,393
744,924
744,632
744,457
744,853
744,120
744,464
744,604
744,749
744,658
744,890
744,253
744,504
744,92
744,298
744,941
744,639
744,292
744,411
744,54
744,424
744,551
744,365
744,322
744,81
744,936
744,651
744,374
744,729
744,482
744,920
744,938
744,810
744,629
744,805
744,780
744,352
744,281
744,592
744,766
744,288
744,619
744,876
744,390
744,4
744,198
744,661
744,547
744,747
744,800
744,451
744,931
744,488
744,1000
744,28
744,591
744,210
744,194
744,46
744,784
744,957
744,962
744,533
744,207
744,104
744,647
744,797
744,585
744,756
744,467
744,689
744,99
744,122
744,884
744,334
744,363
744,594
744,31
744,730
744,495
744,725
744,939
744,346
744,481
744,195
744,508
744,926
744,123
744,328
744,768
744,361
744,191
744,518
744,38
744,905
744,248
744,152
744,107
744,216
744,732
744,693
744,108
744,845
744,500
744,531
744,484
744,960
744,422
744,849
744,635
744,1003
744,209
744,719
744,994
744,897
744,434
744,819
744,450
744,316
744,449
744,7
744,202
744,664
744,398
744,748
744,903
744,53
744,781
3,778
3,153
3,58
3,125
3,510
3,132
3,12
3,666
3,773
3,458
3,686
3,654
3,643
3,770
3,728
3,604
3,912
3,618
3,393
3,669
3,164
3,151
3,460
3,563
3,223
3,243
3,185
3,50
3,860
3,250
3,242
3,697
3,512
3,685
3,659
3,142
3,540
3,439
3,8
3,829
3,277
3,1002
3,601
3,783
3,611
3,734
3,536
3,624
3,386
3,735
3,502
3,578
3,929
3,491
3,818
3,529
3,691
3,16
3,248
3,413
3,191
3,313
3,928
3,446
3,916
3,518
3,926
3,123
3,218
3,294
3,590
3,346
3,291
3,903
3,235
3,865
3,246
3,447
3,712
3,403
3,787
3,108
3,262
3,534
3,509
3,440
3,97
3,1000
3,205
3,345
3,455
3,220
3,980
3,671
3,471
3,835
3,993
3,482
3,678
3,915
3,416
3,462
3,888
3,838
3,414
3,32
3,493
3,788
3,533
3,814
3,314
3,826
3,188
3,739
3,784
115,493
115,543
115,170
115,584
115,739
115,160
115,314
115,347
115,533
115,814
115,429
115,957
115,352
115,351
115,345
115,1000
115,931
115,509
115,423
115,678
115,416
115,938
115,920
115,993
115,482
115,77
115,835
115,167
115,903
115,748
115,633
115,2
115,712
115,403
115,173
115,191
115,313
115,988
115,486
115,361
115,881
115,508
115,578
115,129
115,992
115,734
115,735
115,852
115,675
115,829
115,945
115,1002
115,976
115,61
115,867
115,59
115,818
115,737
115,935
115,721
115,491
115,874
115,40
115,47
115,948
115,540
115,922
115,139
115,463
115,242
115,963
115,774
115,604
115,858
115,226
115,658
115,460
115,563
115,247
115,538
115,521
115,393
115,618
115,912
115,364
115,744
115,114
115,58
115,98
115,148
115,638
115,923
115,743
115,666
115,132
604,687
604,612
604,361
604,603
604,768
604,113
604,259
604,196
604,123
604,570
604,776
604,195
604,134
604,392
604,636
604,388
604,218
604,346
604,481
604,725
604,793
604,974
604,887
604,590
604,294
604,10
604,373
604,542
604,420
604,16
604,437
604,763
604,769
604,152
604,147
604,248
604,221
604,287
604,548
604,62
604,468
604,30
604,691
604,232
604,425
604,405
604,96
604,988
604,523
604,203
604,999
604,863
604,704
604,5
604,518
604,916
604,701
604,173
604,683
604,293
604,302
604,368
604,255
604,901
604,168
604,753
604,191
604,413
604,446
604,682
604,723
604,928
604,313
604,889
604,787
604,553
604,722
604,306
604,752
604,960
604,712
604,403
604,759
604,95
604,276
604,598
604,767
604,154
604,645
604,878
604,158
604,534
604,431
604,339
604,269
604,108
604,732
604,665
604,11
604,836
604,847
604,903
604,748
604,291
604,398
604,633
604,456
604,865
604,680
604,109
604,162
604,943
604,235
604,167
604,958
604,126
604,733
604,239
604,316
604,447
604,246
604,356
604,86
604,434
604,377
604,994
604,581
604,745
604,828
604,630
604,938
604,920
604,993
604,282
604,503
604,482
604,197
604,200
604,761
604,507
604,651
604,789
604,365
604,835
604,471
604,606
604,837
604,441
604,888
604,551
604,517
604,838
604,320
604,801
604,423
604,54
604,411
604,678
604,292
604,639
604,628
604,462
604,102
604,416
604,326
604,78
604,915
604,1000
604,488
604,433
604,82
604,516
604,240
604,94
604,289
604,661
604,4
604,710
604,619
604,509
604,775
604,97
604,288
604,187
604,440
604,455
604,275
604,971
604,671
604,165
604,432
604,220
604,980
604,459
604,352
604,663
604,307
604,351
604,56
604,817
604,703
604,345
604,88
604,169
604,205
604,467
604,577
604,384
604,527
604,739
604,42
604,585
604,442
604,160
604,106
604,314
604,150
604,814
604,533
604,238
604,811
604,826
604,407
604,899
604,957
604,584
604,784
604,871
604,724
604,274
604,421
604,46
604,194
604,480
604,799
604,266
604,595
604,3
604,549
604,545
604,594
604,85
604,414
604,956
604,32
604,35
604,159
604,543
604,771
604,170
604,933
604,644
604,857
604,790
604,884
604,788
604,493
604,426
604,338
604,454
604,461
604,573
604,583
604,918
604,909
604,923
604,256
604,758
604,12
604,743
604,370
604,751
604,136
604,666
604,779
604,854
604,418
604,607
604,105
604,257
604,244
604,290
604,132
604,224
604,654
604,622
604,950
604,964
604,670
604,731
604,438
604,773
604,727
604,36
604,144
604,686
604,638
604,121
604,802
604,458
604,600
604,58
604,397
604,792
604,885
604,33
604,537
604,681
604,412
604,511
604,954
604,981
604,153
604,778
604,319
604,1009
604,959
604,568
604,510
604,986
604,74
604,709
604,364
604,176
604,744
604,271
604,87
604,904
604,910
604,247
604,669
604,151
604,528
604,415
604,538
604,436
604,393
604,213
604,317
604,618
604,967
604,821
604,660
604,569
604,156
604,912
604,539
604,330
604,90
604,894
604,225
604,223
604,135
604,806
604,229
604,917
604,996
604,827
604,329
604,562
604,841
604,118
604,460
604,252
604,175
604,92
604,858
604,674
604,26
604,119
604,24
604,728
604,400
604,396
604,435
604,658
604,226
604,72
604,312
604,770
604,27
604,475
604,866
604,464
604,668
604,862
604,952
604,853
604,457
604,490
604,813
604,997
604,692
604,350
604,685
604,417
604,242
604,463
604,702
604,774
604,697
604,963
604,360
604,465
604,93
604,593
604,439
604,617
604,487
604,861
604,659
604,142
604,427
604,22
604,540
604,672
604,470
604,17
604,860
604,50
604,40
604,249
604,469
604,138
604,443
604,217
604,381
604,798
604,359
604,555
604,948
604,245
604,243
604,875
604,498
604,896
604,115
604,110
604,796
604,891
604,353
604,323
604,325
604,856
604,230
604,263
604,362
604,44
604,588
604,295
604,580
604,491
604,839
604,404
604,565
604,1006
604,297
604,874
604,621
604,204
604,706
604,677
604,867
604,479
604,186
604,818
604,59
604,212
604,529
604,315
604,772
604,378
604,869
604,355
604,284
604,907
604,627
604,497
604,331
604,277
604,829
604,183
604,8
604,1007
604,945
604,777
604,1002
604,626
604,976
604,966
604,502
604,582
604,578
604,371
604,855
604,129
604,734
604,707
604,992
604,611
604,783
604,906
604,466
604,735
604,812
604,714
604,386
604,852
604,309
604,676
598,158
598,64
598,266
598,840
598,339
598,460
598,739
598,560
598,436
598,967
598,533
598,371
598,239
598,578
598,765
598,131
598,167
598,604
598,309
598,676
598,813
598,707
598,129
598,71
598,490
598,497
598,331
598,665
598,535
598,777
598,162
598,400
598,1007
598,793
598,448
598,837
598,93
598,638
598,22
598,542
598,915
598,802
598,411
598,713
598,861
598,54
598,142
598,678
598,507
598,136
598,666
598,612
598,828
598,993
598,920
598,360
598,620
598,914
598,365
598,74
598,406
598,901
598,368
598,325
598,319
598,796
598,928
598,313
598,753
598,352
598,191
598,548
598,17
598,82
598,537
598,885
598,425
197,27
197,312
197,400
197,119
197,24
197,858
197,674
197,665
197,298
197,745
197,246
197,86
197,668
197,866
197,604
197,167
197,767
197,484
197,95
197,660
197,557
197,272
197,151
197,501
197,101
197,252
197,460
197,269
197,841
197,64
197,154
197,153
197,537
197,548
197,147
197,437
197,87
197,634
197,191
197,709
197,615
197,0
197,74
197,916
197,319
197,485
197,244
197,392
197,923
197,256
197,612
197,542
197,36
197,144
197,31
197,127
197,622
197,730
197,793
197,481
197,644
197,1002
197,1007
197,331
197,497
197,355
197,624
197,918
197,383
197,129
197,578
197,371
197,788
197,596
197,204
197,1006
197,150
197,404
197,527
197,324
197,236
197,212
197,480
197,194
197,816
197,116
197,245
197,94
197,547
197,23
197,433
197,516
197,17
197,703
197,873
197,352
197,805
197,323
197,353
197,796
197,157
197,360
197,606
197,66
197,507
197,417
197,920
197,503
197,828
197,810
197,145
197,22
197,672
197,410
197,861
197,142
197,54
197,690
197,146
497,154
497,878
497,534
497,158
497,339
497,269
497,732
497,722
497,306
497,272
497,960
497,712
497,403
497,95
497,598
497,276
497,767
497,911
497,167
497,958
497,597
497,447
497,316
497,246
497,86
497,434
497,994
497,745
497,736
497,581
497,535
497,665
497,870
497,711
497,932
497,903
497,398
497,291
497,664
497,456
497,633
497,680
497,235
497,943
497,162
497,29
497,481
497,725
497,793
497,419
497,887
497,10
497,294
497,542
497,373
497,687
497,612
497,361
497,768
497,259
497,196
497,392
497,620
497,218
497,863
497,5
497,173
497,916
497,293
497,683
497,255
497,368
497,753
497,413
497,191
497,682
497,446
497,928
497,723
497,313
497,889
497,437
497,420
497,152
497,147
497,62
497,548
497,287
497,30
497,343
497,232
497,405
497,988
497,96
497,998
497,584
497,871
497,194
497,46
497,842
497,480
497,961
497,266
497,527
497,739
497,42
497,585
497,718
497,106
497,150
497,314
497,533
497,814
497,407
497,826
497,899
497,957
497,884
497,788
497,493
497,338
497,573
497,461
497,583
497,918
497,594
497,545
497,956
497,32
497,170
497,927
497,837
497,838
497,517
497,342
497,424
497,54
497,423
497,713
497,411
497,678
497,416
497,628
497,639
497,915
497,78
497,143
497,879
497,828
497,938
497,630
497,993
497,920
497,503
497,482
497,197
497,374
497,507
497,365
497,835
497,471
497,606
497,455
497,971
497,671
497,267
497,459
497,980
497,220
497,432
497,352
497,663
497,805
497,780
497,351
497,307
497,56
497,703
497,169
497,88
497,345
497,205
497,1000
497,488
497,516
497,82
497,181
497,240
497,800
497,289
497,94
497,661
497,882
497,619
497,710
497,509
497,775
497,97
497,64
497,90
497,894
497,135
497,223
497,229
497,917
497,996
497,841
497,329
497,460
497,175
497,247
497,669
497,151
497,528
497,556
497,393
497,618
497,821
497,967
497,912
497,156
497,569
497,660
497,330
497,604
497,866
497,668
497,131
497,862
497,952
497,457
497,853
497,490
497,813
497,692
497,858
497,674
497,26
497,728
497,24
497,119
497,396
497,400
497,226
497,658
497,27
497,770
497,572
497,127
497,670
497,964
497,438
497,144
497,36
497,121
497,638
497,686
497,802
497,182
497,600
497,458
497,923
497,256
497,758
497,743
497,370
497,666
497,136
497,418
497,854
497,224
497,132
497,244
497,409
497,1009
497,319
497,510
497,74
497,270
497,709
497,364
497,176
497,506
497,930
497,1004
497,634
497,904
497,87
497,910
497,58
497,397
497,848
497,673
497,792
497,537
497,33
497,778
497,153
497,61
497,677
497,867
497,186
497,59
497,818
497,324
497,212
497,315
497,772
497,171
497,404
497,1006
497,565
497,204
497,179
497,966
497,596
497,502
497,582
497,765
497,578
497,371
497,990
497,129
497,611
497,992
497,536
497,734
497,707
497,783
497,735
497,676
497,309
497,284
497,355
497,907
497,331
497,277
497,183
497,79
497,1007
497,1002
497,626
497,976
497,908
497,465
497,93
497,969
497,439
497,448
497,617
497,142
497,659
497,861
497,22
497,672
497,350
497,100
497,989
497,608
497,685
497,417
497,242
497,963
497,774
497,702
497,360
497,157
497,796
497,353
497,323
497,856
497,230
497,44
497,860
497,17
497,470
497,40
497,469
497,138
497,798
497,47
497,23
497,948
497,559
497,245
497,896
616,199
616,155
616,755
616,73
616,493
616,99
616,192
616,978
616,621
616,533
616,348
616,467
616,591
616,526
616,555
616,390
616,67
616,208
616,336
616,391
616,678
616,643
616,394
616,398
616,609
616,447
616,164
616,262
616,693
616,894
616,33
616,511
616,301
616,389
616,830
616,420
616,313
616,472
616,696
616,163
616,615
616,89
616,946
616,820
616,579
616,121
616,977
616,184
616,37
616,637
616,622
651,824
651,154
651,460
651,269
651,500
651,444
651,563
651,553
651,924
651,625
651,180
651,164
651,937
651,569
651,531
651,484
651,530
651,604
651,632
651,354
651,449
651,483
651,377
651,215
651,994
651,858
651,504
651,298
651,890
651,291
651,398
651,664
651,235
651,943
651,658
651,226
651,749
651,29
651,653
651,438
651,144
651,36
651,686
651,666
651,779
651,418
651,854
651,926
651,636
651,173
651,1009
651,574
651,744
651,408
651,930
651,176
651,657
651,723
651,972
651,893
651,125
651,58
651,468
651,677
651,479
651,951
651,822
651,818
651,496
651,210
651,737
651,591
651,260
651,756
651,382
651,797
651,399
651,533
651,297
651,314
651,122
651,886
651,578
651,782
651,129
651,461
651,676
651,717
651,918
651,675
651,519
651,363
651,277
651,13
651,857
651,513
651,601
651,1002
651,304
651,439
651,292
651,678
651,801
651,476
651,993
651,938
651,936
651,482
651,322
651,360
651,512
651,455
651,592
651,323
651,671
651,352
651,650
651,469
651,516
651,1000
651,254
651,40
651,983
651,876
651,526
651,245
651,559
612,133
612,497
612,956
612,32
612,331
612,907
612,1002
612,552
612,626
612,13
612,829
612,1007
612,170
612,371
612,765
612,578
612,596
612,788
612,884
612,966
612,493
612,812
612,918
612,473
612,676
612,611
612,734
612,707
612,573
612,461
612,129
612,782
612,583
612,739
612,42
612,150
612,314
612,347
612,1006
612,341
612,533
612,677
612,324
612,266
612,59
612,818
612,842
612,240
612,23
612,800
612,747
612,289
612,94
612,40
612,17
612,1000
612,516
612,138
612,469
612,498
612,243
612,245
612,97
612,141
612,710
612,775
612,948
612,267
612,671
612,323
612,432
612,157
612,455
612,796
612,345
612,703
612,352
612,197
612,417
612,685
612,482
612,507
612,828
612,920
612,993
612,360
612,365
612,448
612,439
612,617
612,698
612,969
612,888
612,93
612,672
612,628
612,22
612,915
612,411
612,142
612,54
612,423
612,861
612,678
612,24
612,728
612,665
612,535
612,674
612,858
612,300
612,658
612,226
612,162
612,943
612,400
612,932
612,664
612,398
612,69
612,862
612,202
612,668
612,604
612,958
612,745
612,457
612,316
612,952
612,490
612,246
612,556
612,151
612,180
612,625
612,415
612,247
612,95
612,403
612,767
612,598
612,752
612,960
612,569
612,660
612,967
612,534
612,158
612,229
612,90
612,154
612,64
612,135
612,223
612,175
612,563
612,732
612,841
612,329
612,996
612,269
612,460
612,339
612,147
612,468
612,548
612,58
612,437
612,420
612,537
612,33
612,778
612,153
612,955
612,405
612,232
612,270
612,74
612,683
612,510
612,368
612,319
612,928
612,723
612,682
612,313
612,904
612,87
612,753
612,930
612,1004
612,191
612,768
612,666
612,196
612,136
612,256
612,923
612,132
612,620
612,218
612,914
612,854
612,105
612,793
612,357
612,670
612,419
612,725
612,686
612,36
612,144
612,600
612,542
612,802
612,438
612,773
969,677
969,467
969,578
969,788
969,966
969,309
969,918
969,461
969,129
969,497
969,1007
969,170
969,448
969,93
969,427
969,678
969,200
969,993
969,920
969,325
969,165
969,358
969,362
969,352
969,747
969,94
969,240
969,710
969,229
969,223
969,550
969,460
969,979
969,306
969,415
969,251
969,937
969,967
969,239
969,958
969,377
969,303
969,858
969,665
969,605
969,658
969,664
969,456
969,903
969,622
969,137
969,31
969,575
969,727
969,438
969,975
969,666
969,136
969,603
969,612
969,914
969,901
969,445
969,74
969,485
969,682
969,191
969,763
969,437
7,908
7,1002
7,51
7,43
7,170
7,277
7,35
7,627
7,519
7,791
7,735
7,717
7,689
7,782
7,492
7,855
7,886
7,99
7,493
7,582
7,1011
7,166
7,192
7,962
7,621
7,814
7,314
7,207
7,297
7,978
7,647
7,442
7,382
7,491
7,756
7,295
7,737
7,28
7,892
7,59
7,818
7,867
7,784
7,766
7,987
7,895
7,380
7,555
7,390
7,4
7,661
7,47
7,931
7,860
7,254
7,1000
7,208
7,780
7,352
7,149
7,631
7,963
7,463
7,139
7,322
7,868
7,81
7,482
7,282
7,989
7,938
7,922
7,279
7,540
7,678
7,292
7,655
7,424
7,643
7,749
7,400
7,903
7,285
7,92
7,781
7,286
7,377
7,897
7,632
7,447
7,120
7,202
7,522
7,648
7,911
7,276
7,530
7,403
7,912
7,937
7,317
7,762
7,2
7,227
7,924
7,719
7,693
7,562
7,41
7,91
7,135
7,554
7,824
7,511
7,412
7,825
7,830
7,673
7,905
7,972
7,152
7,107
7,910
7,34
7,271
7,1004
7,744
7,176
7,696
7,402
7,959
7,704
7,636
7,89
7,105
7,508
7,779
7,666
7,328
7,881
7,361
7,807
7,184
7,182
7,121
7,148
7,653
7,524
7,357
7,572
7,939
7,725
7,481
7,346
71,362
71,629
71,325
71,432
71,984
71,165
71,406
71,896
71,187
71,948
71,710
71,250
71,47
71,973
71,340
71,879
71,628
71,713
71,487
71,517
71,593
71,837
71,697
71,789
71,242
71,477
71,376
71,350
71,906
71,707
71,454
71,757
71,231
71,750
71,790
71,777
71,84
71,133
71,355
71,337
71,266
71,480
71,694
71,840
71,59
71,186
71,421
71,724
71,347
71,201
71,140
71,75
71,467
71,384
71,20
71,901
71,445
71,0
71,172
71,568
71,130
71,203
71,425
71,955
71,233
71,327
71,397
71,58
71,125
71,10
71,802
71,486
71,773
71,731
71,489
71,222
71,290
71,123
71,259
71,740
71,333
71,603
71,813
71,450
71,356
71,131
71,239
71,464
71,69
71,475
71,911
71,605
71,680
71,178
71,300
71,456
71,934
71,303
71,550
71,118
71,979
71,827
71,395
71,276
71,598
71,95
71,539
71,213
71,234
71,306
947,703
947,165
947,432
947,440
947,240
947,4
947,94
947,311
947,326
947,102
947,551
947,835
947,993
947,804
947,492
947,573
947,426
947,956
947,32
947,85
947,594
947,414
947,842
947,826
947,429
947,957
947,314
947,106
947,533
947,160
947,42
947,928
947,682
947,683
947,20
947,988
947,995
947,887
947,10
947,914
947,286
947,69
947,870
947,339
947,534
947,960
947,323
947,498
947,559
947,948
947,249
947,469
947,963
947,344
947,386
947,734
947,783
947,596
947,1007
947,453
947,529
947,772
947,378
947,496
947,59
947,204
947,839
947,114
947,634
947,1004
947,0
947,709
947,1009
947,778
947,955
947,972
947,458
947,950
947,964
947,273
947,244
947,257
947,997
947,831
947,300
947,27
947,858
947,841
947,460
947,505
947,135
947,569
947,669
835,587
835,778
835,33
835,955
835,327
835,98
835,58
835,904
835,14
835,114
835,910
835,34
835,271
835,364
835,176
835,709
835,510
835,74
835,1009
835,244
835,290
835,132
835,105
835,257
835,666
835,136
835,743
835,370
835,12
835,923
835,256
835,600
835,458
835,36
835,638
835,121
835,515
835,686
835,947
835,773
835,148
835,964
835,1
835,950
835,27
835,770
835,658
835,435
835,300
835,312
835,605
835,396
835,26
835,24
835,728
835,858
835,941
835,92
835,80
835,692
835,997
835,668
835,862
835,831
835,604
835,821
835,967
835,912
835,156
835,720
835,569
835,660
835,393
835,618
835,538
835,151
835,556
835,247
835,669
835,101
835,460
835,841
835,329
835,846
835,229
835,894
835,135
835,223
835,896
835,555
835,948
835,359
835,250
835,798
835,925
835,47
835,381
835,469
835,138
835,860
835,470
835,40
835,230
835,323
835,325
835,891
835,353
835,796
835,115
835,214
835,963
835,774
835,697
835,702
835,463
835,242
835,417
835,344
835,22
835,672
835,540
835,427
835,439
835,93
835,465
835,976
835,945
835,1002
835,1007
835,829
835,133
835,497
835,284
835,355
835,812
835,735
835,129
835,611
835,707
835,734
835,578
835,502
835,582
835,966
835,166
835,621
835,1006
835,382
835,772
835,529
835,59
835,818
835,479
835,951
835,61
835,988
835,96
835,405
835,691
835,62
835,30
835,991
835,103
835,147
835,437
835,763
835,313
835,889
835,682
835,928
835,723
835,413
835,191
835,368
835,255
835,293
835,302
835,38
835,701
835,173
835,485
835,863
835,218
835,134
835,388
835,776
835,123
835,196
835,768
835,113
835,361
835,940
835,10
835,294
835,590
835,887
835,486
835,37
835,974
835,725
835,481
835,346
835,109
835,680
835,398
835,291
835,456
835,633
835,903
835,748
835,11
835,665
835,745
835,356
835,86
835,447
835,316
835,733
835,69
835,958
835,597
835,276
835,403
835,95
835,712
835,752
835,960
835,258
835,422
835,272
835,722
835,795
835,732
835,534
835,158
835,554
835,154
835,440
835,97
835,710
835,311
835,289
835,547
835,94
835,661
835,240
835,451
835,516
835,82
835,1000
835,205
835,358
835,703
835,629
835,817
835,169
835,345
835,307
835,351
835,352
835,780
835,980
835,220
835,432
835,165
835,971
835,375
835,455
835,471
835,365
835,789
835,507
835,482
835,993
835,920
835,145
835,630
835,915
835,416
835,102
835,628
835,462
835,326
835,678
835,423
835,838
835,146
835,551
835,888
835,304
835,857
835,51
835,170
835,927
835,159
835,771
835,543
835,32
835,956
835,85
835,918
835,583
835,689
835,573
835,338
835,426
835,122
835,493
835,884
835,788
835,957
835,826
835,533
835,811
835,106
835,150
835,314
835,347
835,160
835,42
835,739
835,236
835,3
835,842
835,799
835,480
835,194
835,784
835,832
835,584
272,563
272,101
272,872
272,460
272,505
272,158
272,135
272,530
272,95
272,484
272,330
272,569
272,660
272,752
272,960
272,625
272,656
272,521
272,151
272,501
272,795
272,924
272,692
272,994
272,897
272,819
272,354
272,853
272,982
272,522
272,202
272,831
272,69
272,167
272,911
272,109
272,27
272,300
272,695
272,633
272,400
272,396
272,24
272,890
272,525
272,858
272,781
272,92
272,686
272,486
272,887
272,964
272,127
272,730
272,667
272,725
272,481
272,29
272,244
272,257
272,776
272,418
272,136
272,196
272,113
272,881
272,687
272,940
272,114
272,87
272,657
272,191
272,506
272,368
272,20
272,709
272,0
272,683
272,537
272,955
272,389
272,995
272,98
272,58
272,772
272,737
272,378
272,892
272,324
272,236
272,842
272,818
272,59
272,832
272,871
272,308
272,677
272,179
272,957
272,962
272,429
272,341
272,968
272,533
272,297
272,347
272,314
272,106
272,718
272,42
272,935
272,624
272,714
272,734
272,129
272,573
272,426
272,578
272,596
272,908
272,219
272,927
272,334
272,642
272,70
272,760
272,771
272,261
272,133
272,497
272,614
272,956
272,942
272,907
272,60
272,453
272,675
272,428
272,6
272,541
272,326
272,672
272,628
272,462
272,678
272,304
272,835
272,963
272,242
272,77
272,936
272,417
272,197
272,810
272,608
272,145
272,828
272,898
272,873
272,703
272,352
272,432
272,459
272,323
272,220
272,39
272,157
272,766
272,474
272,987
272,559
