Gene,Pathway
8789,291
8789,194
8805,7
8814,228
8836,162
8844,287
8855,273
8855,291
8855,14
8855,246
8864,106
8864,291
8867,279
8867,8
8869,257
8869,290
8869,52
8873,245
8875,299
8879,193
8879,132
8879,134
8879,41
8879,221
8879,74
8879,184
8879,5
8879,289
8884,222
8886,89
8895,148
8895,109
8911,291
8911,194
8911,24
8920,105
8920,226
8920,301
8945,10
8948,137
8948,291
8954,291
8954,249
8982,56
8993,72
9001,84
9007,223
9013,301
9036,291
9036,249
9037,308
9040,177
9043,66
9043,198
9048,263
9048,83
9048,220
9054,291
9054,120
9063,291
9063,249
9068,48
9079,280
9080,52
9086,268
9086,89
9090,185
9094,304
9094,291
9103,267
9108,244
9118,291
9118,115
9124,157
9124,290
9132,130
9134,130
9135,130
9136,130
9137,130
9138,130
9139,130
9140,130
9141,130
9142,130
9143,130
9144,130
9147,130
9148,130
9149,130
9151,130
9152,130
9153,130
9153,119
9154,130
9155,130
9156,130
9157,301
9159,130
9160,130
9162,130
9163,130
9166,282
9166,291
9171,130
9173,130
9175,130
9179,130
9180,130
9181,130
9183,130
9184,130
9187,299
9189,130
9190,130
9191,130
9193,130
9197,299
9199,130
9200,130
9201,130
9202,130
9203,130
9204,130
9205,130
9206,130
9207,130
9208,130
9210,130
9211,130
9213,130
9213,119
9214,130
9220,130
9221,130
9224,130
9227,130
9228,130
9229,130
9230,130
9231,299
9232,130
9233,130
9235,130
9238,130
9239,130
9240,130
9241,130
9242,130
9243,130
9244,130
9245,130
9246,130
9249,196
9251,130
9253,11
9253,291
9255,130
9256,130
9257,130
9258,130
9259,130
9260,130
9262,130
9276,38
9276,175
9276,22
9276,17
9276,123
9279,99
9283,143
9285,299
9289,299
9290,299
9306,15
9306,291
9307,86
9309,281
9316,61
9316,195
9316,148
9316,229
9317,291
9317,194
9317,24
9322,291
9322,236
9329,291
9329,189
9337,288
9339,34
9344,54
9349,51
9350,219
9352,291
9352,14
9363,261
9364,56
9364,311
9364,258
9365,4
9365,97
9374,73
9374,290
9374,52
9382,127
9389,291
9389,110
9394,291
9394,189
9405,91
9405,54
9412,291
9412,14
9413,10
9415,51
9420,280
9423,91
9424,84
9424,157
9425,86
9430,198
9443,89
9452,301
9455,261
9455,167
9462,179
9467,5
9467,311
9467,179
9473,290
9475,291
9475,249
9478,18
9478,80
9478,43
9478,160
9478,291
9478,262
9478,240
9478,136
9478,110
9478,219
9490,148
9490,91
9491,293
9491,291
9499,91
9507,301
9510,227
9510,278
9510,5
9530,150
9530,98
9530,277
9530,56
9530,179
9537,291
9537,249
9538,105
9552,114
9552,300
9555,146
9555,185
9555,291
9563,301
9567,279
9568,301
9582,119
9582,182
9598,282
9603,247
9619,195
9619,263
9619,220
9619,116
9630,159
9630,34
9641,83
9650,84
9663,291
9663,14
9667,238
9677,199
9677,291
9705,141
9705,228
9710,142
9710,291
9711,52
9713,301
9714,104
9714,291
9719,226
9727,46
9727,178
9741,84
9741,157
9743,104
9743,81
9743,168
9743,117
9743,239
9743,256
9743,19
9743,97
9743,291
9743,40
9743,63
9743,23
9762,86
9763,51
9766,132
9767,233
9768,51
9771,84
9773,199
9786,89
9787,291
9787,283
9788,132
9788,227
9788,291
9788,278
9795,296
9802,291
9802,124
9804,71
9804,201
9804,41
9804,98
9804,47
9804,265
9804,170
9804,44
9804,214
9804,269
9804,5
9809,42
9809,45
9816,10
9820,94
9820,208
9820,159
9820,75
9820,50
9820,280
9820,175
9820,119
9820,182
9820,10
9823,143
9824,143
9825,89
9828,105
9829,105
9829,226
9829,301
9831,178
9831,291
9834,89
9838,291
9838,14
9839,226
9846,127
9847,127
9852,303
9872,89
9873,28
9877,182
9887,71
9919,8
9934,145
9942,81
9942,233
9943,233
9948,302
9948,91
9956,104
9977,98
9977,277
9977,56
9978,299
9980,238
9980,94
9980,208
9980,159
9980,75
9980,50
9980,280
9980,175
9980,119
9980,182
9980,10
9985,56
9986,257
9988,299
9993,304
9993,291
9993,249
9999,114
9999,264
10000,114
10000,264
10009,26
10017,299
10022,299
10024,58
10024,193
10024,134
10024,212
10024,74
10024,265
10024,170
10024,184
10024,17
10031,299
10033,299
10042,299
10043,299
10044,84
10044,157
10047,299
10055,185
10055,291
10067,194
10067,24
10068,224
10068,141
10088,89
10090,155
10094,10
10097,8
10097,119
10098,310
10098,142
10098,146
10098,46
10098,185
10098,60
10098,291
10098,126
10098,269
10098,289
10103,87
10105,62
10106,105
10112,61
10112,172
10112,39
10112,220
10112,291
10112,116
10113,195
10113,280
10120,5
10126,107
10128,51
10132,66
10136,288
10154,299
10160,10
10166,243
10166,291
10175,290
10179,261
10179,51
10179,158
10179,277
10179,5
10179,311
10179,167
10182,0
10188,20
10188,291
10189,291
10189,13
10197,280
10197,301
10221,311
10252,90
10252,187
10252,113
10252,266
10252,73
10252,48
10252,290
10252,29
10252,135
10269,51
10303,58
10303,114
10303,64
10303,9
10303,195
10303,121
10303,134
10303,212
10303,2
10303,197
10303,103
10303,93
10303,187
10303,26
10303,4
10303,173
10303,148
10303,50
10303,170
10303,44
10303,222
10303,118
10303,258
10303,300
10329,123
10331,119
10346,304
10346,291
10355,214
10355,5
10355,311
10355,167
10365,83
10369,296
10369,308
10369,122
10370,12
10370,62
10370,27
10370,94
10370,208
10370,36
10370,112
10370,159
10370,50
10370,175
10370,44
10370,202
10370,10
10371,256
10371,291
10377,132
10377,134
10377,75
10377,26
10377,176
10378,99
10383,66
10384,299
10388,276
10388,37
10389,17
10408,291
10413,26
10415,56
10415,311
10417,160
10417,291
10417,120
10426,237
10426,79
10426,175
10426,214
10426,269
10427,291
10427,16
10427,248
10453,41
10453,75
10453,184
10453,214
10456,148
10456,280
10456,109
10467,296
10467,235
10467,152
10467,122
10468,127
10468,255
10468,237
10468,179
10469,184
10476,296
10476,182
10476,77
10477,288
10479,66
10480,51
10480,229
10480,118
10480,123
10481,114
10481,264
10492,81
10492,233
10507,91
10514,163
10514,266
10526,293
10526,273
10526,137
10526,291
10555,127
10555,113
10555,237
10555,179
10562,114
10562,300
10564,34
10569,82
10588,299
10590,84
10590,157
10594,73
10596,11
10596,291
10629,291
10629,164
10649,182
10655,84
10656,288
10661,268
10662,288
10666,157
10676,114
10676,9
10676,121
10676,2
10676,197
10687,290
10692,291
10692,190
10692,120
10692,111
10700,226
10702,248
10706,91
10708,304
10708,291
10718,280
10719,301
10742,51
10745,203
10745,291
10747,114
10758,257
10758,101
10758,291
10758,190
10758,120
10758,111
10767,291
10767,72
10777,291
10777,190
10777,115
10797,105
10797,301
10801,119
10805,51
10813,301
10813,99
10822,182
10824,195
10824,66
10824,148
10824,155
10824,280
10830,51
10844,81
10844,233
10848,285
10848,48
10848,294
10853,51
10854,37
10854,174
10856,91
10856,177
10859,89
10859,123
10860,238
10871,46
10871,178
10871,291
10873,84
10878,134
10888,258
10901,256
10901,291
10901,236
10901,234
10903,228
10912,255
10912,179
10914,238
10914,51
10914,159
10914,214
10914,179
10917,107
10918,93
10923,267
10924,238
10924,51
10924,159
10924,214
10924,179
10927,98
10927,277
10927,56
10928,291
10928,16
10928,190
10928,120
10930,291
10930,249
10930,54
10937,238
10937,127
10943,228
10954,310
10954,142
10954,146
10954,46
10954,185
10954,60
10954,291
10954,126
10954,269
10954,289
10956,46
10956,178
10956,291
10975,290
10992,20
10992,291
10992,236
10992,231
10998,58
10998,114
10998,64
10998,9
10998,195
10998,121
10998,134
10998,212
10998,2
10998,197
10998,103
10998,93
10998,187
10998,26
10998,4
10998,173
10998,148
10998,50
10998,170
10998,44
10998,222
10998,118
10998,258
10998,300
11000,276
11000,3
11000,26
11000,291
11000,229
11000,206
11000,176
11002,53
11002,106
11002,70
11002,291
11009,199
11009,291
11017,293
11017,273
11017,137
11017,291
11023,198
11028,182
11033,248
11037,91
11038,150
11038,98
11038,277
11038,56
11038,179
11043,178
11043,185
11043,291
11049,213
11049,132
11049,227
11049,291
11049,278
11049,33
11054,296
11054,76
11058,150
11073,99
11083,145
11092,64
11092,132
11092,121
11092,184
11092,298
11092,309
11102,291
11102,246
11104,304
11104,291
11126,288
11129,291
11129,249
11146,66
11159,99
11161,179
11164,296
11169,159
11169,34
11176,66
11186,99
11187,199
11187,291
11193,91
11193,291
11219,299
11233,178
11233,185
11233,291
11234,114
11234,264
11235,114
11235,264
11235,300
11249,8
11263,141
11268,291
11268,249
11269,193
11269,132
11269,134
11269,41
11269,221
11269,74
11269,184
11269,5
11269,289
11287,159
11287,10
11288,10
11291,130
11291,177
11294,67
11294,302
11294,109
11294,45
11320,238
11320,5
11321,146
11321,185
11321,291
11321,225
11326,158
11326,5
11326,300
11328,89
11329,296
11329,152
11335,310
11335,142
11335,146
11335,185
11335,60
11335,291
11335,28
11337,98
11337,277
11337,56
11345,98
11345,277
11345,56
11384,160
11384,291
11384,120
11385,296
11385,152
11386,296
11386,152
11387,296
11387,152
11388,282
11388,291
11391,87
11395,37
11398,42
11402,299
11404,299
11429,99
11433,90
11433,218
11433,296
11433,274
11433,311
11433,135
11451,62
11451,101
11451,266
11451,128
11451,198
11451,48
11451,288
11451,10
11453,299
11467,299
11475,293
11475,291
11476,63
11504,299
11514,291
11533,269
11535,301
11536,86
11536,291
11540,54
11589,291
11589,249
11594,299
11600,310
11600,142
11600,71
11600,146
11600,153
11600,158
11600,141
11600,185
11600,260
11600,308
11600,60
11600,188
11600,145
11600,291
11600,215
11600,74
11600,265
11600,184
11600,269
11600,275
11600,289
11600,78
11608,190
11608,120
11608,226
11624,20
11624,291
11633,248
11651,291
11651,204
11656,291
11656,16
11660,287
11672,199
11672,291
11685,150
11685,118
11689,280
11692,271
11692,139
11692,41
11692,175
11692,170
11692,22
11692,17
11759,299
11762,39
11762,289
11789,99
11811,179
11824,106
11824,291
11854,105
11854,301
11856,271
11856,139
11856,41
11856,175
11856,170
11856,22
11856,17
11858,193
11858,66
11858,121
11858,75
11858,145
11858,198
11858,265
11858,119
11858,269
11858,5
11860,126
11860,309
11861,288
11861,226
11862,27
11862,312
11862,139
11862,41
11862,297
11862,170
11862,5
11866,193
11866,66
11866,75
11866,145
11866,198
11866,265
11866,119
11866,214
11866,269
11866,5
11867,299
11872,269
11874,299
11875,89
11878,99
11880,299
11891,299
11892,51
11897,291
11897,249
11900,42
11900,45
11904,238
11904,127
11906,15
11906,291
11911,290
11912,66
11921,89
11923,299
11926,4
11926,229
11928,299
11931,190
11934,238
11943,226
11945,123
11950,290
11951,267
11958,84
11959,51
11963,284
11963,143
11965,105
11965,301
11965,99
11974,56
11974,292
11975,276
11975,89
11977,291
11977,313
11980,291
11980,313
11983,291
11983,164
11987,101
11987,37
11987,99
11987,300
11990,141
11992,10
11999,132
11999,228
11999,233
12000,123
12007,262
12008,291
12008,16
12008,190
12008,120
12012,89
12017,139
12018,105
12018,301
12018,99
12019,179
12023,143
12029,92
12029,7
12032,10
12037,227
12037,291
12044,226
12047,226
12048,99
12054,7
12063,170
12078,105
12085,291
12085,16
12086,54
12090,267
12094,91
12096,178
12096,185
12096,291
12110,238
12111,48
12122,214
12124,51
12126,238
12130,275
12130,233
12135,51
12138,127
12141,101
12141,266
12141,76
12141,100
12141,145
12141,128
12141,48
12141,290
12141,244
12141,118
12141,135
12141,17
12149,91
12149,54
12179,261
12181,288
12183,145
12186,301
12187,267
12192,185
12196,178
12196,185
12196,291
12196,280
12197,261
12200,269
12212,66
12213,291
12213,249
12213,89
12215,26
12217,5
12217,301
12218,288
12225,61
12225,172
12225,39
12225,220
12225,291
12225,116
12227,311
12236,195
12241,123
12242,37
12246,301
12255,93
12256,58
12256,205
12256,213
12256,64
12256,276
12256,271
12256,193
12256,132
12256,134
12256,90
12256,218
12256,212
12256,259
12256,197
12256,125
12256,103
12256,98
12256,221
12256,93
12256,141
12256,260
12256,26
12256,308
12256,227
12256,173
12256,188
12256,192
12256,50
12256,291
12256,290
12256,74
12256,126
12256,175
12256,278
12256,265
12256,184
12256,214
12256,309
12256,92
12256,147
12256,275
12256,24
12256,33
12256,222
12256,289
12256,10
12257,9
12259,170
12277,299
12281,278
12284,299
12291,97
12294,54
12297,301
12300,105
12303,159
12303,34
12307,196
12307,162
12307,159
12307,42
12307,167
12307,123
12307,10
12308,105
12312,123
12319,61
12319,172
12319,39
12319,220
12319,107
12319,291
12319,248
12319,116
12322,127
12322,171
12332,281
12336,126
12337,204
12338,51
12340,272
12340,51
12340,179
12340,123
12359,299
12361,300
12365,99
12371,51
12376,238
12376,175
12376,184
12376,119
12376,5
12376,292
12376,289
12379,179
12382,75
12383,299
12389,238
12390,105
12395,276
12395,37
12399,33
12407,71
12407,51
12407,158
12407,41
12407,227
12407,291
12407,278
12407,265
12407,5
12410,86
12413,226
12414,130
12417,208
12417,10
12420,9
12420,195
12420,302
12420,93
12420,148
12420,155
12420,130
12422,168
12426,130
12427,195
12427,273
12427,291
12427,248
12427,236
12430,159
12437,8
12440,267
12441,162
12442,97
12446,126
12446,8
12447,86
12448,58
12448,272
12448,307
12448,121
12448,81
12448,3
12448,134
12448,125
12448,221
12448,173
12448,279
12448,126
12448,8
12448,57
12448,147
12448,33
12448,222
12456,71
12457,99
12458,99
12464,267
12471,247
12472,208
12474,129
12478,89
12481,96
12483,291
12483,16
12485,82
12489,56
12489,82
12489,89
12489,144
12495,208
12497,296
12497,171
12497,298
12499,291
12499,149
12501,10
12510,54
12512,301
12514,159
12514,179
12514,300
12518,226
12521,107
12522,281
12528,51
12531,296
12536,58
12536,193
12536,134
12536,212
12536,74
12536,265
12536,170
12536,184
12536,17
12539,291
12539,16
12543,145
12546,169
12546,255
12546,267
12546,291
12546,206
12546,56
12546,274
12546,7
12546,292
12546,144
12551,51
12554,254
12554,291
12557,199
12557,291
12562,288
12563,127
12563,113
12563,237
12563,179
12567,228
12567,175
12567,265
12567,170
12567,214
12579,257
12579,101
12579,187
12579,113
12579,266
12579,73
12579,128
12579,48
12579,52
12583,247
12586,67
12590,67
12593,291
12593,248
12593,283
12596,66
12596,252
12596,175
12599,261
12610,228
12611,276
12612,276
12612,26
12612,291
12612,229
12612,206
12612,176
12614,261
12614,154
12614,51
12614,303
12614,97
12614,175
12614,119
12614,294
12614,123
12619,138
12622,301
12626,89
12629,48
12629,277
12629,29
12629,135
12629,17
12630,226
12631,89
12632,146
12632,185
12632,291
12635,291
12635,190
12635,120
12637,238
12639,107
12640,226
12640,99
12641,185
12641,267
12648,56
12651,302
12651,170
12653,64
12653,214
12658,127
12661,105
12662,193
12662,66
12662,302
12662,224
12662,198
12662,290
12667,159
12667,179
12672,72
12673,179
12676,203
12676,291
12681,123
12683,185
12683,291
12686,296
12686,76
12700,0
12700,198
12711,66
12711,198
12712,280
12735,169
12735,255
12735,291
12735,206
12735,56
12735,274
12735,7
12735,144
12738,42
12743,159
12760,290
12761,127
12761,113
12761,237
12761,179
12763,99
12775,94
12775,208
12775,159
12775,75
12775,50
12775,130
12775,280
12775,175
12775,119
12775,182
12775,10
12784,97
12789,127
12789,101
12792,114
12792,264
12792,300
12797,84
12800,293
12800,291
12802,51
12803,5
12805,66
12806,51
12814,132
12814,227
12814,291
12814,42
12814,278
12814,33
12826,101
12826,26
12826,291
12826,190
12826,120
12826,111
12836,123
12837,99
12840,228
12845,198
12847,311
12849,193
12849,208
12849,161
12849,130
12849,37
12849,174
12849,33
12851,177
12876,5
12891,31
12895,291
12895,190
12895,120
12911,238
12918,80
12918,43
12918,108
12918,223
12918,262
12918,102
12920,123
12941,87
12949,33
12962,169
12962,255
12962,291
12962,280
12962,206
12962,56
12962,274
12962,7
12962,144
12964,130
12982,114
12982,264
12983,132
12983,290
13006,10
13008,4
13008,97
13013,82
13020,291
13020,164
13020,190
13021,291
13021,190
13021,120
13021,111
13029,278
13031,132
13031,228
13049,257
13049,73
13052,64
13052,92
13059,127
13059,237
13070,58
13070,114
13070,64
13070,9
13070,195
13070,121
13070,134
13070,212
13070,2
13070,197
13070,103
13070,93
13070,187
13070,26
13070,4
13070,173
13070,148
13070,50
13070,170
13070,44
13070,222
13070,118
13070,258
13070,300
13081,291
13081,194
13081,24
13087,233
13119,92
13124,301
13133,187
13133,48
13133,29
13133,135
13140,114
13140,261
13140,208
13140,218
13140,154
13140,201
13140,161
13140,303
13140,103
13140,41
13140,140
13140,97
13140,143
13140,270
13140,265
13140,180
13140,269
13140,78
13145,99
13154,285
13154,145
13154,175
13154,214
13154,269
13157,89
13158,157
13161,238
13165,291
13165,164
13173,226
13173,99
13174,77
13174,10
13178,291
13178,110
13184,84
13192,248
13193,276
13194,159
13194,77
13196,108
13196,290
13202,291
13202,249
13203,244
13205,104
13205,291
13214,67
13214,42
13214,45
13214,123
13228,64
13228,214
13235,281
13246,291
13246,190
13246,120
13246,111
13259,128
13259,109
13259,123
13262,291
13262,241
13264,226
13267,84
13269,89
13285,31
13288,114
13288,264
13290,301
13297,216
13298,26
13298,33
13298,177
13305,99
13307,62
13307,127
13310,89
13312,132
13312,168
13312,71
13312,296
13312,201
13312,41
13312,98
13312,140
13312,75
13312,145
13312,47
13312,130
13312,175
13312,265
13312,170
13312,44
13312,214
13312,269
13312,5
13319,270
13321,86
13322,28
13326,51
13329,26
13341,288
13350,117
13350,178
13350,291
13350,52
13351,73
13361,105
13361,301
13374,214
13379,31
13379,291
13383,127
13384,238
13388,261
13388,125
13388,51
13388,265
13388,7
13392,51
13397,36
13397,148
13397,175
13398,248
13400,248
13413,261
13415,2
13417,267
13419,123
13428,66
13431,248
13435,248
13437,238
13437,162
13439,51
13440,99
13444,290
13481,299
13482,299
13485,291
13485,247
13501,196
13504,129
13504,291
13506,15
13506,31
13506,291
13509,89
13509,123
13521,51
13523,299
13526,292
13532,123
13533,302
13542,89
13543,42
13544,123
13546,193
13546,132
13546,134
13546,41
13546,221
13546,74
13546,184
13546,5
13546,289
13547,273
13547,291
13547,236
13547,231
13551,310
13551,142
13551,146
13551,46
13551,185
13551,60
13551,291
13551,126
13551,269
13551,289
13553,208
13553,145
13553,47
13553,175
13553,170
13553,214
13553,269
13553,5
13555,127
13555,113
13555,237
13555,179
13556,51
13559,291
13559,190
13559,115
13560,291
13560,189
13561,208
13561,145
13561,47
13561,175
13561,170
13561,214
13561,269
13561,5
13571,58
13571,114
13571,64
13571,276
13571,9
13571,193
13571,132
13571,121
13571,134
13571,259
13571,197
13571,103
13571,108
13571,221
13571,140
13571,93
13571,260
13571,308
13571,97
13571,192
13571,50
13571,270
13571,299
13571,42
13571,74
13571,29
13571,278
13571,165
13571,214
13571,269
13571,309
13571,147
13571,292
13571,289
13572,256
13572,291
13574,299
13578,299
13584,288
13593,291
13593,110
13603,177
13610,299
13611,299
13618,267
13623,208
13624,238
13634,159
13634,34
13637,105
13640,299
13641,299
13642,299
13644,299
13645,299
13669,299
13681,299
13683,299
13684,299
13686,299
13691,299
13692,299
13693,299
13694,299
13696,299
13703,299
13708,299
13739,195
13739,280
13744,109
13758,179
13762,301
13762,99
13771,288
13771,301
13784,279
13785,223
13786,51
13788,203
13788,93
13788,256
13788,291
13788,236
13788,234
13801,267
13802,105
13802,226
13802,301
13806,101
13808,291
13808,190
13808,115
13812,5
13812,301
13816,208
13816,145
13816,47
13816,175
13816,170
13816,214
13816,269
13816,5
13818,291
13818,115
13821,226
13822,89
13823,270
13824,26
13830,85
13834,291
13834,231
13835,213
13835,108
13835,19
13835,237
13835,290
13835,244
13835,56
13839,153
13839,158
13839,143
13839,48
13839,214
13839,269
13839,294
13839,122
13839,174
13842,101
13842,300
13843,61
13843,195
13843,81
13843,302
13843,239
13843,93
13843,256
13843,4
13843,97
13843,291
13843,170
13843,63
13847,159
13847,34
13852,206
13854,285
13861,267
13864,130
13865,304
13865,291
13867,276
13867,3
13867,26
13867,291
13867,229
13867,206
13867,176
13868,243
13868,291
13869,58
13869,27
13869,3
13869,312
13869,297
13869,145
13869,74
13870,58
13870,27
13870,3
13870,312
13870,297
13870,145
13870,74
13872,134
13872,173
13872,289
13874,163
13874,266
13876,10
13877,101
13877,113
13877,266
13877,73
13877,128
13877,89
13883,150
13883,38
13883,159
13883,26
13883,128
13883,109
13883,102
13884,232
13884,190
13886,10
13888,10
13889,227
13889,291
13889,278
13891,67
13891,42
13892,51
13892,265
13894,10
13898,179
13899,51
13907,94
13907,175
13917,104
13917,291
13922,106
13922,70
13922,168
13922,224
13922,141
13922,291
13922,130
13922,57
13936,51
13939,296
13939,76
13941,121
13947,224
13955,291
13955,16
13956,129
13958,291
13958,72
13965,296
13966,51
13967,148
13967,109
13971,89
13973,130
13973,119
13979,226
13980,226
13980,99
13985,114
13985,264
13991,99
13992,238
13998,262
13998,240
14008,87
14009,142
14009,80
14009,43
14009,223
14009,291
14009,262
14014,99
14016,288
14024,4
14024,192
14024,145
14024,280
14024,270
14024,42
14024,45
14027,228
14031,99
14031,123
14032,123
14034,288
14037,134
14037,173
14037,289
14041,172
14041,220
14041,291
14048,123
14051,86
14051,313
14054,248
14055,150
14055,38
14055,176
14056,203
14056,291
14060,79
14066,173
14069,30
14070,291
14070,16
14070,190
14070,120
14079,291
14079,16
14087,91
14088,199
14088,291
14104,110
14104,28
14107,301
14108,51
14113,41
14113,237
14113,5
14115,81
14115,239
14115,291
14115,63
14117,114
14117,264
14117,300
14130,97
14141,179
14147,51
14153,58
14153,195
14153,197
14153,105
14153,170
14153,24
14156,307
14180,199
14180,291
14187,127
14190,107
14195,208
14195,161
14195,37
14195,174
14229,42
14229,45
14234,114
14234,193
14234,218
14234,212
14234,259
14234,197
14234,224
14234,141
14234,232
14234,175
14234,170
14234,269
14234,92
14234,275
14236,114
14236,264
14238,75
14240,289
14291,280
14295,226
14297,51
14297,255
14297,5
14298,4
14298,116
14304,82
14305,300
14316,288
14324,281
14337,291
14337,189
14338,91
14339,281
14341,33
14344,51
14346,76
14350,157
14351,281
14352,84
14355,281
14358,150
14363,105
14364,119
14364,288
14369,73
14369,105
14369,288
14369,301
14370,257
14370,73
14370,0
14370,290
14370,29
14370,311
14373,257
14373,101
14373,187
14373,113
14373,266
14373,76
14373,73
14373,128
14373,198
14373,290
14373,269
14373,52
14373,135
14380,62
14380,27
14380,261
14380,112
14380,159
14380,237
14380,175
14386,127
14391,203
14391,93
14391,256
14391,291
14391,236
14391,234
14398,241
14409,291
14409,194
14409,24
14435,285
14435,48
14435,244
14435,298
14436,76
14441,48
14443,71
14443,178
14443,185
14443,291
14443,278
14443,265
14444,41
14447,291
14447,262
14447,110
14449,276
14449,3
14449,26
14449,291
14449,229
14449,206
14449,176
14464,233
14465,127
14465,171
14465,298
14465,294
14467,291
14467,249
14468,46
14469,67
14469,75
14469,42
14469,45
14469,123
14470,226
14474,288
14477,105
14478,41
14478,237
14478,5
14479,99
14484,195
14484,74
14485,243
14485,291
14491,266
14496,293
14496,291
14497,291
14497,190
14497,120
14499,51
14500,104
14500,117
14500,291
14501,104
14501,117
14501,291
14502,56
14502,82
14502,89
14502,144
14504,291
14504,249
14509,51
14510,84
14510,157
14510,85
14510,32
14513,15
14513,291
14514,170
14514,311
14518,67
14518,75
14518,42
14518,45
14518,123
14523,296
14523,152
14528,304
14528,291
14528,54
14530,291
14530,194
14530,24
14532,129
14532,291
14541,129
14541,291
14541,250
14547,89
14548,89
14550,66
14551,238
14558,266
14563,266
14567,89
14567,144
14569,235
14569,122
14569,174
14571,51
14572,177
14575,114
14575,264
14575,300
14576,107
14576,279
14616,281
14616,288
14617,281
14617,288
14618,281
14618,288
14619,281
14619,288
14620,281
14620,288
14621,281
14621,288
14622,281
14622,288
14624,281
14624,288
14625,281
14625,288
14626,281
14626,288
14627,281
14627,288
14628,281
14628,288
14630,281
14630,288
14631,281
14631,288
14632,281
14632,288
14633,281
14633,288
14640,310
14640,142
14640,146
14640,46
14640,185
14640,60
14640,291
14640,126
14640,269
14640,289
14641,243
14641,291
14649,291
14649,16
14649,190
14649,120
14650,291
14650,190
14650,120
14650,111
14651,128
14651,56
14651,292
14653,152
14653,180
14654,51
14655,51
14656,51
14659,193
14659,66
14664,280
14678,301
14684,53
14684,70
14684,291
14687,51
14688,26
14690,185
14690,291
14693,308
14715,299
14747,91
14755,272
14755,302
14755,280
14755,170
14757,51
14768,133
14768,129
14768,20
14768,291
14768,241
14775,58
14775,114
14775,64
14775,276
14775,9
14775,193
14775,132
14775,121
14775,134
14775,259
14775,197
14775,103
14775,108
14775,221
14775,140
14775,93
14775,260
14775,308
14775,97
14775,192
14775,50
14775,270
14775,299
14775,42
14775,74
14775,29
14775,278
14775,165
14775,214
14775,269
14775,309
14775,147
14775,292
14775,289
14776,296
14776,152
14787,67
14787,101
14787,302
14787,266
14787,280
14787,175
14787,22
14787,123
14787,300
14805,108
14805,301
14806,127
14855,228
14859,15
14865,142
14865,223
14865,222
14867,291
14867,250
14868,10
14871,288
14873,99
14881,130
14890,159
14890,34
14894,67
14896,291
14896,194
14896,24
14903,58
14903,3
14903,312
14903,297
14903,130
14905,226
14945,177
14947,291
14947,189
14958,216
14960,94
14960,208
14960,159
14960,75
14960,50
14960,280
14960,175
14960,119
14960,182
14960,10
14969,8
14973,205
14973,291
14973,149
14975,41
14975,237
14975,184
14975,5
14975,179
15028,145
15037,226
15041,275
15041,233
15061,276
15061,3
15061,26
15061,291
15061,229
15061,206
15061,176
15070,196
15070,302
15070,162
15070,159
15070,34
15070,10
15086,127
15086,113
15086,237
15086,277
15086,179
15089,276
15089,268
15089,150
15089,187
15089,290
15089,166
15089,89
15096,290
15112,37
15112,177
15114,257
15114,101
15114,291
15114,190
15114,120
15114,111
15123,42
15123,45
15126,143
15147,114
15147,264
15148,114
15148,264
15149,114
15149,264
15149,300
15150,114
15150,264
15150,300
15151,114
15151,264
15151,177
15153,114
15153,264
15153,177
15154,114
15154,264
15154,177
15155,114
15155,264
15155,177
15162,106
15162,248
15163,142
15163,291
15181,89
15183,208
15183,145
15183,47
15183,175
15183,170
15183,214
15183,269
15183,5
15202,299
15203,80
15203,43
15203,223
15203,262
15203,248
15222,276
15222,26
15222,291
15222,229
15222,206
15222,176
15227,291
15227,189
15237,113
15237,266
15248,290
15249,51
15251,19
15251,175
15251,59
15252,19
15252,175
15252,59
15253,38
15253,175
15253,22
15253,17
15253,123
15256,114
15256,264
15256,177
15263,291
15263,249
15270,293
15270,107
15270,291
15277,162
15280,190
15289,66
15289,101
15289,113
15289,266
15289,73
15289,128
15289,89
15292,7
15307,150
15307,98
15307,277
15307,56
15307,179
15321,296
15321,76
15321,235
15321,122
15327,287
15327,7
15332,178
15332,291
15343,293
15343,20
15343,291
15345,116
15355,293
15364,267
15369,276
15369,3
15369,26
15369,291
15369,229
15369,206
15369,176
15379,51
15383,266
15389,114
15389,264
15389,300
15392,213
15392,132
15392,227
15392,291
15392,278
15392,33
15397,107
15403,130
15420,15
15427,133
15427,279
15427,28
15437,28
15444,291
15444,241
15458,293
15458,291
15460,263
15460,83
15460,220
15461,150
15461,98
15461,277
15461,56
15461,179
15486,42
15486,45
15487,42
15487,45
15491,142
15491,291
15496,299
15497,185
15499,139
15502,203
15502,129
15502,291
15502,25
15529,168
15529,93
15529,129
15529,256
15529,291
15533,37
15535,161
15535,33
15535,177
15538,123
15539,299
15545,299
15547,89
15549,126
15549,309
15557,120
15557,313
15569,193
15569,38
15569,66
15569,198
15570,299
15578,4
15578,116
15583,291
15583,189
15586,238
15586,170
15586,214
15586,269
15590,299
15595,73
15595,290
15595,29
15605,187
15605,48
15605,29
15605,135
15605,292
15607,42
15607,45
15611,299
15619,290
15645,291
15645,189
15672,127
15693,169
15693,255
15693,291
15693,280
15693,206
15693,56
15693,274
15693,7
15693,144
15698,169
15698,255
15698,267
15698,291
15698,206
15698,56
15698,274
15698,7
15698,292
15698,144
15698,300
15699,302
15714,257
15715,279
15716,291
15716,16
15716,190
15716,120
15721,127
