Drug,Disease
147,524
147,218
147,11
147,302
147,76
147,497
147,77
147,252
147,219
147,571
147,407
147,370
147,80
147,181
147,234
147,230
147,81
147,281
147,130
147,551
147,306
147,594
147,282
147,530
147,410
147,340
147,283
147,83
147,220
147,572
147,84
147,341
147,442
147,182
147,135
147,508
147,342
147,85
147,429
147,343
147,422
147,183
147,235
147,221
147,573
147,525
147,86
147,87
147,141
147,490
147,567
147,325
147,143
147,88
147,491
147,534
147,284
147,446
147,308
147,595
147,431
147,146
147,285
147,147
147,148
147,89
148,18
148,20
148,256
148,327
148,22
148,257
148,376
148,310
148,261
148,92
148,426
148,94
148,358
148,241
148,287
148,189
148,95
148,288
148,223
148,33
148,96
148,191
148,194
148,245
148,196
148,201
148,38
148,175
148,39
148,153
148,472
148,427
148,202
148,103
148,45
148,225
148,156
148,203
148,385
148,47
148,108
148,110
148,248
148,48
148,111
148,112
148,206
148,49
148,208
148,178
148,332
148,227
148,57
148,119
148,59
148,120
148,321
148,394
148,315
148,214
148,537
148,365
148,337
148,216
148,556
148,352
148,400
148,10
148,522
148,125
148,524
148,76
148,12
148,251
148,126
148,219
148,407
148,408
148,81
148,409
148,282
148,134
148,442
148,411
148,342
148,343
148,525
148,567
148,527
148,307
148,143
148,145
148,146
148,147
148,89
149,476
149,236
149,256
149,150
149,22
149,91
149,172
149,510
149,317
149,24
149,25
149,344
149,477
149,186
149,260
149,92
149,356
149,539
149,311
149,94
149,478
149,238
149,380
149,241
149,223
149,360
149,33
149,459
149,346
149,290
149,99
149,194
149,245
149,3
149,37
149,174
149,175
149,39
149,154
149,155
149,202
149,103
149,42
149,43
149,104
149,44
149,106
149,46
149,177
149,247
149,156
149,547
149,270
149,514
149,349
149,157
149,272
149,294
149,385
149,433
149,47
149,363
149,420
149,111
149,364
149,50
149,485
149,332
149,333
149,274
149,116
149,211
149,275
149,503
149,517
149,57
149,334
149,118
149,58
149,119
149,59
149,61
149,336
149,179
149,164
149,62
149,63
149,518
149,64
149,519
149,66
149,351
149,68
149,496
149,548
149,69
149,562
149,70
149,71
149,365
149,215
149,72
149,121
149,9
149,122
149,398
149,216
149,277
149,300
149,489
149,123
149,400
149,570
149,124
149,10
149,465
149,125
149,75
149,428
149,544
149,12
149,126
149,280
149,77
149,219
149,407
149,253
149,181
149,127
149,230
149,81
149,324
149,305
149,130
149,82
149,551
149,282
149,283
149,83
149,220
149,549
149,341
149,442
149,135
149,342
149,85
149,343
149,86
149,454
149,87
149,590
149,457
149,527
149,143
149,491
149,446
149,308
149,418
149,431
149,146
149,147
149,89
150,90
150,21
150,150
150,0
150,91
150,24
150,25
150,92
150,93
150,94
150,31
150,32
150,266
150,242
150,243
150,190
150,191
150,152
150,192
150,100
150,194
150,245
150,36
150,101
150,201
150,38
150,153
150,4
150,202
150,103
150,384
150,44
150,45
150,177
150,225
150,156
150,553
150,204
150,107
150,157
150,272
150,47
150,109
150,111
150,112
150,206
150,114
150,273
150,50
150,388
150,332
150,320
150,118
150,58
150,119
150,494
150,69
150,395
150,9
150,122
150,216
150,277
150,556
150,400
150,124
150,589
150,229
150,279
150,339
150,125
150,403
150,404
150,12
150,251
150,126
150,280
150,219
150,80
150,127
150,129
150,434
150,506
150,231
150,133
150,84
150,134
150,136
150,137
150,429
150,140
150,316
150,168
150,144
150,145
150,147
150,89
151,328
151,596
151,106
151,47
151,111
151,50
151,209
151,116
151,10
151,12
151,234
151,138
151,146
152,255
152,20
152,150
152,91
152,31
152,44
152,296
152,71
152,122
152,10
152,369
152,132
152,133
152,146
152,148
153,425
153,374
153,257
153,258
153,492
153,1
153,376
153,24
153,26
153,185
153,310
153,92
153,356
153,31
153,378
153,32
153,95
153,222
153,223
153,267
153,190
153,192
153,100
153,460
153,382
153,245
153,195
153,197
153,3
153,199
153,202
153,104
153,44
153,547
153,204
153,5
153,47
153,111
153,207
153,249
153,209
153,116
153,227
153,7
153,59
153,392
153,66
153,351
153,504
153,71
153,121
153,398
153,505
153,216
153,399
153,352
153,453
153,400
153,10
153,125
153,218
153,12
153,126
153,369
153,219
153,571
153,80
153,234
153,81
153,130
153,132
153,231
153,429
153,343
153,438
153,235
153,138
153,232
153,454
153,417
153,148
153,89
154,509
154,1
154,92
154,597
154,100
154,195
154,38
154,103
154,45
154,553
154,47
154,111
154,112
154,456
154,120
154,69
154,9
154,122
154,251
154,497
154,130
154,410
154,343
155,19
155,20
155,91
155,24
155,344
155,575
155,259
155,92
155,27
155,28
155,264
155,238
155,241
155,459
155,463
155,97
155,35
155,535
155,101
155,196
155,39
155,44
155,45
155,46
155,270
155,271
155,50
155,443
155,502
155,51
155,226
155,388
155,333
155,274
155,503
155,468
155,335
155,118
155,59
155,120
155,61
155,161
155,64
155,65
155,548
155,559
155,423
155,73
155,592
155,124
155,593
155,367
155,76
155,77
155,219
155,81
155,281
155,551
155,306
155,594
155,434
155,442
155,87
155,430
155,143
155,88
155,308
155,285
155,147
155,89
155,149
156,326
156,374
156,255
156,22
156,257
156,424
156,0
156,492
156,91
156,24
156,447
156,184
156,185
156,186
156,92
156,356
156,93
156,378
156,379
156,239
156,266
156,449
156,241
156,95
156,289
156,222
156,223
156,360
156,33
156,243
156,151
156,190
156,191
156,35
156,192
156,596
156,100
156,194
156,382
156,245
156,36
156,197
156,3
156,199
156,201
156,38
156,39
156,40
156,427
156,202
156,103
156,44
156,177
156,247
156,225
156,536
156,547
156,553
156,204
156,107
156,205
156,5
156,47
156,248
156,420
156,111
156,112
156,386
156,50
156,209
156,54
156,116
156,117
156,456
156,389
156,543
156,227
156,569
156,58
156,7
156,557
156,59
156,120
156,558
156,62
156,180
156,63
156,451
156,487
156,66
156,351
156,496
156,394
156,8
156,70
156,559
156,504
156,423
156,337
156,122
156,398
156,505
156,216
156,277
156,352
156,453
156,400
156,124
156,10
156,465
156,125
156,498
156,368
156,75
156,544
156,218
156,12
156,126
156,571
156,407
156,408
156,234
156,230
156,81
156,409
156,128
156,129
156,130
156,282
156,531
156,410
156,549
156,84
156,411
156,136
156,429
156,343
156,438
156,412
156,413
156,454
156,87
156,143
156,88
156,534
156,284
156,145
156,146
156,147
156,148
156,89
157,91
157,317
157,94
157,31
157,245
157,104
157,111
157,215
157,126
157,280
157,219
157,408
157,230
157,129
157,410
157,84
157,325
158,374
158,255
158,21
158,257
158,492
158,91
158,24
158,186
158,377
158,92
158,356
158,311
158,378
158,379
158,239
158,449
158,222
158,223
158,360
158,33
158,96
158,35
158,192
158,100
158,382
158,36
158,197
158,198
158,3
158,199
158,200
158,40
158,383
158,427
158,202
158,104
158,44
158,536
158,204
158,107
158,272
158,205
158,47
158,109
158,111
158,386
158,464
158,50
158,550
158,320
158,117
158,456
158,543
158,227
158,569
158,58
158,7
158,557
158,59
158,120
158,558
158,62
158,451
158,66
158,351
158,394
158,8
158,69
158,121
158,122
158,505
158,216
158,277
158,400
158,10
158,229
158,584
158,498
158,428
158,12
158,126
158,219
158,571
158,408
158,81
158,130
158,282
158,531
158,410
158,131
158,133
158,411
158,138
158,454
158,141
158,168
158,534
158,284
158,147
158,148
158,89
159,22
159,309
159,92
159,378
159,190
159,191
159,568
159,97
159,35
159,100
159,382
159,37
159,201
159,38
159,383
159,202
159,103
159,536
159,204
159,158
159,205
159,47
159,111
159,207
159,503
159,557
159,59
159,62
159,65
159,66
159,337
159,122
159,216
159,10
159,584
159,12
159,219
159,81
159,409
159,130
159,282
159,131
159,414
159,138
159,284
159,146
159,89
160,90
160,20
160,236
160,256
160,150
160,170
160,172
160,1
160,447
160,184
160,344
160,378
160,379
160,458
160,173
160,95
160,97
160,291
160,100
160,36
160,318
160,196
160,201
160,38
160,39
160,153
160,40
160,103
160,43
160,105
160,177
160,331
160,272
160,5
160,47
160,109
160,482
160,493
160,113
160,160
160,208
160,115
160,484
160,485
160,421
160,226
160,211
160,320
160,227
160,58
160,59
160,336
160,179
160,164
160,64
160,314
160,487
160,350
160,66
160,351
160,69
160,315
160,452
160,70
160,9
160,277
160,576
160,592
160,498
160,11
160,437
160,354
160,12
160,79
160,253
160,181
160,81
160,409
160,82
160,220
160,549
160,135
160,490
160,567
160,355
160,143
160,88
160,491
160,146
160,147
160,89
161,374
161,492
161,377
161,92
161,33
161,35
161,100
161,384
161,106
161,204
161,157
161,47
161,111
161,112
161,386
161,388
161,57
161,334
161,59
161,66
161,351
161,496
161,121
161,10
161,498
161,126
161,219
161,282
161,410
161,343
162,286
162,476
162,425
162,578
162,328
162,27
162,31
162,478
162,240
162,241
162,287
162,173
162,95
162,242
162,243
162,190
162,290
162,98
162,100
162,348
162,36
162,37
162,201
162,513
162,175
162,362
162,40
162,155
162,450
162,225
162,156
162,349
162,157
162,293
162,47
162,482
162,111
162,113
162,114
162,208
162,579
162,115
162,443
162,320
162,227
162,57
162,58
162,59
162,120
162,61
162,494
162,66
162,69
162,70
162,322
162,215
162,9
162,122
162,570
162,339
162,367
162,251
162,230
162,81
162,304
162,129
162,306
162,220
162,84
162,166
162,411
162,573
162,139
162,141
162,467
162,567
162,142
162,167
162,307
162,316
162,168
162,431
162,146
162,89
163,90
163,21
163,150
163,23
163,317
163,92
163,31
163,238
163,239
163,266
163,33
163,242
163,243
163,233
163,100
163,36
163,362
163,103
163,104
163,45
163,294
163,47
163,110
163,159
163,111
163,273
163,226
163,59
163,504
163,400
163,250
163,126
163,410
163,84
163,413
163,15
163,168
163,145
164,326
164,425
164,374
164,257
164,0
164,492
164,375
164,91
164,328
164,170
164,1
164,24
164,470
164,186
164,575
164,92
164,356
164,426
164,311
164,27
164,29
164,30
164,31
164,378
164,238
164,380
164,266
164,95
164,288
164,289
164,2
164,242
164,233
164,190
164,224
164,191
164,34
164,292
164,152
164,35
164,100
164,382
164,195
164,36
164,196
164,37
164,201
164,175
164,419
164,39
164,383
164,154
164,41
164,103
164,104
164,547
164,204
164,107
164,205
164,294
164,47
164,109
164,159
164,111
164,386
164,206
164,113
164,207
164,114
164,273
164,209
164,226
164,388
164,53
164,54
164,55
164,116
164,117
164,517
164,118
164,58
164,7
164,59
164,120
164,297
164,60
164,61
164,161
164,162
164,213
164,435
164,62
164,180
164,451
164,314
164,583
164,350
164,66
164,67
164,496
164,8
164,214
164,70
164,423
164,121
164,337
164,9
164,122
164,216
164,399
164,277
164,436
164,352
164,453
164,400
164,570
164,10
164,353
164,523
164,301
164,125
164,498
164,302
164,354
164,250
164,12
164,126
164,252
164,219
164,80
164,181
164,81
164,304
164,128
164,129
164,305
164,282
164,506
164,131
164,135
164,411
164,429
164,235
164,14
164,466
164,412
164,413
164,414
164,138
164,87
164,141
164,417
164,430
164,533
164,168
164,145
164,146
164,147
164,89
165,326
165,476
165,90
165,374
165,236
165,256
165,21
165,150
165,22
165,509
165,424
165,375
165,91
165,237
165,328
165,317
165,24
165,185
165,92
165,93
165,94
165,31
165,378
165,511
165,358
165,239
165,240
165,380
165,266
165,287
165,222
165,242
165,243
165,233
165,312
165,479
165,190
165,224
165,191
165,97
165,152
165,100
165,194
165,460
165,382
165,245
165,36
165,196
165,201
165,38
165,175
165,480
165,39
165,362
165,40
165,440
165,154
165,103
165,104
165,384
165,44
165,106
165,45
165,177
165,156
165,204
165,349
165,107
165,272
165,205
165,293
165,294
165,47
165,455
165,108
165,109
165,110
165,420
165,111
165,112
165,6
165,206
165,114
165,249
165,273
165,208
165,50
165,421
165,226
165,388
165,456
165,58
165,7
165,59
165,120
165,297
165,179
165,62
165,392
165,496
165,69
165,214
165,562
165,586
165,395
165,121
165,9
165,277
165,74
165,489
165,556
165,587
165,352
165,453
165,10
165,465
165,339
165,523
165,125
165,498
165,11
165,354
165,12
165,251
165,126
165,280
165,545
165,252
165,408
165,253
165,80
165,181
165,127
165,234
165,130
165,282
165,434
165,132
165,84
165,134
165,411
165,136
165,413
165,141
165,467
165,567
165,167
165,325
165,533
165,168
165,143
165,284
165,446
165,501
165,146
165,147
165,148
166,492
166,378
166,357
166,95
166,222
166,223
166,190
166,191
166,460
166,197
166,202
166,205
166,117
166,543
166,451
166,69
166,216
166,399
166,10
166,125
166,368
166,12
166,407
166,148
167,90
167,257
167,378
167,233
167,292
167,36
167,362
167,106
167,47
167,455
167,110
167,111
167,273
167,485
167,580
167,163
167,10
167,12
167,126
167,80
167,130
167,134
167,136
167,168
168,374
168,257
168,424
168,0
168,91
168,309
168,260
168,92
168,262
168,597
168,378
168,238
168,239
168,382
168,195
168,197
168,154
168,155
168,103
168,104
168,44
168,106
168,45
168,247
168,204
168,107
168,47
168,455
168,109
168,159
168,420
168,111
168,112
168,386
168,273
168,50
168,52
168,295
168,118
168,58
168,120
168,297
168,213
168,494
168,487
168,521
168,66
168,496
168,504
168,121
168,337
168,9
168,216
168,453
168,400
168,570
168,124
168,10
168,465
168,279
168,584
168,498
168,218
168,302
168,250
168,12
168,126
168,474
168,165
168,127
168,129
168,133
168,84
168,134
168,136
168,137
168,85
168,414
168,138
168,325
168,143
168,147
169,0
169,241
169,459
169,97
169,100
169,194
169,348
169,36
169,196
169,40
169,154
169,427
169,202
169,103
169,177
169,156
169,59
169,120
169,179
169,164
169,213
169,487
169,9
169,576
169,124
169,10
169,11
169,253
169,549
169,560
169,527
169,147
170,326
170,374
170,91
170,24
170,186
170,92
170,356
170,426
170,311
170,597
170,2
170,104
170,384
170,44
170,106
170,45
170,205
170,47
170,120
170,213
170,496
170,570
170,10
170,126
170,474
170,127
170,133
170,429
170,457
170,89
171,21
171,91
171,378
171,243
171,97
171,192
171,202
171,106
171,47
171,159
171,420
171,111
171,112
171,58
171,394
171,216
171,556
171,126
171,219
171,127
171,84
171,135
171,429
172,255
172,257
172,492
172,91
172,310
172,92
172,222
172,192
172,43
172,104
172,47
172,111
172,227
172,569
172,517
172,57
172,120
172,213
172,518
172,519
172,66
172,351
172,496
172,8
172,70
172,121
172,123
172,352
172,10
172,126
172,280
172,127
172,410
172,133
172,84
172,343
172,143
172,148
173,20
173,256
173,447
173,259
173,263
173,264
173,97
173,175
173,39
173,203
173,47
173,50
173,115
173,441
173,484
173,485
173,486
173,120
173,179
173,215
173,524
173,437
173,354
173,462
173,253
173,80
173,413
173,143
173,146
173,147
174,476
174,578
174,447
174,260
174,261
174,539
174,31
174,290
174,193
174,109
174,482
174,10
174,81
174,343
174,148
174,89
175,326
175,169
175,17
175,538
175,19
175,236
175,256
175,578
175,257
175,492
175,317
175,1
175,376
175,26
175,310
175,575
175,259
175,187
175,448
175,356
175,311
175,28
175,264
175,345
175,32
175,238
175,188
175,458
175,241
175,287
175,173
175,95
175,222
175,223
175,191
175,568
175,97
175,100
175,194
175,382
175,195
175,36
175,197
175,198
175,3
175,199
175,200
175,174
175,201
175,175
175,480
175,419
175,39
175,153
175,383
175,4
175,105
175,45
175,176
175,46
175,225
175,156
175,269
175,203
175,204
175,205
175,294
175,5
175,159
175,363
175,111
175,493
175,208
175,50
175,485
175,209
175,178
175,313
175,226
175,52
175,295
175,54
175,210
175,116
175,117
175,57
175,120
175,558
175,61
175,161
175,179
175,213
175,62
175,180
175,391
175,64
175,451
175,66
175,67
175,496
175,70
175,504
175,423
175,395
175,298
175,337
175,9
175,505
175,123
175,592
175,587
175,352
175,400
175,217
175,10
175,125
175,368
175,218
175,11
175,12
175,77
175,303
175,406
175,408
175,305
175,530
175,410
175,220
175,182
175,422
175,183
175,14
175,87
175,254
175,467
175,490
175,307
175,577
175,284
175,146
175,147
175,89
176,90
176,91
176,259
176,100
176,3
176,247
176,204
176,205
176,47
176,111
176,112
176,386
176,206
176,249
176,50
176,227
176,58
176,7
176,120
176,66
176,504
176,586
176,337
176,352
176,229
176,465
176,126
176,219
176,407
176,127
176,551
176,410
176,411
176,15
177,18
177,20
177,236
177,424
177,170
177,172
177,259
177,28
177,241
177,287
177,359
177,346
177,192
177,100
177,194
177,36
177,196
177,201
177,38
177,175
177,39
177,40
177,154
177,427
177,103
177,44
177,177
177,331
177,156
177,203
177,294
177,113
177,208
177,50
177,441
177,484
177,485
177,51
177,52
177,332
177,118
177,120
177,179
177,164
177,62
177,64
177,487
177,350
177,66
177,68
177,452
177,537
177,71
177,9
177,299
177,10
177,339
177,354
177,497
177,77
177,252
177,546
177,181
177,306
177,282
177,341
177,135
177,413
177,527
177,143
177,308
177,146
177,147
178,326
178,169
178,374
178,20
178,236
178,256
178,327
178,578
178,150
178,22
178,91
178,1
178,376
178,25
178,185
178,310
178,186
178,377
178,448
178,92
178,356
178,426
178,378
178,32
178,357
178,511
178,358
178,381
178,241
178,189
178,173
178,95
178,512
178,222
178,223
178,360
178,2
178,190
178,96
178,463
178,568
178,97
178,346
178,192
178,193
178,100
178,194
178,460
178,382
178,245
178,195
178,36
178,535
178,196
178,197
178,198
178,3
178,200
178,37
178,174
178,201
178,500
178,38
178,480
178,419
178,39
178,153
178,154
178,4
178,427
178,507
178,202
178,41
178,103
178,529
178,104
178,384
178,105
178,44
178,45
178,176
178,46
178,247
178,225
178,156
178,269
178,203
178,547
178,270
178,553
178,157
178,473
178,205
178,5
178,47
178,248
178,363
178,111
178,112
178,6
178,49
178,387
178,249
178,208
178,50
178,421
178,209
178,51
178,226
178,52
178,295
178,388
178,210
178,274
178,116
178,117
178,275
178,389
178,569
178,57
178,334
178,118
178,119
178,7
178,228
178,59
178,120
178,161
178,179
178,164
178,213
178,435
178,62
178,180
178,391
178,392
178,518
178,64
178,451
178,519
178,66
178,351
178,495
178,496
178,8
178,69
178,214
178,562
178,70
178,504
178,71
178,423
178,72
178,395
178,337
178,9
178,122
178,397
178,398
178,505
178,216
178,436
178,338
178,352
178,124
178,10
178,125
178,368
178,524
178,218
178,11
178,76
178,250
178,12
178,126
178,77
178,79
178,219
178,407
178,127
178,234
178,230
178,81
178,324
178,130
178,551
178,282
178,530
178,531
178,410
178,132
178,83
178,231
178,220
178,572
178,133
178,84
178,341
178,13
178,182
178,135
178,429
178,343
178,183
178,438
178,566
178,573
178,525
178,371
178,86
178,15
178,457
178,467
178,527
178,307
178,533
178,168
178,143
178,284
178,446
178,501
178,145
178,146
178,147
178,148
178,89
179,17
179,185
179,310
179,92
179,378
179,471
179,191
179,382
179,195
179,528
179,3
179,383
179,205
179,385
179,206
179,388
179,296
179,55
179,117
179,391
179,394
179,504
179,395
179,399
179,217
179,10
179,353
179,219
179,434
179,132
179,411
179,413
179,416
180,326
180,538
180,236
180,256
180,327
180,150
180,424
180,172
180,1
180,259
180,241
180,287
180,289
180,223
180,568
180,97
180,194
180,36
180,361
180,419
180,481
180,40
180,154
180,331
180,272
180,113
180,226
180,54
180,211
180,56
180,58
180,61
180,336
180,179
180,164
180,350
180,66
180,351
180,321
180,68
180,452
180,70
180,215
180,9
180,436
180,367
180,11
180,437
180,354
180,78
180,219
180,253
180,220
180,532
180,527
180,143
180,491
180,146
180,147
181,374
181,21
181,22
181,23
181,26
181,377
181,92
181,31
181,471
181,266
181,97
181,596
181,100
181,36
181,38
181,202
181,103
181,45
181,204
181,205
181,47
181,110
181,111
181,112
181,386
181,249
181,227
181,118
181,7
181,59
181,213
181,66
181,586
181,396
181,398
181,556
181,10
181,404
181,251
181,126
181,219
181,571
181,407
181,408
181,127
181,133
181,134
181,136
181,137
181,138
181,143
181,146
181,148
182,439
182,17
182,20
182,256
182,327
182,578
182,21
182,150
182,22
182,172
182,510
182,317
182,1
182,329
182,310
182,186
182,259
182,27
182,591
182,264
182,94
182,379
182,188
182,241
182,242
182,233
182,459
182,224
182,191
182,346
182,290
182,35
182,193
182,100
182,245
182,36
182,535
182,101
182,196
182,198
182,199
182,174
182,582
182,201
182,175
182,39
182,40
182,154
182,427
182,202
182,103
182,43
182,384
182,44
182,177
182,246
182,247
182,331
182,225
182,156
182,269
182,203
182,270
182,204
182,514
182,349
182,157
182,47
182,455
182,515
182,420
182,6
182,113
182,207
182,114
182,208
182,50
182,441
182,485
182,51
182,52
182,295
182,580
182,332
182,210
182,274
182,554
182,275
182,503
182,517
182,57
182,334
182,335
182,118
182,58
182,119
182,228
182,59
182,179
182,164
182,518
182,64
182,314
182,393
182,494
182,561
182,495
182,496
182,548
182,562
182,276
182,537
182,70
182,365
182,215
182,395
182,121
182,73
182,9
182,122
182,397
182,299
182,216
182,399
182,74
182,436
182,592
182,400
182,124
182,584
182,75
182,11
182,354
182,12
182,474
182,564
182,546
182,407
182,181
182,81
182,304
182,324
182,305
182,130
182,444
182,306
182,594
182,410
182,340
182,83
182,220
182,133
182,341
182,442
182,135
182,136
182,342
182,85
182,343
182,422
182,590
182,532
182,316
182,143
182,284
182,144
182,308
182,595
182,431
182,146
182,147
182,89
182,432
183,326
183,476
183,17
183,373
183,19
183,255
183,20
183,236
183,256
183,327
183,150
183,22
183,0
183,172
183,510
183,317
183,1
183,185
183,310
183,186
183,259
183,448
183,27
183,591
183,28
183,264
183,93
183,478
183,379
183,345
183,380
183,188
183,449
183,241
183,287
183,173
183,95
183,222
183,242
183,459
183,479
183,190
183,96
183,463
183,191
183,97
183,346
183,290
183,35
183,596
183,194
183,245
183,36
183,196
183,3
183,361
183,201
183,38
183,175
183,39
183,40
183,154
183,155
183,450
183,507
183,202
183,103
183,43
183,44
183,106
183,45
183,46
183,177
183,247
183,585
183,156
183,203
183,270
183,271
183,514
183,349
183,157
183,272
183,5
183,47
183,363
183,482
183,111
183,49
183,364
183,113
183,207
183,273
183,50
183,484
183,485
183,443
183,502
183,51
183,226
183,52
183,580
183,332
183,274
183,116
183,554
183,211
183,486
183,275
183,503
183,456
183,517
183,57
183,334
183,118
183,58
183,119
183,390
183,228
183,59
183,120
183,179
183,164
183,62
183,63
183,392
183,518
183,64
183,314
183,393
183,494
183,561
183,66
183,321
183,68
183,496
183,69
183,562
183,70
183,365
183,215
183,72
183,121
183,337
183,73
183,9
183,397
183,216
183,74
183,300
183,436
183,338
183,587
183,10
183,323
183,367
183,524
183,11
183,76
183,12
183,77
183,78
183,252
183,79
183,219
183,408
183,253
183,181
183,230
183,81
183,304
183,324
183,305
183,82
183,306
183,594
183,340
183,283
183,445
183,83
183,341
183,135
183,137
183,342
183,85
183,343
183,422
183,438
183,413
183,86
183,590
183,567
183,325
183,532
183,168
183,143
183,491
183,284
183,308
183,595
183,146
183,285
183,147
183,89
184,90
184,256
184,327
184,379
184,99
184,194
184,36
184,196
184,40
184,4
184,450
184,177
184,349
184,50
184,115
184,485
184,59
184,120
184,164
184,213
184,315
184,9
184,338
184,367
184,544
184,82
184,411
184,416
184,146
184,147
184,89
185,476
185,18
185,20
185,256
185,327
185,150
185,22
185,91
185,24
185,25
185,329
185,186
185,187
185,92
185,262
185,597
185,357
185,266
185,287
185,242
185,267
185,190
185,97
185,35
185,193
185,100
185,194
185,245
185,201
185,38
185,39
185,154
185,202
185,103
185,104
185,384
185,45
185,47
185,111
185,112
185,207
185,388
185,580
185,332
185,57
185,334
185,58
185,119
185,7
185,228
185,59
185,120
185,164
185,518
185,276
185,537
185,70
185,365
185,9
185,216
185,338
185,400
185,279
185,126
185,563
185,280
185,252
185,219
185,253
185,181
185,127
185,81
185,434
185,133
185,135
185,342
185,429
185,343
185,527
185,143
185,145
185,89
186,17
186,150
186,22
186,0
186,91
186,310
186,311
186,27
186,31
186,378
186,32
186,238
186,358
186,380
186,449
186,241
186,96
186,463
186,191
186,347
186,99
186,193
186,100
186,194
186,382
186,535
186,318
186,200
186,480
186,105
186,176
186,547
186,349
186,385
186,47
186,159
186,483
186,113
186,50
186,421
186,550
186,313
186,296
186,228
186,213
186,62
186,65
186,66
186,70
186,488
186,10
186,428
186,218
186,12
186,252
186,131
186,445
186,166
186,475
186,138
186,139
186,86
186,87
186,141
186,560
186,430
186,355
186,372
186,146
187,286
187,492
187,186
187,92
187,378
187,95
187,190
187,382
187,195
187,36
187,39
187,202
187,103
187,104
187,203
187,204
187,272
187,205
187,433
187,5
187,159
187,363
187,319
187,389
187,7
187,390
187,179
187,391
187,394
187,8
187,322
187,121
187,216
187,400
187,217
187,10
187,12
187,474
187,130
187,434
187,133
187,454
187,417
187,491
187,534
187,147
188,257
188,91
188,1
188,24
188,25
188,92
188,262
188,241
188,360
188,190
188,100
188,199
188,104
188,384
188,45
188,268
188,156
188,111
188,388
188,334
188,7
188,70
188,216
188,277
188,522
188,126
188,563
188,280
188,127
188,434
188,133
188,136
188,137
188,429
188,146
189,16
189,374
189,21
189,150
189,22
189,0
189,492
189,91
189,510
189,317
189,1
189,24
189,25
189,309
189,26
189,185
189,310
189,186
189,92
189,499
189,597
189,94
189,378
189,357
189,266
189,95
189,222
189,223
189,33
189,242
189,243
189,233
189,541
189,190
189,224
189,191
189,97
189,192
189,100
189,194
189,382
189,348
189,245
189,195
189,201
189,38
189,40
189,507
189,202
189,43
189,104
189,384
189,44
189,106
189,45
189,247
189,331
189,225
189,203
189,514
189,107
189,157
189,272
189,205
189,5
189,47
189,455
189,108
189,109
189,515
189,159
189,482
189,420
189,48
189,111
189,112
189,206
189,387
189,207
189,273
189,516
189,178
189,226
189,52
189,388
189,116
189,320
189,117
189,227
189,57
189,118
189,58
189,7
189,120
189,297
189,179
189,164
189,391
189,561
189,66
189,68
189,394
189,69
189,315
189,562
189,423
189,121
189,9
189,398
189,216
189,399
189,277
189,556
189,352
189,400
189,401
189,217
189,10
189,229
189,279
189,522
189,339
189,523
189,125
189,11
189,354
189,12
189,251
189,126
189,563
189,474
189,280
189,77
189,79
189,219
189,80
189,127
189,128
189,129
189,530
189,434
189,131
189,231
189,133
189,84
189,135
189,411
189,136
189,429
189,343
189,14
189,221
189,138
189,415
189,232
189,140
189,87
189,142
189,168
189,145
189,146
189,147
189,148
189,89
190,186
190,378
190,471
190,191
190,197
190,112
190,206
190,581
190,403
190,12
190,79
190,219
190,127
190,409
190,133
191,256
191,0
191,329
191,259
191,27
191,94
191,378
191,345
191,240
191,95
191,289
191,459
191,291
191,35
191,382
191,36
191,175
191,153
191,362
191,440
191,102
191,106
191,268
191,247
191,269
191,203
191,204
191,157
191,158
191,293
191,47
191,109
191,159
191,113
191,114
191,50
191,443
191,178
191,313
191,226
191,52
191,295
191,54
191,296
191,116
191,517
191,118
191,58
191,120
191,297
191,60
191,61
191,161
191,213
191,314
191,583
191,65
191,67
191,321
191,423
191,298
191,337
191,73
191,9
191,277
191,302
191,462
191,281
191,128
191,129
191,305
191,130
191,565
191,134
191,166
191,136
191,235
191,167
191,430
191,316
191,168
191,284
191,146
191,147
191,89
191,432
191,149
192,18
192,236
192,172
192,244
192,106
192,156
192,204
192,295
192,580
192,332
192,57
192,365
192,298
192,216
192,12
192,146
193,18
193,236
193,256
193,327
193,91
193,170
193,24
193,25
193,329
193,92
193,32
193,241
193,95
193,512
193,242
193,541
193,190
193,96
193,97
193,35
193,194
193,201
193,39
193,40
193,427
193,104
193,384
193,45
193,177
193,156
193,203
193,420
193,111
193,112
193,50
193,51
193,388
193,332
193,210
193,581
193,503
193,59
193,164
193,394
193,8
193,461
193,399
193,436
193,489
193,400
193,523
193,524
193,251
193,126
193,280
193,77
193,253
193,181
193,127
193,230
193,324
193,434
193,132
193,133
193,135
193,137
193,429
193,343
193,14
193,221
193,142
193,532
193,501
193,145
193,146
193,147
193,89
194,326
194,18
194,256
194,22
194,0
194,91
194,260
194,92
194,27
194,266
194,222
194,223
194,541
194,34
194,97
194,99
194,193
194,100
194,245
194,195
194,3
194,330
194,39
194,427
194,103
194,529
194,43
194,44
194,268
194,246
194,247
194,156
194,205
194,420
194,111
194,112
194,388
194,581
194,456
194,120
194,179
194,518
194,64
194,520
194,521
194,66
194,68
194,461
194,423
194,399
194,570
194,124
194,10
194,11
194,251
194,126
194,77
194,79
194,181
194,127
194,230
194,81
194,282
194,434
194,429
194,532
194,143
194,145
194,146
194,147
194,148
195,286
195,20
195,256
195,0
195,25
195,186
195,92
195,27
195,266
195,241
195,287
