Protein,Disease
3636,213
1197,213
950,213
2371,213
3927,213
837,213
2584,213
4345,213
1490,213
2922,213
1669,213
333,213
4984,213
5526,213
1981,213
5930,213
4009,213
4766,213
300,213
3145,213
5317,213
5426,213
4193,213
4931,213
1949,213
1778,213
4129,213
1084,213
673,213
1404,213
286,213
538,213
2926,213
566,213
2156,213
2673,214
370,214
5677,214
1170,214
1549,214
4899,214
956,214
1971,214
1981,214
5073,214
772,214
4931,214
1114,214
4640,215
5980,215
4282,215
3116,215
3006,215
5268,215
5815,215
3271,215
1217,215
3024,215
4418,215
3734,215
2896,215
4288,215
5057,215
3346,215
3735,215
5190,215
3869,215
1747,215
4731,215
4795,215
4781,215
3725,215
2180,215
5623,215
2196,215
867,215
2638,215
4203,215
2686,215
739,215
3230,215
3749,215
352,215
3539,215
4483,215
3677,215
2317,215
1841,215
2003,215
3607,215
5459,215
3648,215
2300,215
4361,215
757,215
4194,215
300,215
5044,215
998,215
5474,215
286,215
2994,215
1277,215
2388,216
3102,216
849,216
4342,216
126,216
2194,216
2620,216
2338,216
328,216
4921,216
4760,216
2973,216
1892,216
4428,216
4193,216
4931,216
1778,216
2428,217
1812,217
3696,217
3171,217
483,217
3982,217
849,217
4412,217
1603,217
31,217
2558,217
3822,217
5428,217
5716,217
2011,217
4342,217
5285,217
5825,217
4140,217
3271,217
643,217
2651,217
4245,217
6018,217
3514,217
221,217
5882,217
1711,217
5335,217
1904,217
1016,217
1354,217
5235,217
443,217
3504,217
4489,217
1776,217
5425,217
1758,217
4804,217
1163,217
715,217
4087,217
1387,217
3163,217
5086,217
3767,217
4309,217
163,217
702,217
256,217
5432,217
3249,217
1931,217
1773,217
229,217
693,217
470,217
1116,217
3993,217
255,217
459,217
4299,217
4513,217
2194,217
4957,217
1101,217
3770,217
3167,217
3550,217
5625,217
5479,217
2954,217
1171,217
4530,217
328,217
2525,217
3230,217
2916,217
1841,217
448,217
5599,217
5349,217
3864,217
5333,217
22,217
5873,217
1792,217
3351,217
3602,217
3362,217
2966,217
2135,217
473,217
553,217
1903,217
975,217
4572,217
2783,217
2371,217
833,217
2997,217
5725,217
1211,217
4274,217
3745,217
2104,217
3927,217
1145,217
3290,217
2595,217
4581,217
151,217
690,217
607,217
4698,217
4569,217
934,217
3592,217
2973,217
5160,217
2220,217
4967,217
1887,217
4577,217
5570,217
2269,217
5907,217
28,217
4575,217
3158,217
4428,217
159,217
4700,217
5323,217
1021,217
4911,217
1694,217
5317,217
986,217
4841,217
4452,217
4193,217
1229,217
2344,217
3146,217
3762,217
5786,217
1534,217
1643,217
3758,217
278,217
286,217
1764,217
946,217
4790,217
708,217
5863,217
1862,217
2621,217
775,217
4611,217
5603,217
1727,217
3961,217
2249,217
5472,217
5470,217
4084,218
1948,218
2770,218
1912,218
5716,218
4107,218
3116,218
5217,218
5557,218
2877,218
3271,218
4304,218
3616,218
5057,218
5314,218
3894,218
1305,218
3735,218
468,218
4986,218
221,218
1898,218
1188,218
4977,218
1487,218
3503,218
3275,218
5612,218
983,218
4899,218
2047,218
1052,218
857,218
2196,218
3958,218
1063,218
5741,218
4323,218
679,218
2873,218
295,218
5029,218
4209,218
1197,218
2371,218
956,218
3927,218
5942,218
1883,218
4427,218
2500,218
3650,218
4126,218
1370,218
3277,218
1454,218
3968,218
1591,218
3821,218
192,218
1751,218
5266,218
182,218
1337,218
1713,218
286,218
4478,218
2880,219
3102,219
3798,219
2016,219
3716,219
1999,219
2338,219
651,219
3277,219
1704,219
3703,220
1467,220
4436,220
5746,220
3540,220
922,220
5093,220
1193,220
1116,220
1533,220
4247,220
3130,220
1063,220
5982,220
1076,220
1029,220
2654,220
2764,220
5569,220
4194,220
5679,220
4457,220
286,220
4733,221
4720,221
1953,221
2997,221
1229,221
5364,221
1771,222
1999,222
5158,222
3517,222
1623,222
3459,224
2877,224
1672,224
3558,224
4813,224
1103,224
693,224
470,224
1042,224
3628,224
4228,224
5814,224
4530,224
3210,224
3412,224
387,224
5062,224
2012,224
4471,224
4575,224
1229,224
1778,224
1643,224
988,224
566,224
2372,225
162,225
4080,225
1116,225
5830,225
1505,225
1127,225
2135,225
2371,225
4760,225
1493,225
286,225
4221,225
21,226
316,226
3051,226
4282,226
238,226
2365,226
5186,226
5879,226
4036,226
400,226
1219,226
1467,226
2932,226
4632,226
3271,226
4288,226
5057,226
1732,226
4508,226
2108,226
1711,226
1081,226
3540,226
3023,226
3160,226
3251,226
1034,226
1119,226
1930,226
3488,226
5028,226
705,226
379,226
2196,226
1814,226
3923,226
3580,226
352,226
5208,226
3492,226
1076,226
1205,226
5127,226
4176,226
5909,226
3077,226
553,226
3963,226
956,226
4859,226
874,226
2711,226
1175,226
642,226
2885,226
2368,226
5679,226
2147,226
3320,226
4484,226
5855,226
1949,226
3445,226
3040,226
5842,226
3393,226
2589,226
944,226
1503,226
286,226
4491,226
1424,226
476,226
1999,227
1126,227
5895,227
4040,227
41,227
1063,228
3280,228
3833,229
2628,229
2046,229
5183,229
4516,229
2075,230
2905,230
2598,230
2259,230
2963,230
3816,230
5656,233
5131,233
1971,233
2073,235
1085,235
5578,235
1226,235
3282,235
3275,235
271,235
4899,235
3234,235
3710,235
3321,235
935,235
482,235
5956,235
3427,235
3018,235
2196,235
1507,235
1841,235
3434,235
2550,235
660,235
762,235
1197,235
950,235
2922,235
41,235
5745,235
5930,235
4766,235
4350,235
2147,235
300,235
4931,235
1778,235
430,235
1339,235
4995,235
5328,235
5533,235
3869,236
3540,236
867,236
3360,236
2254,236
5469,236
5813,236
4984,237
3054,237
2244,237
2388,238
4390,238
1239,238
2932,238
5217,238
5557,238
1511,238
2407,238
2521,238
1265,238
3348,238
2196,238
5290,238
1801,238
3684,238
5702,238
5333,238
2789,238
3071,238
3077,238
3717,238
4984,238
3054,238
4194,238
2119,238
4457,238
5044,238
4478,238
2388,239
2321,239
3703,239
5875,239
4119,239
5716,239
5217,239
206,239
2877,239
3006,239
3271,239
4304,239
4418,239
4719,239
3987,239
2689,239
6030,239
2542,239
5342,239
5853,239
5623,239
702,239
4514,239
2774,239
1395,239
1832,239
694,239
3066,239
2686,239
4109,239
739,239
5082,239
3230,239
1063,239
1841,239
5741,239
1738,239
4816,239
5583,239
3077,239
2012,239
553,239
3963,239
696,239
956,239
4361,239
4984,239
3054,239
3650,239
5378,239
3267,239
2616,239
1949,239
1778,239
2518,239
286,239
2994,239
1277,239
1764,239
1870,239
4735,240
614,240
2791,240
206,240
2542,240
4867,240
1045,240
1295,240
1949,240
1778,240
5172,241
4084,241
5633,241
5980,241
3871,241
1335,241
447,241
5654,241
2951,241
911,241
2049,241
2565,241
2877,241
3734,241
2041,241
221,241
1170,241
5107,241
2818,241
3023,241
980,241
4217,241
3160,241
5884,241
2576,241
4824,241
416,241
5623,241
3977,241
4755,241
4431,241
1786,241
4893,241
1977,241
107,241
2297,241
3584,241
1832,241
587,241
3147,241
1841,241
275,241
682,241
540,241
987,241
5471,241
5206,241
1701,241
3512,241
956,241
1432,241
874,241
283,241
228,241
2711,241
2671,241
4460,241
4194,241
1971,241
3335,241
584,241
3267,241
4230,241
2147,241
2369,241
3320,241
3373,241
2819,241
4947,241
2871,241
1251,241
5040,241
2476,241
3008,241
3161,241
3445,241
4809,241
3398,241
129,241
71,241
3898,241
286,241
554,241
1363,241
1048,241
84,241
2802,242
477,242
2002,242
2388,242
1668,242
4388,242
3858,242
4021,242
3836,242
2435,242
4147,242
2712,242
2023,242
5506,242
3271,242
5190,242
4382,242
3880,242
4254,242
5452,242
588,242
3275,242
126,242
1563,242
3344,242
1360,242
4198,242
4293,242
1075,242
2320,242
1267,242
1809,242
3374,242
2196,242
374,242
1207,242
1618,242
1254,242
5889,242
3682,242
2811,242
4975,242
1845,242
1505,242
5188,242
3047,242
3071,242
5921,242
970,242
4273,242
4658,242
5131,242
3717,242
1542,242
5499,242
5151,242
2625,242
1245,242
1570,242
1971,242
166,242
428,242
3650,242
1147,242
3445,242
3472,242
996,242
5813,242
5474,242
4511,242
357,242
995,242
45,242
2578,242
4478,242
2699,242
3566,242
2802,243
2388,243
2667,243
31,243
738,243
3396,243
5212,243
5994,243
1563,243
33,243
1618,243
2811,243
1929,243
3071,243
5921,243
553,243
1059,243
3054,243
1971,243
4749,243
5461,243
3566,243
5702,244
4984,244
3717,245
3703,246
3275,246
5082,246
3230,246
1841,246
874,246
286,246
2667,247
1344,247
5078,247
2784,247
702,247
1265,247
2593,247
5612,247
723,247
2436,247
3580,247
5702,247
874,247
3329,247
4984,247
3054,247
354,247
4194,247
5084,247
2147,247
1683,247
5490,247
4478,247
5461,247
4735,250
4963,250
5217,250
3558,250
4811,250
3230,250
1841,250
3077,250
956,250
1109,250
5526,250
3267,250
286,250
3001,250
5980,252
1344,252
1499,252
4254,252
4738,252
2886,252
3275,252
6010,252
702,252
1230,252
4514,252
4058,252
5913,252
4431,252
4112,252
1419,252
1597,252
104,252
1267,252
3130,252
2196,252
4329,252
4531,252
2890,252
611,252
2977,252
3329,252
5492,252
757,252
4984,252
3054,252
354,252
3301,252
3691,252
3556,252
3650,252
1260,252
4457,252
3320,252
300,252
3214,252
286,252
1741,252
5461,252
734,252
3703,253
3673,253
2513,253
3321,253
5794,253
4901,253
5625,253
3744,253
1832,253
739,253
3230,253
2012,253
2616,253
998,253
286,253
1363,253
1265,254
4984,254
3054,254
4947,254
5101,254
1282,255
1978,255
5909,255
4667,255
2407,256
2022,256
3275,256
999,256
5019,256
3070,256
3710,256
2196,256
964,256
4083,256
319,256
1600,256
4054,256
1839,257
3597,257
39,257
155,257
1651,257
1104,257
2435,257
5678,257
5145,257
5716,257
2737,257
290,257
2078,257
88,257
5623,257
2753,257
4279,257
4554,257
2012,257
270,257
2371,257
5131,257
4794,257
2585,257
4460,257
4984,257
4194,257
5923,257
1246,257
4020,257
1778,257
4255,257
884,257
5120,258
4984,258
2880,259
4788,259
802,259
3887,259
5390,259
2930,259
531,259
691,259
5698,259
3582,259
4699,259
4347,259
4496,259
2154,259
4291,259
1375,259
2780,259
4052,259
610,259
1386,259
1309,259
2960,259
2136,259
7,259
3540,259
2818,259
5938,259
589,259
5248,259
3624,259
4798,259
1413,259
4838,259
571,259
126,259
1563,259
5434,259
922,259
2420,259
6003,259
4666,259
2744,259
437,259
2774,259
3321,259
5261,259
2620,259
5777,259
62,259
6039,259
5706,259
4552,259
3994,259
964,259
3244,259
3147,259
137,259
3651,259
896,259
387,259
815,259
2214,259
1399,259
418,259
4074,259
2329,259
450,259
760,259
334,259
3351,259
2059,259
5947,259
2219,259
368,259
3003,259
2789,259
3077,259
2012,259
4242,259
5387,259
5765,259
553,259
4571,259
1486,259
4273,259
329,259
1012,259
829,259
874,259
4149,259
3014,259
3328,259
1320,259
2335,259
3929,259
5239,259
2114,259
2734,259
1470,259
3650,259
1083,259
1501,259
5378,259
6033,259
4079,259
3375,259
3542,259
1447,259
1778,259
2021,259
192,259
5036,259
3129,259
5813,259
2725,259
5558,259
286,259
1764,259
3266,259
2964,259
650,259
2577,259
2936,259
3343,259
4764,260
2468,260
2609,260
698,261
3585,261
5242,261
2880,263
3367,263
2981,263
5718,263
737,263
238,263
2365,263
2536,263
2831,263
3673,263
5981,263
1606,263
3182,263
1543,263
1496,263
2154,263
5677,263
3705,263
5080,263
911,263
4679,263
2696,263
2161,263
4541,263
401,263
968,263
4783,263
3282,263
3879,263
3578,263
2676,263
3653,263
2717,263
4419,263
1564,263
2374,263
2190,263
3495,263
5321,263
3044,263
2917,263
3348,263
4686,263
5442,263
6015,263
1790,263
3321,263
2620,263
2953,263
1879,263
33,263
4576,263
877,263
3958,263
722,263
964,263
4203,263
2494,263
1841,263
448,263
815,263
295,263
4548,263
5430,263
4424,263
4367,263
2654,263
5120,263
2493,263
5618,263
4298,263
5632,263
548,263
473,263
2303,263
2432,263
1131,263
1903,263
3530,263
5424,263
2332,263
1050,263
2079,263
2584,263
1177,263
2807,263
4620,263
2837,263
4895,263
5790,263
4802,263
2716,263
2955,263
5798,263
4194,263
3204,263
808,263
2891,263
3650,263
5907,263
3267,263
3339,263
2309,263
5176,263
1833,263
108,263
578,263
3033,263
4943,263
1778,263
3815,263
2739,263
2992,263
4803,263
5734,263
4884,263
1596,263
1764,263
4219,263
2650,263
1023,263
4127,263
2512,263
577,263
3080,263
5470,263
4720,264
3182,264
691,264
2166,264
1386,264
2960,264
7,264
3540,264
2717,264
4798,264
571,264
1563,264
4666,264
2744,264
2774,264
3994,264
2132,264
964,264
3244,264
137,264
1399,264
4074,264
2329,264
1012,264
3328,264
3054,264
499,264
3650,264
5036,264
3129,264
286,264
1764,264
2999,264
2930,265
3705,265
5557,265
2166,265
2136,265
4160,265
4271,265
589,265
516,265
4666,265
490,265
5794,265
1241,265
553,265
1903,265
4571,265
736,265
23,265
1089,265
395,265
2370,265
2518,265
5813,265
4478,265
1033,265
1723,265
2875,265
1898,266
3233,267
2598,267
2259,267
2963,267
2016,268
999,268
2196,268
2954,268
4987,268
1949,268
4151,269
2839,269
2673,269
21,269
4935,269
2388,269
1091,269
782,269
735,269
184,269
3597,269
2969,269
3159,269
3092,269
5406,269
3225,269
2856,269
5253,269
3051,269
2106,269
824,269
5685,269
849,269
2253,269
2458,269
5981,269
4643,269
3836,269
1394,269
3245,269
2435,269
1174,269
4043,269
3132,269
1476,269
691,269
2998,269
2466,269
204,269
1282,269
303,269
4046,269
4347,269
3901,269
3485,269
3508,269
4405,269
2932,269
2591,269
5064,269
3705,269
3087,269
3151,269
1844,269
2826,269
165,269
4747,269
789,269
1504,269
3384,269
5557,269
2877,269
2411,269
4546,269
3112,269
4304,269
1828,269
4998,269
4542,269
5489,269
2166,269
4052,269
349,269
4288,269
2256,269
3655,269
3283,269
68,269
3840,269
4845,269
2313,269
294,269
2311,269
4562,269
2482,269
2043,269
3317,269
1733,269
3340,269
5132,269
809,269
5445,269
1309,269
4382,269
1290,269
3579,269
1961,269
1474,269
3987,269
4435,269
758,269
4545,269
2287,269
1047,269
5477,269
3547,269
5680,269
4370,269
436,269
1663,269
5545,269
537,269
3058,269
5838,269
6034,269
2422,269
1679,269
3045,269
5302,269
1253,269
4072,269
5335,269
2851,269
4732,269
1904,269
4520,269
4727,269
4254,269
1927,269
5017,269
2167,269
4160,269
2676,269
5452,269
5326,269
2818,269
4271,269
4177,269
48,269
3023,269
2795,269
2567,269
3905,269
1186,269
4589,269
3499,269
410,269
4069,269
3803,269
4902,269
959,269
3513,269
3103,269
5270,269
5076,269
4997,269
4804,269
3198,269
3078,269
771,269
4946,269
5263,269
2927,269
2175,269
589,269
5623,269
1349,269
5497,269
4784,269
3721,269
5096,269
1402,269
4124,269
5735,269
126,269
5148,269
2176,269
4231,269
702,269
5547,269
3044,269
5049,269
4430,269
2488,269
5137,269
5414,269
3947,269
3866,269
4248,269
669,269
471,269
4535,269
1619,269
4006,269
1864,269
253,269
2133,269
5612,269
3908,269
3437,269
1193,269
229,269
4279,269
5264,269
4198,269
3354,269
3921,269
3042,269
6015,269
437,269
5830,269
2645,269
3426,269
3561,269
2988,269
2630,269
2810,269
5768,269
2653,269
3321,269
2620,269
1811,269
4989,269
5363,269
1977,269
1712,269
3130,269
5316,269
3850,269
504,269
2137,269
2833,269
2006,269
1793,269
2597,269
1571,269
3994,269
4067,269
4353,269
877,269
3958,269
353,269
4269,269
1316,269
4417,269
3147,269
4930,269
5098,269
535,269
4465,269
4970,269
4689,269
5208,269
1063,269
1841,269
1462,269
815,269
3002,269
3500,269
4218,269
4706,269
2575,269
1618,269
4578,269
5062,269
2949,269
4721,269
5741,269
4772,269
3463,269
4358,269
3546,269
2306,269
1485,269
2230,269
4951,269
203,269
3629,269
3126,269
1938,269
4522,269
4074,269
5535,269
2329,269
760,269
2985,269
2602,269
465,269
5752,269
5352,269
4556,269
2204,269
5719,269
2898,269
6005,269
415,269
519,269
1537,269
660,269
2713,269
5448,269
747,269
4528,269
1734,269
3861,269
3892,269
5410,269
52,269
5647,269
473,269
4668,269
5375,269
883,269
4002,269
2415,269
2789,269
3077,269
3577,269
2012,269
5717,269
5229,269
4242,269
3153,269
2799,269
5387,269
285,269
1903,269
3797,269
3939,269
4571,269
4273,269
3255,269
2345,269
2921,269
1428,269
2719,269
5206,269
696,269
1901,269
270,269
817,269
1835,269
5957,269
283,269
2711,269
3377,269
3178,269
4474,269
910,269
1437,269
351,269
834,269
1669,269
4361,269
512,269
5536,269
5377,269
3487,269
1622,269
1346,269
5683,269
4547,269
4802,269
2973,269
398,269
2955,269
4066,269
2455,269
719,269
1569,269
3692,269
4793,269
4590,269
3718,269
1401,269
2239,269
5526,269
2978,269
226,269
5350,269
5682,269
59,269
2891,269
3650,269
4598,269
728,269
6000,269
4400,269
3443,269
642,269
1106,269
5836,269
3115,269
5378,269
3598,269
2722,269
952,269
4482,269
2118,269
323,269
149,269
5391,269
2457,269
2052,269
4885,269
4480,269
830,269
2147,269
920,269
3417,269
1698,269
555,269
772,269
2007,269
513,269
930,269
5527,269
3072,269
2859,269
440,269
4943,269
5566,269
125,269
1959,269
4659,269
5855,269
1949,269
1778,269
1849,269
1315,269
2899,269
2892,269
5447,269
3474,269
424,269
1032,269
595,269
37,269
3129,269
2992,269
394,269
1137,269
260,269
2413,269
3223,269
5813,269
462,269
1084,269
998,269
5356,269
570,269
673,269
2101,269
769,269
2704,269
1240,269
514,269
5474,269
123,269
2202,269
1783,269
286,269
1596,269
3753,269
4267,269
1764,269
2423,269
4763,269
2268,269
2768,269
2100,269
4219,269
2693,269
1258,269
2099,269
4154,269
5097,269
5937,269
1661,269
1906,269
5305,269
5793,269
65,269
3906,269
5278,269
495,269
3969,269
1363,269
1115,269
3134,269
3162,269
5230,269
4462,269
1269,269
1743,269
4241,269
1142,269
3494,269
3761,269
574,269
5750,269
468,270
5190,270
2121,270
3540,270
5010,270
2620,270
1832,270
964,270
3913,270
4816,270
1218,270
696,270
4525,270
651,270
5490,270
2934,270
777,270
4084,271
3540,271
286,271
777,271
4177,272
1076,272
316,273
4735,273
5585,273
5428,273
4390,273
1891,273
4597,273
1904,273
5452,273
2180,273
2542,273
5623,273
2196,273
1841,273
2551,273
5131,273
3517,273
2409,273
3054,273
5526,273
5084,273
3730,273
5276,273
1949,273
1778,273
5364,273
1764,273
566,273
3341,274
1239,274
2707,274
4447,274
3796,274
2103,274
4041,274
3869,274
3540,274
3905,274
5096,274
3022,274
5625,274
964,274
553,274
2254,274
2446,274
5836,274
4761,274
2725,274
5097,274
1239,275
2932,275
2427,275
2011,275
1299,275
3271,275
2166,275
2108,275
1309,275
1345,275
3869,275
3540,275
5096,275
4666,275
2953,275
2145,275
3958,275
964,275
1841,275
179,275
3264,275
2040,275
2205,275
874,275
5919,275
4361,275
3204,275
2692,275
330,275
507,275
1778,275
3545,275
749,275
2934,275
1655,275
4984,276
3650,276
2981,277
2877,277
3964,277
2686,277
4667,277
5131,277
4361,277
1084,277
286,277
4718,278
2388,278
6038,278
782,278
2705,278
238,278
3703,278
4643,278
3271,278
5572,278
4725,278
5766,278
1058,278
3558,278
2022,278
552,278
5559,278
162,278
4169,278
1273,278
26,278
1748,278
1620,278
1838,278
49,278
5387,278
5765,278
5388,278
59,278
3691,278
2535,278
4303,278
3730,278
1365,278
4350,278
4457,278
5276,278
2775,278
1778,278
3214,278
3883,278
2128,278
3275,279
4984,279
1778,279
2083,280
620,281
1635,281
1722,281
189,281
5614,281
5575,281
1624,281
2498,281
1224,281
2112,281
2673,281
2211,281
5172,281
21,281
2140,281
1494,281
875,281
4084,281
5633,281
2670,281
795,281
1513,281
1435,281
1182,281
748,281
3239,281
3917,281
6006,281
3454,281
2880,281
2516,281
4200,281
824,281
849,281
5775,281
4036,281
1105,281
4643,281
3259,281
691,281
4854,281
2151,281
1467,281
3485,281
1840,281
4390,281
1239,281
3705,281
1384,281
2187,281
2882,281
4004,281
3151,281
2826,281
165,281
2308,281
5486,281
4133,281
5444,281
1324,281
5557,281
4049,281
2166,281
4211,281
5641,281
1155,281
187,281
610,281
3827,281
2649,281
1918,281
1309,281
4033,281
1995,281
79,281
4041,281
4319,281
1941,281
1859,281
3869,281
2762,281
4160,281
2818,281
3023,281
2900,281
4122,281
4055,281
4240,281
2380,281
186,281
2404,281
4677,281
4213,281
5236,281
4804,281
3099,281
589,281
4784,281
4798,281
5966,281
1413,281
1563,281
77,281
3242,281
2176,281
4403,281
2032,281
2697,281
3557,281
5971,281
97,281
5862,281
4666,281
4029,281
2917,281
5811,281
1607,281
3022,281
5435,281
4279,281
723,281
4095,281
2744,281
2772,281
4144,281
4247,281
2224,281
4081,281
1135,281
426,281
3321,281
4327,281
5699,281
3125,281
5820,281
3850,281
5829,281
1571,281
343,281
1316,281
964,281
5098,281
137,281
2003,281
1852,281
1998,281
3218,281
1666,281
5333,281
3895,281
418,281
760,281
1792,281
3661,281
1745,281
29,281
324,281
682,281
1334,281
4753,281
883,281
116,281
5743,281
3336,281
2789,281
963,281
3399,281
553,281
2631,281
4571,281
3763,281
5368,281
270,281
886,281
874,281
469,281
4723,281
438,281
819,281
1145,281
3178,281
4818,281
2907,281
4881,281
4361,281
3378,281
1622,281
5840,281
2759,281
2955,281
1160,281
1613,281
2129,281
2499,281
764,281
1971,281
3206,281
5526,281
4948,281
1582,281
5721,281
2449,281
6007,281
3466,281
499,281
3650,281
848,281
662,281
3757,281
4400,281
2446,281
93,281
1370,281
2682,281
449,281
1791,281
5391,281
2271,281
487,281
1694,281
4766,281
5155,281
4613,281
1698,281
578,281
4592,281
3192,281
1481,281
4190,281
3375,281
274,281
5304,281
405,281
451,281
3075,281
3408,281
1433,281
1778,281
1656,281
3545,281
192,281
1436,281
5138,281
2324,281
3398,281
4695,281
5385,281
4749,281
1813,281
4803,281
462,281
2725,281
998,281
1674,281
514,281
129,281
5474,281
286,281
1596,281
3736,281
1764,281
2331,281
798,281
3414,281
641,281
2964,281
5097,281
3906,281
3237,281
4138,281
1111,281
5367,281
1269,281
406,281
993,281
5510,281
1397,281
463,281
2846,281
4359,281
964,282
2673,283
3454,283
2536,283
2469,283
2678,283
1239,283
2696,283
2877,283
3433,283
2208,283
4508,283
3340,283
1309,283
2475,283
4231,283
922,283
437,283
3202,283
450,283
2836,283
4571,283
3648,283
829,283
1787,283
2555,283
2955,283
5160,283
1529,283
1497,283
5534,283
2700,283
2692,283
1100,283
5249,283
5733,283
930,283
1778,283
3231,283
2408,283
4416,283
5039,284
3128,284
4046,284
3230,284
2407,285
1396,285
4804,285
553,285
1843,285
6033,285
3483,285
5044,285
1813,285
5206,286
3187,286
5172,287
4724,287
1775,287
5623,287
1334,287
5011,287
5804,287
4071,288
4282,288
3673,288
5158,288
2305,288
2196,288
867,288
3147,288
1405,288
2686,288
3230,288
3677,288
1841,288
2958,288
5675,288
2012,288
3763,288
956,288
3650,288
3267,288
300,288
192,288
2408,288
944,288
286,288
1258,288
4151,289
316,289
2561,289
3871,289
2831,289
3673,289
4643,289
4653,289
2016,289
1840,289
5371,289
2154,289
4390,289
1239,289
4107,289
3705,289
3608,289
4340,289
2411,289
1217,289
2166,289
4211,289
4103,289
1386,289
726,289
4597,289
1904,289
3282,289
4160,289
6030,289
1097,289
4968,289
4704,289
3342,289
4804,289
589,289
173,289
3624,289
3495,289
4514,289
4248,289
4494,289
5635,289
983,289
4161,289
5158,289
255,289
5956,289
1267,289
490,289
5309,289
1979,289
3958,289
1832,289
4801,289
867,289
5098,289
4607,289
3230,289
1063,289
1156,289
1779,289
5315,289
5741,289
74,289
4437,289
5740,289
760,289
2869,289
4167,289
3661,289
3136,289
4505,289
1107,289
4313,289
2135,289
4868,289
3861,289
4890,289
1313,289
883,289
116,289
4849,289
224,289
3077,289
553,289
1903,289
4189,289
4571,289
1295,289
3963,289
956,289
736,289
4425,289
5554,289
2907,289
3517,289
631,289
2409,289
1030,289
4967,289
1320,289
5526,289
1981,289
499,289
2291,289
3650,289
4233,289
5943,289
243,289
3267,289
3515,289
2351,289
2327,289
3730,289
1365,289
5155,289
743,289
1739,289
5596,289
3375,289
5527,289
4943,289
5644,289
5304,289
1778,289
3545,289
192,289
2518,289
1410,289
5590,289
260,289
4749,289
4085,289
286,289
1905,289
3157,289
1596,289
1764,289
4827,289
4855,289
0,289
2964,289
5097,289
3906,289
4478,289
3786,289
5367,289
1777,289
2981,290
1006,290
5079,290
4408,290
1445,290
2877,290
1904,290
5252,290
2240,290
1934,290
1076,290
1618,290
977,290
5400,290
4000,290
1139,290
5387,290
5524,290
3965,290
5809,290
4194,290
1971,290
5526,290
3650,290
642,290
300,290
1949,290
231,290
452,290
2388,291
5238,291
735,291
66,291
2856,291
1414,291
5980,291
4479,291
4408,291
5063,291
1912,291
3381,291
4390,291
1239,291
2932,291
5262,291
5217,291
2877,291
2972,291
4693,291
1217,291
1891,291
5688,291
3356,291
5252,291
2294,291
1747,291
5311,291
2240,291
48,291
3558,291
5999,291
922,291
3201,291
4334,291
4266,291
5121,291
1306,291
2774,291
3710,291
5604,291
2196,291
508,291
1557,291
1832,291
4355,291
867,291
3147,291
3230,291
1841,291
207,291
1618,291
4578,291
3043,291
4167,291
4000,291
1139,291
3671,291
2789,291
3077,291
2012,291
5524,291
3478,291
1347,291
4904,291
956,291
5131,291
874,291
5412,291
5536,291
3287,291
5683,291
592,291
4979,291
5118,291
5260,291
5526,291
3181,291
3855,291
1921,291
6007,291
3650,291
3267,291
5084,291
1294,291
3751,291
3314,291
846,291
3320,291
300,291
5566,291
5931,291
1818,291
4206,291
2020,291
1949,291
1778,291
2899,291
5781,291
998,291
3883,291
5558,291
286,291
2994,291
1764,291
1870,291
4478,291
4019,291
1435,292
4799,292
4227,292
2981,292
849,292
5668,292
4365,292
5063,292
1912,292
3381,292
2278,292
4390,292
1239,292
2932,292
5144,292
4447,292
3151,292
188,292
5681,292
2791,292
242,292
5217,292
5557,292
2877,292
2103,292
738,292
4211,292
3396,292
1488,292
1755,292
3521,292
2771,292
1039,292
5252,292
5311,292
3023,292
305,292
568,292
3558,292
3552,292
4811,292
589,292
1872,292
2656,292
5038,292
2367,292
922,292
3201,292
2442,292
5158,292
4266,292
5513,292
5019,292
639,292
3390,292
1377,292
2320,292
1908,292
1306,292
2774,292
2485,292
3321,292
362,292
2064,292
5604,292
5389,292
5835,292
1767,292
2196,292
33,292
4576,292
5329,292
2954,292
346,292
1557,292
1832,292
4355,292
2888,292
1088,292
1841,292
3208,292
1076,292
1618,292
4578,292
5219,292
4068,292
5728,292
6031,292
3043,292
1757,292
3009,292
5282,292
3682,292
3074,292
4670,292
4167,292
4000,292
1637,292
2706,292
3349,292
5448,292
3098,292
5921,292
1003,292
1347,292
967,292
3963,292
4904,292
956,292
5131,292
23,292
1146,292
2584,292
2018,292
2501,292
5412,292
3287,292
592,292
3809,292
1497,292
91,292
5260,292
5526,292
3181,292
1729,292
2449,292
2068,292
2776,292
4525,292
3267,292
3588,292
1080,292
1294,292
5386,292
4592,292
2464,292
300,292
5426,292
2463,292
4943,292
5566,292
5931,292
3667,292
373,292
1909,292
2020,292
1949,292
1778,292
2272,292
4749,292
998,292
6009,292
3883,292
5671,292
286,292
2994,292
1277,292
1906,292
1870,292
3849,292
3091,292
4238,292
3566,292
5193,292
3760,292
3798,293
1414,293
4643,293
2667,293
31,293
1663,293
5158,293
1618,293
2811,293
4000,293
1637,293
1946,293
3136,293
4280,293
5131,293
5260,293
5939,293
849,294
3608,294
2166,294
1561,294
1377,294
1395,294
2196,294
3958,294
4203,294
1970,294
119,294
4437,294
2811,294
4167,294
1540,294
5448,294
3077,294
1037,294
5206,294
2584,294
2955,294
4315,294
3650,294
4566,294
4749,294
998,294
1426,294
4241,294
3051,295
649,295
1603,295
4042,295
2016,295
1467,295
5371,295
4119,295
1239,295
