Protein,Gene
14813,5670
14814,627
14815,19211
14816,1168
14817,6977
14818,3039
14819,8589
14820,7179
14821,4108
14822,5288
14823,10697
14824,16221
14825,6071
14826,14661
14827,7648
14828,14324
14829,14133
14830,3638
14831,14984
14832,6839
14833,5627
14834,3356
14835,18145
14836,5089
14837,4143
14838,12362
14839,19652
14840,13892
14841,14327
14842,16988
14843,10417
14844,15289
14845,1584
14846,13326
14847,11592
14848,15906
14849,19946
14850,10270
14851,3138
14852,6529
14854,17147
14855,19907
14856,8478
14857,3694
14858,796
14859,3475
14860,8398
14861,15820
14862,1441
14863,16966
14864,9650
14865,7277
14866,15419
14867,18706
14868,14130
14869,13810
14870,19463
14871,16212
14872,624
14873,16708
14874,18676
14875,709
14876,14003
14877,17426
14878,7536
14879,730
14880,828
14882,15249
14883,19066
14884,332
14885,6427
14886,484
14887,7723
14888,2265
14889,11343
14890,761
14891,14536
14893,13730
14894,10256
14895,6642
14896,13171
14897,1961
14898,109
14899,2332
14900,8330
14901,16766
14902,13247
14903,11005
14904,19333
14905,7797
14906,5104
14907,19835
14908,4347
14909,5332
14910,1143
14911,4715
14912,7175
14913,4114
14914,3655
14915,12870
14916,9406
14917,14904
14918,8791
14919,12470
14920,2697
14921,13674
14922,14216
14923,12674
14925,13624
14926,17688
14927,9945
14928,19547
14928,8700
14929,648
14930,1034
14931,19656
14932,16197
14933,1966
14934,7885
14935,14139
14936,6732
14937,9942
14938,1269
14940,12281
14941,913
14942,618
14943,4133
14944,13411
14945,13395
14946,10338
14947,10321
14948,19108
14949,19291
14950,10933
14951,4465
14952,18067
14953,5612
14953,10080
14954,2675
14955,20497
14956,6315
14957,900
14958,12337
14960,12224
14961,19414
14962,19206
14963,10236
14964,17704
14965,9116
14966,12608
14967,11233
14968,19439
14969,4558
14970,11148
14971,701
14972,1453
14973,6428
14974,4480
14975,710
14976,8746
14977,19320
14978,5648
14979,7478
14980,1296
14981,15813
14982,17028
14983,5571
14984,16573
14985,14680
14986,10138
14987,791
14988,17641
14989,3323
14990,9324
14991,19348
14992,1311
14993,17163
14994,14328
14995,13906
14996,4227
14997,13112
14998,7901
14999,20394
15000,467
15001,17805
15002,1198
15003,421
15004,12626
15005,2851
15006,8288
15007,11685
15008,411
15009,12332
15010,13916
15011,9715
15012,2291
15013,15050
15014,10064
15015,18872
15016,11706
15017,10090
15018,4421
15019,10261
15020,1019
15021,11330
15022,7946
15023,299
15024,16742
15025,5175
15026,15765
15028,1106
15029,377
15030,12942
15031,155
15032,5878
15033,6778
15034,13577
15035,18404
15036,10006
15037,91
15038,17326
15039,10160
15040,626
15042,17486
15043,2830
15044,17604
15045,18713
15046,3313
15047,7658
15048,7049
15049,18431
15050,16731
15051,15687
15052,13262
15053,9592
15054,20073
15055,9781
15056,10691
15057,4214
15058,17730
15059,19003
15060,6567
15061,5244
15062,10135
15063,15732
15064,1420
15065,18734
15066,4407
15067,15575
15068,6436
15069,18306
15070,17765
15071,1793
15072,6887
15073,12507
15074,8215
15075,15824
15076,412
15077,8661
15078,20448
15079,19711
15080,7715
15081,13166
15082,12199
15083,3329
15084,9960
15085,3720
15086,17372
15087,18213
15088,16391
15089,13075
15090,7150
15092,7577
15093,10220
15094,219
15095,17739
15096,14994
15097,10883
15098,20197
15099,10432
15101,9725
15102,15901
15103,1712
15104,16000
15105,20493
15106,5945
15107,4561
15108,6075
15109,3476
15110,6132
15112,8216
15113,1127
15114,4598
15115,15
15116,10912
15117,628
15118,12225
15119,7401
15120,1743
15121,7863
15122,858
15123,8262
15124,15479
15125,1016
15126,2642
15127,1165
15128,6378
15129,7390
15130,2576
15131,19336
15132,15307
15133,2613
15134,12960
15135,16042
15136,6417
15137,1434
15138,18796
15139,16404
15141,16346
15142,2277
15143,15075
15144,5063
15145,106
15146,7788
15147,18371
15148,9426
15149,6716
15150,16459
15151,9983
15152,790
15153,4573
15154,4741
15155,12673
15156,2184
15157,6145
15158,4199
15160,5995
15161,15134
15162,11670
15163,18610
15164,15851
15165,493
15166,1498
15167,13977
15168,11341
15169,5081
15170,7920
15171,7002
15172,11146
15173,16674
15174,16648
15175,5201
15176,11978
15177,9647
15178,20551
15179,3472
15180,10330
15181,2083
15182,12293
15183,18518
15184,13464
15185,802
15186,16255
15187,2826
15188,8076
15189,16484
15190,17094
15191,14160
15192,20085
15193,14995
15194,3454
15195,17553
15196,12786
15197,3467
15198,4663
15199,17350
15200,2984
15201,20399
15202,14064
15203,4092
15204,11249
15205,11167
15206,19709
15207,17720
15208,2012
15209,18929
15210,9832
15211,2000
15212,15778
15213,3032
15214,197
15215,16739
15216,16238
15217,15541
15218,12627
15219,2898
15220,4918
15221,12328
15222,20335
15223,20126
15224,3784
15225,4976
15226,1541
15227,13462
15228,3565
15229,4270
15230,2120
15231,7133
15232,847
15233,4907
15234,14741
15235,5330
15236,6896
15237,6313
15238,9893
15239,7982
15240,7605
15241,7921
15242,10569
15243,19363
15244,7046
15245,10995
15246,12702
15247,10085
15248,19768
15249,13701
15250,17693
15251,1114
15252,11430
15253,8502
15254,12413
15255,19602
15256,12323
15257,14210
15258,2075
15259,20406
15260,5403
15261,19351
15262,14471
15263,9187
15264,577
15265,5009
15266,808
15267,4243
15268,5517
15269,18243
15270,2211
15271,737
15272,20545
15273,5967
15274,7067
15275,8611
15276,17896
15277,9955
15278,12932
15279,14047
15280,11038
15281,12371
15282,4370
15283,20403
15284,11073
15285,18665
15286,12104
15287,13666
15288,2285
15289,14125
15290,15737
15291,19088
15292,4403
15293,10587
15294,16683
15295,1852
15296,9327
15297,18450
15298,12000
15299,2547
15300,7403
15301,14996
15303,20109
15304,9514
15305,18216
15306,12565
15307,9704
15308,20517
15309,14118
15310,1024
15311,13813
15312,18087
15314,13833
15315,9404
15316,10649
15317,9504
15318,43
15319,4779
15320,10809
15321,15406
15322,19657
15323,1970
15324,15394
15325,6513
15326,2822
15327,9984
15328,1074
15329,4429
15330,522
15331,13940
15332,2714
15333,366
15334,11294
15335,7356
15336,16012
15337,7876
15338,18333
15339,3759
15340,6579
15341,16666
15342,5656
15343,11329
15344,15799
15345,18557
15346,9345
15347,11378
15348,13042
15349,2788
15350,1509
15351,20392
15352,19719
15353,4293
15354,10166
15355,19987
15356,9663
15357,20323
15358,3665
15359,13138
15360,15376
15361,17891
15362,18701
15363,17266
15364,8152
15365,6121
15366,3719
15367,18787
15368,3449
15369,14867
15370,12461
15370,564
15371,2548
15372,11223
15373,13744
15374,19470
15375,7476
15376,7842
15377,4032
15378,8683
15379,5306
15380,2378
15381,16393
15382,205
15383,12609
15384,10287
15385,4054
15386,3217
15387,1136
15388,12184
15389,3125
15390,8811
15391,20338
15392,3773
15393,10609
15394,15842
15395,16660
15396,14032
15397,17605
15398,20464
15399,10227
15400,17544
15401,12571
15402,11350
15403,16319
15404,10710
15405,8472
15406,15438
15407,8574
15408,14384
15409,6873
15410,6909
15411,6897
15412,229
15413,12279
15414,20242
15415,18663
15417,15826
15418,15402
15419,20429
15420,13304
15421,9024
15422,13608
15424,10525
15425,9748
15426,2299
15427,15925
15428,19277
15429,16652
15430,3118
15431,18745
15432,14183
15433,6401
15434,15338
15435,14502
15436,14438
15437,18183
15438,12334
15439,13460
15440,5124
15441,17824
15442,18933
15443,2441
15444,1433
15445,3078
15446,16841
15447,4618
15448,9628
15449,5864
15450,11528
15451,2805
15452,3567
15453,18362
15454,10028
15455,3886
15456,18712
15457,15126
15459,5283
15460,1391
15461,11188
15462,13106
15463,13903
15465,17669
15466,13357
15467,19796
15468,18751
15469,18455
15470,884
15471,15377
15472,9765
15473,6451
15474,17842
15475,1939
15476,20231
15477,12345
15478,7454
15479,13498
15480,2718
15481,914
15482,5254
15483,17799
15484,12907
15485,17208
15486,96
15487,19121
15488,3611
15489,865
15490,19498
15491,454
15492,18590
15493,11292
15494,9076
15495,12028
15496,20177
15497,8640
15498,17428
15499,6462
15500,15421
15501,781
15502,11576
15503,16622
15504,14092
15505,9681
15506,9060
15507,3574
15508,18064
15509,9822
15510,15224
15511,6502
15512,9218
15513,3044
15514,17873
15515,9760
15516,17970
15517,801
15518,19411
15519,10538
15520,2993
15521,13599
15522,1718
15523,601
15524,16124
15525,17306
15526,18716
15527,4820
15528,7109
15529,17562
15530,4640
15531,9077
15532,20225
15533,6697
15534,18702
15535,7465
15537,17892
15538,14014
15539,3436
15540,6599
15541,2624
15542,10613
15543,17743
15544,5260
15545,17639
15546,14212
15547,3095
15548,8701
15550,13431
15551,2799
15552,10317
15553,11486
15554,661
15555,1071
15556,11031
15557,17771
15558,6507
15559,14361
15560,2126
15561,698
15562,3617
15563,18019
15564,7223
15564,15193
15565,13557
15566,12205
15567,2631
15568,3857
15569,11837
15570,10599
15572,12430
15573,4010
15574,1048
15575,6573
15576,3082
15577,4627
15578,13656
15579,16482
15580,15991
15581,6555
15582,2715
15583,8944
15584,4018
15585,7053
15586,2042
15587,15574
15588,8299
15589,15781
15590,1978
15591,12757
15592,273
15593,19561
15594,18453
15595,8622
15596,3897
15597,1587
15598,2219
15599,6213
15600,10558
15601,3584
15602,3675
15604,16960
15605,18030
15606,474
15607,16939
15608,5041
15609,19734
15610,12580
15612,13318
15613,4336
15614,16340
15615,13305
15616,6244
15617,14045
15618,6744
15619,9629
15620,16669
15621,2460
15622,9197
15623,9253
15624,11589
15625,5921
15626,13635
15627,6352
15628,16764
15629,2416
15630,1932
15631,6920
15632,733
15633,8263
15634,7286
15635,18834
15636,8361
15637,12135
15638,1901
15639,2093
15640,6889
15642,4331
15643,9576
15644,3490
15645,14241
15645,14249
15645,14389
15645,14390
15645,12765
15645,20006
15645,6271
15645,6338
15646,4492
15647,11372
15648,11572
15649,7074
15650,14386
15651,4875
15652,4959
15653,10250
15654,4171
15655,3681
15656,208
15657,1936
15658,8119
15659,2907
15660,20427
15661,18352
15662,10653
15663,12216
15664,17661
15665,2640
15666,16911
15667,19199
15668,10198
15669,12330
15670,1200
15671,14464
15672,6362
15673,330
15674,537
15675,12003
15676,4957
15677,11293
15678,2417
15679,2197
15680,1397
15681,10019
15682,6622
15683,4
15684,16128
15685,13372
15686,16228
15687,4453
15688,1082
15689,20246
15690,619
15691,5719
15692,7010
15693,15940
15694,8915
15695,4083
15696,3768
15697,9699
15698,9355
15699,4149
15700,8753
15701,18315
15702,17932
15703,3954
15704,8708
15705,4689
15706,3109
15707,14753
15708,18886
15709,4168
15710,16416
15711,485
15712,2884
15713,3999
15714,8157
15715,13590
15716,1629
15717,16027
15718,1125
15719,15814
15720,13046
15721,12535
15722,12480
15723,18273
15724,2888
15725,18132
15726,1444
15727,10924
15728,10169
15729,19585
15730,10740
15731,11308
15732,5806
15733,14106
15734,16145
15735,682
15736,14301
15737,18760
15738,16919
15739,7543
15740,7280
15741,17707
15742,15451
15743,4601
15744,18917
15745,901
15746,18047
15747,18425
15748,14676
15749,15374
15750,2003
15751,3910
15752,11033
15753,19807
15754,11585
15755,15361
15756,17722
15757,19926
15758,4471
15759,2451
15760,10051
15761,2801
15762,8801
15763,18509
15764,7985
15765,12493
15766,2375
15767,2515
15768,5553
15769,4637
15770,1763
15771,15022
15772,3672
15773,19112
15774,12553
15775,8994
15776,5351
15777,7734
15778,2961
15778,19998
15779,18954
15780,14093
15781,3521
15782,1059
15783,20541
15784,8481
15785,20405
15786,859
15787,9350
15788,2767
15789,10055
15790,10326
15791,3997
15792,529
15792,6373
15793,2707
15794,14862
15795,16282
15796,6937
15797,15467
15798,3635
15799,2500
15800,7537
15801,946
15802,3294
15803,17468
15804,846
15805,19448
15806,8302
15807,2445
15808,4376
15809,7210
15810,8172
15811,7329
15813,3014
15814,4490
15815,11994
15816,11543
15817,16376
15818,16909
15819,5813
15820,5321
15821,2579
15822,1969
15823,3325
15824,18636
15825,13058
15826,14679
15827,2806
15828,1464
15829,15935
15830,17836
15831,4095
15832,7274
15833,15031
15834,420
15835,13676
15836,10642
15837,1546
15838,12271
15839,19242
15840,14585
15841,1113
15842,580
15843,18284
15844,13584
15845,3742
15846,18257
15847,9484
15848,1290
15849,4770
15850,7923
15851,896
15852,1623
15853,11022
15854,19423
15854,4747
15855,19742
15856,1790
15857,6925
15858,9963
15859,16842
15860,15418
15861,13970
15862,9887
15863,3369
15864,19366
15865,14796
15866,4508
15867,6563
15868,12242
15869,3659
15870,5469
15871,12640
15872,18602
15873,13359
15874,16776
15875,19777
15876,20187
15877,8084
15878,6653
15879,12552
15880,7472
15881,14363
15882,7894
15883,2676
15884,15205
15885,10516
15886,9370
15887,8022
15888,5057
15889,2958
15890,1415
15892,12096
15893,10794
15894,15812
15895,13683
15896,8017
15897,4882
15898,12124
15899,9407
15900,7121
15901,1196
15902,17839
15903,1752
15904,5889
15905,7569
15906,18606
15907,10925
15908,1596
15909,16276
15910,471
15911,13835
15912,3244
15913,13093
15914,12168
15915,14610
15916,11672
15917,19317
15918,12671
15919,17206
15920,4829
15921,3225
15922,8487
15923,6562
15925,2528
15926,16863
15927,4219
15928,17380
15929,19347
15930,15597
15931,1000
15932,17717
15933,14387
15934,8227
15935,3616
15936,6064
15937,1346
15938,19258
15938,18375
15939,17340
15940,13322
15941,9006
15942,6419
15943,18674
15944,6624
15945,13432
15946,11653
15947,3053
15948,2687
15950,8732
15951,10848
15952,6018
15953,20058
15954,11723
15955,12234
15956,14442
15957,13443
15958,4526
15959,5629
15960,16304
15961,4864
15962,15649
15963,2402
15964,9423
15965,13834
15966,3216
15967,731
15968,13154
15969,3872
15970,20473
15971,11971
15972,19107
15973,14500
15974,14980
15975,20165
15976,8362
15977,73
15978,18470
15979,9474
15980,5748
15981,8063
15982,417
15983,3224
15984,10061
15985,15356
15986,17831
15987,19480
15988,13920
15989,19221
15990,10133
15991,1753
15992,4109
15993,3670
15994,864
15995,6854
15996,9463
15998,210
15999,11484
16000,18151
16001,19399
16002,16041
16003,19135
16004,17653
16005,8647
16006,14375
16007,4367
16008,15383
16009,4173
16010,12060
16011,11883
16012,11433
16012,4745
16013,9584
16014,12445
16015,14201
16016,1206
16017,9642
16018,17292
16019,14707
16020,11200
16021,13028
16022,19653
16023,2412
16024,14650
16025,19804
16027,1948
16028,11763
16029,588
16030,4625
16031,13978
16032,19603
16033,15707
16034,17054
16035,19860
16036,2259
16037,12964
16038,17057
16039,5111
16040,7038
16041,971
16042,8023
16043,17751
16044,12971
16045,11393
16046,6756
16047,19522
16048,15273
16049,8965
16050,9758
16051,9294
16052,18525
16053,1983
16054,5916
16055,2812
16056,10915
16057,4987
16059,18814
16060,13705
16061,1427
16062,20496
16063,7220
16064,5163
16066,18965
16067,13522
16068,1448
16069,693
16069,12651
16070,5299
16071,18405
16072,15268
16073,5165
16074,4674
16075,2296
16076,10037
16077,9090
16078,992
16079,5834
16080,258
16081,17793
16082,242
16083,6455
16084,14113
16085,9570
16086,10163
16087,17019
16088,12300
16089,246
16090,7466
16091,2942
16092,15976
16093,4188
16094,15139
16095,20367
16097,8377
16098,5848
16099,1945
16100,1625
16102,2733
16103,961
16104,12392
16105,9070
16106,10834
16106,6867
16107,1042
16108,2646
16109,16080
16110,17556
16111,6719
16112,2025
16113,5646
16114,12206
16115,12266
16116,7597
16117,6613
16118,23
16119,6766
16120,12132
16121,17469
16122,5248
16123,6796
16124,16214
16125,13818
16126,6163
16127,1919
16128,14643
16129,2113
16131,5243
16132,20154
16133,3708
16134,19001
16135,1556
16136,620
16137,11983
16138,3215
16139,16202
16140,1227
16141,11845
16142,2507
16143,4436
16144,7244
16145,4930
16146,18449
16148,17847
16149,15488
16150,3961
16151,14876
16152,6298
16153,4667
16154,4330
16155,8986
16156,7883
16157,4306
16158,2382
16159,13077
16160,5575
16161,18723
16162,3981
16163,17960
16164,3864
16165,9993
16166,457
16167,10864
16168,3806
16169,19826
16170,13076
16171,778
16172,15400
16173,18100
16174,4279
16175,898
16176,5101
16177,8200
16178,14498
16179,10781
16180,842
16181,18708
16182,4738
16183,12005
16184,9303
16185,16384
16186,10476
16187,2704
16188,19500
16189,1962
16190,8376
16191,14754
16192,17863
16193,2783
16194,729
16195,2541
16196,7200
16197,17339
16198,10807
16199,6564
16200,2688
16201,6524
16202,20395
16203,11928
16204,1466
16205,2435
16207,14110
16208,19988
16209,5556
16210,5230
16211,18149
16212,15366
16213,3277
16214,7185
16215,18462
16216,11278
16217,3595
16219,9897
16220,16813
16221,3245
16222,16672
16223,6632
16224,17774
16225,17440
16226,17938
16227,12993
16228,17740
16230,15163
16231,13949
16232,9022
16233,5619
16234,16560
16235,12277
16236,9558
16237,8609
16238,6053
16239,18162
16240,8569
16241,1612
16242,140
16243,20521
16244,8727
16245,9863
16246,8186
16247,3652
16248,14437
16249,8394
16250,755
16251,13207
16252,19440
16253,16647
16254,5154
16255,13983
16256,685
16257,16320
16258,16877
16259,14418
16259,692
16260,16499
16261,20337
16262,5836
16262,6200
16263,678
16264,8550
16265,20233
16266,11629
16267,5322
16268,1801
16269,431
16270,5497
16271,7362
16272,1132
16273,5378
16274,10681
16275,9871
16276,4735
16277,1039
16278,170
16279,12160
16280,2465
16281,13369
16282,12724
16283,12863
16284,19840
16285,18128
16286,11655
16287,1108
16288,2071
16289,15184
16289,11492
16290,15668
16291,1732
16292,3803
16293,539
16294,261
16295,2869
16296,13801
16297,17802
16298,17520
16299,5016
16300,3976
16301,20113
16302,11904
16303,826
16304,10702
16305,1299
16306,6652
16307,7840
16308,10225
16309,18612
16310,16822
16311,8655
16312,19930
16313,7284
16314,9449
16315,468
16316,19639
16317,12395
16318,19486
16319,19442
16320,14345
16321,17093
16322,11157
16323,15190
16324,14100
16325,14832
16326,16549
16327,15905
16328,19150
16329,6649
16330,442
16331,16551
16332,7112
16333,16791
16334,9903
16335,12972
16336,4909
16337,18826
16338,12569
16339,3287
16340,3252
16341,4479
16342,10164
16343,162
16344,1933
16345,889
16346,13056
16347,6458
16348,10526
16349,9325
16350,65
16351,7629
16352,10664
16353,2992
16354,8715
16355,12012
16356,16524
16357,9916
16358,19188
16359,16605
16360,16355
16361,15378
16362,7510
16363,4245
16364,13926
16365,4679
16366,2061
16367,15918
16368,15159
16369,2353
16370,835
16372,3662
16373,18259
16374,16807
16375,5869
16376,16534
16377,6662
16378,9374
16379,354
16380,12233
16381,19677
16382,554
16383,13738
16384,12336
16385,17969
16386,18465
16387,20186
16388,8902
16389,15860
16390,5240
16391,4337
16392,2848
16393,8132
16394,17499
16395,11060
16396,12031
16397,19016
16398,5082
16399,6901
16400,10949
16401,7556
16402,19036
16403,15092
16404,10383
16405,12689
16406,3010
16407,9270
16408,8318
16409,8428
16410,7833
16411,912
16412,18571
16413,2494
16414,18097
16415,20397
16416,17866
16417,5151
16418,8404
16419,17408
16420,16835
16421,11222
16421,14372
16422,19853
16423,2316
16424,10101
16425,6109
16426,2267
16427,13947
16428,16303
16429,8322
16430,3276
16431,1976
16432,3951
16433,16006
16434,6340
16435,3995
16436,8718
16438,7438
16439,7765
16440,7365
16441,4889
16442,17092
16443,1430
16444,13128
16445,8832
16446,10555
16447,12854
16448,20449
16449,10635
16450,5698
16451,14660
16453,17745
16454,121
16455,5233
16456,10249
16457,15807
16458,19230
16458,3036
16459,12905
16460,12297
16461,16246
16462,6501
16463,8382
16464,7254
16465,849
16466,12314
16467,3543
16468,14049
16469,10942
16470,4922
16471,8532
16472,8374
16473,17789
16474,10389
16475,1528
16476,17523
16477,7411
16478,7931
16479,8592
16480,12020
16482,8325
16483,8834
16484,3068
16485,12180
16486,19368
16487,16492
16488,11681
16489,584
16490,385
16491,2630
16492,12376
16493,13274
16494,20072
16495,15524
16496,10100
16497,11086
16498,17630
16499,15774
16500,14172
16501,15964
16502,5933
16503,3190
16504,19680
16505,13895
16506,10804
16507,3242
16508,17104
16509,10958
16510,4788
16511,6794
16512,4437
16513,837
16514,1931
16515,19554
16516,2461
16517,12573
16518,11325
16519,18176
16520,10099
16521,6968
16522,7879
16523,12220
16524,1301
16525,310
16526,3573
16527,8654
16528,15369
16530,11860
16531,7327
16532,19582
16533,19303
16534,11890
16535,18165
16536,14761
16537,5188
16538,14240
16539,6747
16540,13593
16541,10464
16542,12998
16543,10913
16544,6404
16545,16817
16546,12943
16547,8067
16548,6475
16549,11408
16550,17128
16552,8514
16553,12488
16554,12438
16555,20489
16556,8743
16557,1550
16558,12853
16559,8576
16561,16122
16562,2872
16563,20112
16564,4804
16565,529
16566,1436
16567,20150
16568,2072
16569,13856
16570,6580
16571,20396
16572,12956
16573,8465
16574,12785
16575,17409
16576,13901
16577,9799
16578,13480
16579,13251
16580,13193
16581,2609
16582,13497
16583,565
16584,13163
16585,15112
16586,14465
16587,3124
16589,3185
16590,8
16591,13107
16592,14775
16593,10056
16594,8612
16595,7039
16596,16500
16597,309
16598,6894
16599,7461
16600,6590
16601,12203
16602,2114
16603,10841
16604,6951
16605,3001
16606,18551
16607,3150
16608,2990
16609,2919
16610,11982
16612,18630
16613,4052
16614,2256
16615,11253
16616,18354
16617,20462
16618,5638
16619,14044
16620,17926
16621,4809
16622,13055
16623,6375
16624,20172
16625,8682
16626,20538
16627,4062
16628,15827
16629,7915
16630,2415
16631,6491
16633,7261
16634,2031
16636,8974
16637,8448
16638,7741
16639,18237
16640,11930
16641,19123
16642,13800
16643,3358
16644,12324
16645,1785
16646,350
16647,12340
16648,8193
16649,11912
16650,12789
16651,2140
16652,11936
16653,11938
16654,13636
16655,6786
16656,17600
16657,114
16658,11026
16658,14122
16659,40
16660,8934
16661,18258
16662,13685
16663,5520
16664,972
16665,16208
16666,4314
16667,14040
16668,18500
16669,9477
16670,6449
16671,16431
16672,9698
16673,3643
16674,6028
16675,12181
16676,10814
16677,7718
16678,5943
16679,3663
16680,7195
16681,7310
16682,17159
16683,5206
16684,16309
16685,13536
16686,6383
16687,19253
16688,6290
16689,14977
16690,15931
16691,1907
16692,2301
16693,8184
16694,4722
16695,4702
16696,13962
16697,2280
16698,6098
16699,4182
16700,16681
16701,8620
16702,13433
16703,1633
16704,17110
16705,14961
16706,19604
16707,13205
16708,5449
16709,1426
16710,14388
16711,6869
16712,12065
16713,1789
16714,8016
16715,11841
16716,3875
16717,18080
16718,19966
16719,5022
16720,13811
16721,8411
16722,13404
16724,10197
16725,2035
16726,7255
16727,9118
16728,7422
16729,8557
16730,6577
16731,12855
16732,14061
16733,9072
16734,4653
16735,12416
16736,8999
16737,20180
16738,2800
16739,2731
16740,18467
16741,19921
16742,2428
16743,8888
16744,5375
16745,9638
16746,303
16747,3885
16748,3790
16749,19231
16750,13919
16751,54
16752,4265
16753,6980
16754,3468
16755,376
16756,13386
16757,19162
16758,17815
16759,14423
16760,3691
16761,14191
16762,640
16763,8812
16765,9957
16766,6899
16767,4148
16768,3264
16769,15876
16770,13172
16771,13598
16772,5168
16773,17795
16774,14474
16775,2202
16776,7434
16777,9862
16778,13969
16779,15598
16780,2045
16781,11884
16782,19510
16783,15437
16784,9097
16785,13473
16786,12469
16787,18071
16788,18010
16789,17554
16790,4602
16791,18267
16792,20383
16793,14300
16794,17062
16795,2074
16796,20525
16797,435
16798,8849
16799,6486
16800,4582
16801,13167
16802,8761
16803,19491
16804,10699
16805,11152
16806,10895
16807,3687
16808,10860
16809,2997
16810,2186
16811,1977
16812,1783
16813,3379
16814,4074
16815,5474
16816,18171
16817,6740
16818,14566
16820,6311
16821,2444
16822,1031
16823,16536
16824,12034
16825,12679
16826,19288
16827,10565
16828,15705
16829,8020
16830,7278
16831,20433
16832,19669
16833,6672
16834,12781
16835,13994
16836,2846
16837,12917
16838,14360
16839,17219
16840,6821
16841,2772
16842,3272
16843,4332
16844,15605
16845,18738
16846,13192
16847,15832
16848,12866
16849,1830
16850,7203
16851,7276
16852,4459
16853,10806
16854,17022
16855,18386
16856,4013
16857,17076
16858,10872
16859,10234
16860,14343
16861,6023
16862,12307
16863,5615
16864,997
16865,4258
16866,12285
16867,12448
16868,18248
16869,18926
16870,6489
16871,536
16872,17953
16873,10770
16874,7429
16874,14911
16875,9695
16876,6136
16877,2578
16878,17274
16879,10545
16880,18197
16881,9602
16882,16783
16883,4150
16884,2058
16885,13392
16886,5858
16887,16026
16888,7821
16889,14751
16890,17182
16891,17516
16892,12549
16893,15259
16894,7551
16895,440
16896,10179
16897,3943
16898,11395
16899,13653
16900,5803
16901,5618
16902,11205
16903,5833
16904,13905
16905,16533
16906,19955
16907,7084
16908,13413
16909,5088
16910,15855
16911,4711
16912,9362
16914,12987
16916,3682
16917,8910
16918,11924
16919,16054
16920,12851
16921,17854
16922,20049
16923,4589
16924,3120
16925,8406
16926,8740
16927,8572
16928,20185
16929,13828
16930,5643
16931,527
16932,20026
16933,18763
16934,13050
16935,16265
16936,6045
16937,16796
16938,3077
16939,134
16940,7253
16941,11870
16942,6172
16943,5974
16944,14691
16945,10572
16946,426
16947,11438
16948,8134
16949,14062
16950,3918
16951,16146
16952,9519
16953,15148
16954,17911
16955,9055
16956,9430
16957,5772
16958,7769
16959,245
16960,9995
16961,5046
16962,15780
16963,6957
16964,10484
16966,11838
16967,13419
16969,17190
16970,8096
16971,1092
16972,16378
16973,5966
16974,4087
16975,16548
16976,14355
16977,15088
16978,8861
16979,12292
16980,11880
16981,6982
16983,18662
16984,18825
16985,6040
16986,3562
16987,7826
16988,14793
16989,10672
16990,2493
16991,6454
16992,7599
16993,4094
16994,7151
16995,15768
16996,10358
16996,13995
16997,3195
16998,6153
16999,112
17000,3094
17001,8883
17002,937
17003,13099
17004,9913
17005,16281
17006,9813
17007,19614
17008,1400
17009,1144
17010,10513
17011,9550
17012,9574
17013,4896
17014,15393
17015,14090
17016,10002
17017,15136
17018,12650
17019,1565
17020,12819
17021,36
17022,2171
17023,2699
17024,8666
17025,5917
17026,6284
17027,8688
17028,18774
17029,19166
17030,4846
17031,223
17032,3671
17033,5294
17034,20440
17035,4328
17036,12508
17037,9747
17038,10275
17039,20302
17040,1331
17041,2693
17042,5661
17043,15989
17044,16023
17045,9312
17046,6365
17047,8256
17048,9121
17049,7099
17050,11721
17051,7730
17052,18103
17053,15984
17054,1607
17055,14313
17056,2540
17057,12322
17058,20170
17059,8492
17060,11825
17061,18266
17062,19287
17063,11591
17064,19272
17065,10443
17066,12986
17067,19210
17068,11813
17069,280
17070,7981
17071,18829
17072,9867
17073,14652
17074,4983
17075,17135
17076,18104
17077,10262
17078,16061
17079,3967
17080,19869
17081,12663
17082,16157
17083,10368
17084,16099
17085,12754
17086,12006
17087,3785
17088,10527
17089,12097
17090,10378
17091,12288
17092,3862
17093,10967
17094,20543
17095,7689
17096,16664
17097,2488
17098,15362
17099,12791
17100,7873
17101,5473
17102,18919
17103,8268
17104,6743
17105,20070
17106,1419
17107,13351
17108,18587
17109,7487
17110,20341
17111,15213
17112,524
17113,12600
17114,3186
17115,4949
17116,7005
17117,8012
17118,10276
17119,9007
17120,3826
17121,1819
17122,1715
17123,18442
17124,605
17125,16922
17126,17626
17127,12525
17128,563
17129,4200
17131,8176
17132,11450
17133,716
17134,2131
17135,18392
17136,1023
17137,8011
17138,19637
17139,989
17140,13678
17141,16474
17142,6989
17143,20037
17144,14944
17145,12038
17146,5334
17147,12365
17148,13388
17149,14394
17150,2875
17151,1112
17152,3551
17153,4176
17154,19299
17155,13910
17156,7677
17157,4660
17158,5220
17159,12163
17160,1561
17161,8863
17162,17262
17163,1183
17164,5353
17165,9110
17166,5652
17167,20455
17168,18463
17169,1920
17170,7325
17171,8156
17172,2865
17173,6317
17174,18282
17175,2398
17176,2915
17177,13888
17178,6750
17179,4463
17180,13306
17182,16159
17183,13387
17184,19919
17185,1652
17186,10666
17188,10559
17189,6825
17190,5119
17191,6922
17192,5950
17193,6836
17194,17331
17195,16757
17196,11922
17197,15816
17198,3680
17199,13051
17200,6807
17201,5150
17202,7936
17203,8270
17204,9908
