Gene,Pathway
2663,97
2664,97
2665,97
2666,97
2667,97
2669,97
2690,97
2850,97
2854,97
2856,97
2938,97
3059,97
3061,97
3063,97
3064,97
3075,97
3114,97
3143,97
3184,97
3194,97
3437,97
3439,97
3444,97
3445,97
3646,97
3681,97
3730,97
3879,97
3884,97
3887,97
3889,97
4146,97
4235,97
4264,97
4306,97
4309,97
4432,97
4433,97
4482,97
4840,97
4864,97
4948,97
4988,97
5056,97
5208,97
5355,97
5388,97
5559,97
3,229
65,229
88,229
498,229
499,229
503,229
505,229
507,229
508,229
510,229
512,229
513,229
718,229
832,229
859,229
895,229
899,229
918,229
934,229
1006,229
1014,229
1040,229
1136,229
1214,229
1264,229
1298,229
1635,229
2009,229
2049,229
2121,229
2122,229
2133,229
2137,229
2219,229
2222,229
2290,229
2426,229
2427,229
2428,229
2527,229
2684,229
2690,229
2706,229
2728,229
2795,229
2889,229
3059,229
3060,229
3061,229
3063,229
3064,229
3088,229
3089,229
3090,229
3096,229
3395,229
3397,229
3399,229
3423,229
3434,229
3435,229
3439,229
3441,229
3444,229
3445,229
3646,229
3681,229
3721,229
3725,229
3730,229
3868,229
3901,229
4161,229
4163,229
4165,229
4264,229
4265,229
4266,229
4269,229
4270,229
4276,229
4306,229
4445,229
4450,229
4451,229
4452,229
4988,229
5559,229
60,120
65,120
70,120
85,120
88,120
95,120
100,120
103,120
152,120
214,120
239,120
295,120
298,120
330,120
404,120
581,120
582,120
584,120
587,120
591,120
593,120
681,120
741,120
743,120
745,120
750,120
895,120
899,120
901,120
902,120
903,120
907,120
908,120
933,120
1132,120
1264,120
1376,120
1407,120
1706,120
1707,120
1708,120
1711,120
1712,120
1833,120
2002,120
2015,120
2016,120
2213,120
2214,120
2215,120
2229,120
2257,120
2358,120
2408,120
2467,120
2490,120
2519,120
2824,120
2829,120
2884,120
2933,120
2955,120
2981,120
3088,120
3089,120
3156,120
3161,120
3365,120
3366,120
3369,120
3434,120
3435,120
3446,120
3447,120
3466,120
3705,120
3721,120
4120,120
4147,120
4160,120
4228,120
4229,120
4473,120
4474,120
4475,120
4476,120
4477,120
4478,120
4479,120
4526,120
4528,120
4532,120
4536,120
4552,120
4631,120
4730,120
4750,120
4756,120
4771,120
4810,120
4811,120
4816,120
4817,120
4818,120
4819,120
4966,120
5041,120
5163,120
5164,120
5165,120
5216,120
5241,120
5243,120
5258,120
5406,120
3,185
152,185
214,185
239,185
298,185
330,185
404,185
581,185
582,185
583,185
584,185
598,185
599,185
637,185
981,185
1006,185
1014,185
1264,185
1345,185
1395,185
1614,185
1616,185
1617,185
1618,185
1706,185
1707,185
1708,185
1711,185
1712,185
1780,185
1833,185
2009,185
2099,185
2104,185
2105,185
2187,185
2213,185
2214,185
2215,185
2219,185
2290,185
2488,185
2728,185
2995,185
3059,185
3061,185
3063,185
3064,185
3088,185
3089,185
3096,185
3173,185
3365,185
3366,185
3369,185
3395,185
3397,185
3403,185
3407,185
3434,185
3435,185
3439,185
3441,185
3444,185
3445,185
3446,185
3447,185
3449,185
3451,185
3572,185
3689,185
3918,185
3962,185
4110,185
4111,185
4154,185
4155,185
4161,185
4163,185
4165,185
4526,185
4528,185
4532,185
4536,185
4952,185
4988,185
5056,185
5208,185
5241,185
1454,310
1892,310
1946,310
1947,310
1948,310
1949,310
1950,310
1951,310
1952,310
1953,310
1954,310
1955,310
1956,310
1958,310
1959,310
2032,310
2090,310
2119,310
2121,310
2122,310
2125,310
2127,310
2147,310
2148,310
2171,310
2407,310
3337,310
3637,310
3638,310
4306,310
5365,310
5378,310
1106,171
1402,171
1576,171
1972,171
2171,171
2177,171
2680,171
2700,171
2805,171
2814,171
2816,171
3075,171
4029,171
4225,171
4226,171
1291,224
2099,224
2171,224
2176,224
2187,224
2247,224
2290,224
2523,224
2679,224
2682,224
2687,224
2698,224
2713,224
3059,224
3061,224
3063,224
3064,224
3395,224
3397,224
3407,224
3434,224
3435,224
3861,224
3862,224
3864,224
4988,224
5346,224
330,19
404,19
436,19
462,19
854,19
864,19
1015,19
1264,19
1711,19
1712,19
2280,19
2281,19
2679,19
2682,19
2687,19
2698,19
2713,19
2731,19
2737,19
2747,19
3088,19
3089,19
3365,19
3366,19
3369,19
3395,19
3397,19
3407,19
3474,19
3563,19
3568,19
4051,19
4449,19
4785,19
152,305
172,305
330,305
404,305
581,305
785,305
862,305
1712,305
2145,305
2155,305
2162,305
2365,305
2876,305
2977,305
3271,305
3327,305
3365,305
3366,305
3369,305
4616,305
5241,305
1700,162
1701,162
2140,162
2679,162
2682,162
2687,162
2698,162
2713,162
2844,162
2846,162
4055,162
4508,162
4509,162
5060,162
1352,98
1391,98
2799,98
3031,98
3039,98
3045,98
3058,98
3104,98
4033,98
4508,98
5247,98
214,4
239,4
298,4
330,4
364,4
404,4
655,4
665,4
716,4
720,4
727,4
850,4
1264,4
1711,4
1712,4
1851,4
2036,4
2168,4
2213,4
2214,4
2215,4
2258,4
2261,4
2418,4
2587,4
2679,4
2682,4
2687,4
2698,4
2704,4
2713,4
2731,4
2737,4
2747,4
3088,4
3089,4
3335,4
3365,4
3366,4
3369,4
3395,4
3397,4
3407,4
3431,4
3829,4
4034,4
4052,4
4057,4
4379,4
4673,4
4716,4
4725,4
214,149
239,149
240,149
298,149
330,149
364,149
404,149
1264,149
1707,149
1708,149
1711,149
1712,149
2213,149
2214,149
2215,149
2247,149
2248,149
2253,149
2262,149
2618,149
2679,149
2682,149
2687,149
2698,149
3088,149
3089,149
3365,149
3366,149
3369,149
3395,149
3397,149
3407,149
3746,149
4034,149
4052,149
4154,149
4298,149
4454,149
4508,149
4673,149
4716,149
4725,149
4750,149
4756,149
4771,149
5007,149
5144,149
5564,149
177,174
214,174
239,174
240,174
298,174
330,174
364,174
404,174
566,174
567,174
688,174
689,174
880,174
1264,174
1711,174
1712,174
2213,174
2214,174
2215,174
2258,174
2262,174
2307,174
2679,174
2682,174
2687,174
2698,174
2713,174
2720,174
2722,174
2726,174
2731,174
2737,174
2747,174
3080,174
3082,174
3088,174
3089,174
3136,174
3395,174
3397,174
3407,174
3478,174
3479,174
3480,174
3681,174
3828,174
3867,174
4034,174
4052,174
4057,174
4354,174
4508,174
5060,174
5138,174
3,26
1006,26
1014,26
1264,26
1421,26
1943,26
1945,26
2354,26
2679,26
2682,26
2687,26
2698,26
2713,26
3059,26
3061,26
3063,26
3064,26
3088,26
3089,26
3397,26
3977,26
4029,26
4035,26
4528,26
4687,26
4988,26
5181,26
6,34
307,34
498,34
499,34
502,34
503,34
505,34
507,34
508,34
510,34
512,34
513,34
517,34
518,34
519,34
520,34
521,34
522,34
524,34
525,34
526,34
528,34
529,34
530,34
532,34
533,34
535,34
537,34
566,34
567,34
568,34
688,34
689,34
957,34
1439,34
2256,34
2261,34
2262,34
2525,34
2679,34
2682,34
2687,34
2698,34
2713,34
2791,34
3478,34
3479,34
3480,34
3709,34
4012,34
4031,34
4051,34
4055,34
4427,34
4723,34
4925,34
5221,34
175,133
177,133
275,133
915,133
1052,133
2037,133
2045,133
2048,133
2272,133
2336,133
2581,133
3080,133
3082,133
3136,133
3927,133
3928,133
5070,133
5403,133
5406,133
190,195
214,195
239,195
240,195
274,195
298,195
330,195
404,195
473,195
736,195
995,195
1712,195
1733,195
1965,195
2140,195
2162,195
2181,195
2358,195
2679,195
2682,195
2687,195
2698,195
2713,195
3036,195
3037,195
3174,195
3195,195
3365,195
3366,195
3369,195
3522,195
3627,195
3867,195
3927,195
3928,195
4028,195
4034,195
4035,195
4052,195
4055,195
4186,195
4424,195
4508,195
4895,195
5050,195
5060,195
5381,195
5406,195
5557,195
696,79
1327,79
1619,79
2037,79
2045,79
2048,79
3136,79
4064,79
4196,79
4236,79
4702,79
4718,79
5298,79
5406,79
610,122
625,122
880,122
1403,122
1406,122
1893,122
1969,122
2679,122
2682,122
2687,122
2698,122
2713,122
2727,122
2731,122
2737,122
2747,122
3123,122
3133,122
3218,122
3335,122
4009,122
4035,122
4051,122
4055,122
4062,122
4250,122
4449,122
182,59
215,59
401,59
753,59
915,59
1441,59
1528,59
1682,59
2037,59
2042,59
2045,59
2048,59
2070,59
2086,59
2088,59
2100,59
2109,59
2352,59
2358,59
2378,59
2395,59
2396,59
2398,59
2399,59
2403,59
2716,59
3111,59
3831,59
3927,59
3928,59
4104,59
4160,59
4448,59
5050,59
5296,59
5403,59
5406,59
3,193
68,193
69,193
100,193
122,193
123,193
286,193
350,193
364,193
376,193
381,193
393,193
492,193
549,193
553,193
556,193
560,193
562,193
630,193
646,193
647,193
681,193
718,193
719,193
792,193
859,193
901,193
902,193
903,193
977,193
1006,193
1014,193
1169,193
1264,193
1308,193
1366,193
1395,193
1505,193
1635,193
1644,193
1711,193
1802,193
1803,193
1804,193
1806,193
1814,193
1826,193
1830,193
1832,193
1833,193
1897,193
1971,193
1992,193
2002,193
2009,193
2071,193
2097,193
2098,193
2100,193
2111,193
2119,193
2120,193
2121,193
2122,193
2133,193
2171,193
2176,193
2187,193
2201,193
2213,193
2214,193
2215,193
2231,193
2271,193
2273,193
2286,193
2290,193
2396,193
2398,193
2401,193
2402,193
2453,193
2489,193
2525,193
2644,193
2645,193
2646,193
2648,193
2649,193
2650,193
2652,193
2653,193
2654,193
2656,193
2657,193
2658,193
2660,193
2661,193
2662,193
2663,193
2664,193
2665,193
2666,193
2667,193
2669,193
2690,193
2704,193
2705,193
2720,193
2722,193
2726,193
2728,193
2765,193
2850,193
2863,193
2933,193
2935,193
3010,193
3059,193
3061,193
3063,193
3064,193
3088,193
3089,193
3143,193
3156,193
3184,193
3272,193
3415,193
3434,193
3435,193
3437,193
3439,193
3444,193
3445,193
3446,193
3447,193
3452,193
3453,193
3492,193
3493,193
3504,193
3505,193
3523,193
3533,193
3537,193
3566,193
3689,193
3730,193
3829,193
3879,193
3884,193
3887,193
3889,193
3987,193
4095,193
4147,193
4198,193
4306,193
4309,193
4378,193
4380,193
4432,193
4433,193
4448,193
4473,193
4474,193
4475,193
4476,193
4477,193
4478,193
4479,193
4482,193
4526,193
4528,193
4532,193
4536,193
4548,193
4552,193
4631,193
4633,193
4673,193
4716,193
4725,193
4736,193
4789,193
4810,193
4811,193
4816,193
4817,193
4818,193
4819,193
4864,193
4885,193
4948,193
4952,193
4988,193
5056,193
5099,193
5388,193
5480,193
5504,193
5515,193
49,69
122,69
123,69
286,69
298,69
350,69
367,69
376,69
460,69
492,69
549,69
553,69
556,69
560,69
561,69
562,69
719,69
792,69
881,69
882,69
977,69
1169,69
1470,69
1644,69
1695,69
1707,69
1708,69
1709,69
1712,69
1814,69
1830,69
1832,69
1971,69
2025,69
2097,69
2098,69
2213,69
2214,69
2215,69
2231,69
2271,69
2273,69
2286,69
2448,69
2449,69
2453,69
2489,69
2644,69
2645,69
2646,69
2648,69
2649,69
2650,69
2652,69
2653,69
2654,69
2656,69
2657,69
2658,69
2660,69
2661,69
2662,69
2663,69
2664,69
2665,69
2666,69
2667,69
2669,69
2765,69
2808,69
2850,69
2935,69
3010,69
3143,69
3184,69
3365,69
3366,69
3369,69
3437,69
3439,69
3444,69
3445,69
3504,69
3505,69
3523,69
3533,69
3646,69
3735,69
3814,69
3829,69
3879,69
3884,69
3887,69
3889,69
3987,69
4010,69
4044,69
4095,69
4275,69
4325,69
4378,69
4380,69
4403,69
4404,69
4405,69
4406,69
4410,69
4416,69
4432,69
4433,69
4448,69
4482,69
4548,69
4633,69
4673,69
4716,69
4725,69
4736,69
4750,69
4756,69
4771,69
4885,69
4948,69
5388,69
5452,69
5543,69
10,109
44,109
46,109
50,109
93,109
122,109
123,109
136,109
172,109
218,109
286,109
350,109
376,109
422,109
492,109
549,109
553,109
556,109
560,109
562,109
719,109
785,109
792,109
858,109
860,109
977,109
978,109
1003,109
1169,109
1211,109
1240,109
1323,109
1339,109
1369,109
1395,109
1410,109
1510,109
1511,109
1627,109
1644,109
1683,109
1737,109
1777,109
1785,109
1802,109
1803,109
1804,109
1806,109
1820,109
1880,109
1881,109
1935,109
1971,109
1974,109
1975,109
2025,109
2097,109
2098,109
2215,109
2231,109
2271,109
2273,109
2286,109
2489,109
2644,109
2645,109
2646,109
2648,109
2649,109
2650,109
2652,109
2653,109
2654,109
2656,109
2657,109
2658,109
2660,109
2661,109
2662,109
2663,109
2664,109
2665,109
2666,109
2667,109
2669,109
2671,109
2672,109
2674,109
2704,109
2705,109
2765,109
2808,109
2850,109
2935,109
3010,109
3027,109
3028,109
3143,109
3184,109
3272,109
3342,109
3385,109
3430,109
3437,109
3440,109
3441,109
3442,109
3449,109
3451,109
3473,109
3504,109
3505,109
3523,109
3533,109
3536,109
3607,109
3646,109
3681,109
3694,109
3725,109
3735,109
3746,109
3846,109
3879,109
3884,109
3887,109
3889,109
3987,109
4010,109
4016,109
4105,109
4298,109
4306,109
4309,109
4310,109
4325,109
4341,109
4378,109
4380,109
4432,109
4433,109
4447,109
4448,109
4482,109
4548,109
4633,109
4689,109
4690,109
4736,109
4822,109
4885,109
4945,109
4948,109
4958,109
5147,109
5296,109
5388,109
5454,109
5474,109
5480,109
5504,109
5505,109
5513,109
5515,109
5558,109
44,219
46,219
122,219
123,219
152,219
172,219
259,219
286,219
350,219
376,219
436,219
462,219
492,219
549,219
553,219
556,219
560,219
562,219
581,219
583,219
719,219
785,219
842,219
858,219
860,219
977,219
981,219
1264,219
1395,219
1501,219
1511,219
1627,219
1644,219
1650,219
1711,219
1777,219
1785,219
1786,219
1802,219
1804,219
1814,219
1826,219
1830,219
1832,219
1919,219
1920,219
1940,219
1971,219
2097,219
2098,219
2213,219
2231,219
2253,219
2271,219
2273,219
2286,219
2489,219
2644,219
2645,219
2646,219
2648,219
2649,219
2650,219
2652,219
2653,219
2654,219
2656,219
2657,219
2658,219
2660,219
2661,219
2662,219
2663,219
2664,219
2665,219
2666,219
2667,219
2669,219
2765,219
2850,219
2935,219
3010,219
3088,219
3089,219
3143,219
3153,219
3158,219
3184,219
3197,219
3272,219
3342,219
3437,219
3439,219
3444,219
3445,219
3452,219
3504,219
3505,219
3523,219
3533,219
3646,219
3733,219
3830,219
3879,219
3884,219
3887,219
3889,219
3987,219
4016,219
4018,219
4105,219
4106,219
4120,219
4176,219
4203,219
4217,219
4251,219
4325,219
4378,219
4380,219
4419,219
4432,219
4433,219
4448,219
4524,219
4548,219
4633,219
4736,219
4785,219
4864,219
4885,219
4948,219
5241,219
5421,219
5480,219
5504,219
5515,219
3,230
166,230
167,230
267,230
286,230
756,230
1006,230
1014,230
1237,230
1264,230
1395,230
1468,230
1711,230
1785,230
1786,230
1802,230
1803,230
1804,230
1806,230
1814,230
1819,230
1830,230
1832,230
2112,230
2213,230
2214,230
2215,230
2239,230
2489,230
2514,230
2720,230
2722,230
2726,230
2763,230
2993,230
3059,230
3061,230
3063,230
3064,230
3088,230
3089,230
3143,230
3272,230
3395,230
3397,230
3407,230
3439,230
3444,230
3445,230
3484,230
3496,230
3504,230
3505,230
3523,230
3533,230
3774,230
3827,230
3845,230
3846,230
4120,230
4141,230
4217,230
4355,230
4448,230
4457,230
4482,230
4521,230
4633,230
4988,230
5421,230
5480,230
5504,230
5515,230
122,16
123,16
152,16
286,16
350,16
376,16
492,16
549,16
553,16
556,16
560,16
562,16
581,16
582,16
584,16
647,16
717,16
718,16
719,16
792,16
934,16
977,16
1644,16
1802,16
1803,16
1804,16
1806,16
1814,16
1830,16
1832,16
1833,16
1971,16
2024,16
2025,16
2027,16
2097,16
2098,16
2121,16
2122,16
2133,16
2213,16
2214,16
2215,16
2231,16
2271,16
2273,16
2286,16
2344,16
2639,16
2640,16
2641,16
2644,16
2645,16
2646,16
2648,16
2649,16
2650,16
2652,16
2653,16
2654,16
2656,16
2657,16
2658,16
2660,16
2661,16
2662,16
2663,16
2664,16
2665,16
2666,16
2667,16
2669,16
2707,16
2765,16
2850,16
2935,16
3010,16
3059,16
3061,16
3063,16
3064,16
3143,16
3184,16
3365,16
3366,16
3369,16
3399,16
3434,16
3435,16
3437,16
3439,16
3441,16
3444,16
3445,16
3464,16
3504,16
3505,16
3523,16
3533,16
3646,16
3681,16
3682,16
3827,16
3828,16
3829,16
3873,16
3879,16
3884,16
3887,16
3889,16
3987,16
4046,16
4105,16
4305,16
4306,16
4308,16
4317,16
4373,16
4378,16
4380,16
4386,16
4397,16
4402,16
4408,16
4411,16
4418,16
4432,16
4433,16
4448,16
4524,16
4526,16
4528,16
4532,16
4536,16
4548,16
4633,16
4736,16
4885,16
4948,16
4988,16
5026,16
5030,16
5031,16
5241,16
5388,16
44,187
46,187
49,187
50,187
69,187
93,187
100,187
122,187
123,187
136,187
172,187
286,187
350,187
364,187
367,187
376,187
381,187
422,187
460,187
492,187
549,187
553,187
556,187
560,187
562,187
630,187
646,187
647,187
681,187
718,187
719,187
785,187
792,187
842,187
858,187
859,187
860,187
901,187
902,187
903,187
977,187
978,187
1169,187
1264,187
1323,187
1395,187
1410,187
1510,187
1511,187
1627,187
1635,187
1644,187
1695,187
1711,187
1777,187
1785,187
1786,187
1802,187
1803,187
1804,187
1806,187
1814,187
1819,187
1820,187
1826,187
1830,187
1832,187
1833,187
1897,187
1919,187
1940,187
1971,187
2002,187
2009,187
2025,187
2097,187
2098,187
2111,187
2119,187
2121,187
2122,187
2127,187
2133,187
2201,187
2213,187
2214,187
2215,187
2231,187
2271,187
2273,187
2286,187
2290,187
2401,187
2402,187
2453,187
2489,187
2514,187
2644,187
2645,187
2646,187
2648,187
2649,187
2650,187
2652,187
2653,187
2654,187
2656,187
2657,187
2658,187
2660,187
2661,187
2662,187
2663,187
2664,187
2665,187
2666,187
2667,187
2669,187
2671,187
2672,187
2674,187
2690,187
2704,187
2705,187
2720,187
2722,187
2726,187
2728,187
2765,187
2808,187
2850,187
2933,187
2935,187
2993,187
3010,187
3088,187
3089,187
3143,187
3156,187
3184,187
3272,187
3342,187
3395,187
3397,187
3407,187
3434,187
3435,187
3437,187
3439,187
3441,187
3444,187
3445,187
3446,187
3447,187
3449,187
3451,187
3452,187
3464,187
3473,187
3492,187
3493,187
3504,187
3505,187
3523,187
3533,187
3566,187
3607,187
3646,187
3681,187
3689,187
3725,187
3730,187
3735,187
3814,187
3827,187
3828,187
3829,187
3830,187
3845,187
3846,187
3879,187
3884,187
3887,187
3889,187
3987,187
4010,187
4044,187
4095,187
4105,187
4141,187
4147,187
4176,187
4306,187
4309,187
4310,187
4355,187
4378,187
4380,187
4403,187
4404,187
4405,187
4406,187
4410,187
4416,187
4432,187
4433,187
4447,187
4448,187
4473,187
4474,187
4475,187
4476,187
4477,187
4478,187
4479,187
4482,187
4524,187
4526,187
4528,187
4532,187
4536,187
4548,187
4552,187
4631,187
4633,187
4673,187
4689,187
4716,187
4725,187
4736,187
4750,187
4756,187
4771,187
4789,187
4810,187
4811,187
4816,187
4817,187
4818,187
4819,187
4864,187
4885,187
4945,187
4948,187
5099,187
5147,187
5296,187
5388,187
5452,187
5480,187
5504,187
5515,187
5543,187
5558,187
69,321
152,321
298,321
581,321
582,321
584,321
789,321
842,321
881,321
882,321
1349,321
1524,321
1707,321
1708,321
1712,321
1802,321
1803,321
1804,321
1806,321
2222,321
2448,321
2449,321
2690,321
2993,321
3365,321
3366,321
3369,321
3730,321
3830,321
4044,321
4275,321
4873,321
5102,321
5241,321
152,290
298,290
581,290
582,290
584,290
789,290
881,290
1314,290
1345,290
1349,290
1712,290
1785,290
1786,290
1802,290
1803,290
1804,290
1806,290
1920,290
2222,290
2448,290
2449,290
2993,290
3252,290
3255,290
3365,290
3366,290
3369,290
3395,290
3397,290
3407,290
4044,290
4176,290
4275,290
4526,290
4528,290
4673,290
4716,290
4725,290
4750,290
4756,290
4771,290
4873,290
5241,290
209,66
214,66
239,66
249,66
298,66
330,66
404,66
555,66
881,66
1430,66
1435,66
1436,66
1438,66
1440,66
1444,66
1445,66
1446,66
1448,66
1449,66
1450,66
1451,66
1453,66
1651,66
1707,66
1708,66
1710,66
1712,66
1714,66
1715,66
1716,66
1717,66
1771,66
1774,66
2250,66
2251,66
2423,66
2769,66
2829,66
2929,66
2934,66
2936,66
2937,66
2940,66
2942,66
2954,66
2955,66
2959,66
3365,66
3366,66
3369,66
3395,66
3397,66
3407,66
3715,66
4521,66
4524,66
5041,66
5434,66
379,130
381,130
383,130
1435,130
1436,130
1438,130
1440,130
1444,130
1445,130
1446,130
1448,130
1449,130
1450,130
1451,130
1453,130
1785,130
1786,130
1802,130
1803,130
1804,130
1806,130
4521,130
4524,130
10,0
152,0
200,0
209,0
298,0
561,0
581,0
582,0
584,0
587,0
789,0
881,0
882,0
976,0
1349,0
1707,0
1708,0
1710,0
1712,0
1714,0
1715,0
1716,0
1717,0
1780,0
1802,0
1803,0
1804,0
1806,0
1895,0
1920,0
2009,0
2201,0
2290,0
2448,0
2449,0
2556,0
2708,0
2728,0
2740,0
2993,0
3252,0
3255,0
3365,0
3366,0
3369,0
3418,0
3434,0
3435,0
3446,0
3689,0
3715,0
3830,0
3962,0
4044,0
4110,0
4111,0
4147,0
4275,0
4673,0
4716,0
4725,0
4849,0
4873,0
5131,0
5241,0
5489,0
5499,0
38,165
140,165
242,165
462,165
474,165
598,165
599,165
680,165
681,165
854,165
864,165
868,165
966,165
1238,165
1298,165
1364,165
1822,165
2163,165
2199,165
2307,165
2494,165
3059,165
3061,165
3063,165
3064,165
3572,165
3657,165
3681,165
3746,165
3888,165
3962,165
4142,165
4298,165
4446,165
4785,165
4988,165
5026,165
5030,165
5031,165
5059,165
5559,165
5562,165
240,40
404,40
1352,40
1391,40
1712,40
1867,40
2262,40
2799,40
3031,40
3039,40
3045,40
3058,40
3096,40
3104,40
3117,40
3365,40
3366,40
3369,40
3395,40
3746,40
4057,40
4298,40
5247,40
5376,40
68,188
125,188
393,188
933,188
1352,188
1391,188
2120,188
2137,188
2138,188
2139,188
2222,188
2416,188
2494,188
2690,188
2692,188
2796,188
2799,188
3031,188
3039,188
3045,188
3058,188
3096,188
3104,188
3117,188
3439,188
3441,188
3444,188
3445,188
3621,188
3643,188
3681,188
3730,188
3873,188
3918,188
4142,188
4198,188
4838,188
4994,188
5207,188
5247,188
5559,188
5,82
21,82
38,82
122,82
123,82
131,82
137,82
139,82
212,82
350,82
376,82
389,82
391,82
393,82
569,82
570,82
664,82
678,82
966,82
977,82
1037,82
1038,82
1090,82
1226,82
1248,82
1302,82
1345,82
1404,82
1455,82
1505,82
1752,82
1817,82
2097,82
2098,82
2119,82
2120,82
2122,82
2127,82
2133,82
2137,82
2160,82
2178,82
2199,82
2222,82
2307,82
2579,82
2602,82
2610,82
2611,82
2612,82
2619,82
2620,82
2621,82
2622,82
2623,82
2624,82
2634,82
2690,82
2692,82
2693,82
2796,82
2801,82
2803,82
2874,82
3010,82
3143,82
3434,82
3435,82
3438,82
3439,82
3441,82
3444,82
3445,82
3621,82
3646,82
3681,82
3730,82
3746,82
3772,82
4142,82
4205,82
4297,82
4298,82
4300,82
4306,82
4309,82
4378,82
4380,82
4454,82
4466,82
4548,82
4632,82
4736,82
4822,82
4864,82
4885,82
4994,82
5086,82
5099,82
5107,82
5108,82
5227,82
5228,82
5229,82
5316,82
5353,82
5399,82
5531,82
5559,82
3,140
38,140
107,140
125,140
137,140
193,140
242,140
260,140
312,140
389,140
393,140
474,140
598,140
599,140
632,140
832,140
868,140
933,140
966,140
1006,140
1014,140
1207,140
1214,140
1226,140
1238,140
1264,140
1279,140
1395,140
1455,140
1817,140
1820,140
1833,140
1857,140
1895,140
1943,140
1945,140
2064,140
2120,140
2122,140
2137,140
2160,140
2163,140
2182,140
2199,140
2213,140
2214,140
2215,140
2222,140
2307,140
2478,140
2522,140
2602,140
2614,140
2634,140
2659,140
2690,140
2692,140
2693,140
2889,140
3027,140
3028,140
3059,140
3061,140
3063,140
3064,140
3088,140
3089,140
3090,140
3096,140
3143,140
3262,140
3266,140
3399,140
3434,140
3435,140
3439,140
3441,140
3444,140
3445,140
3572,140
3585,140
3646,140
3657,140
3664,140
3681,140
3725,140
3730,140
3735,140
3746,140
3772,140
3803,140
3814,140
3873,140
3888,140
4142,140
4205,140
4297,140
4298,140
4300,140
4306,140
4309,140
4325,140
4342,140
4401,140
4403,140
4404,140
4405,140
4412,140
4446,140
4448,140
4687,140
4735,140
4789,140
4809,140
4822,140
4835,140
4921,140
4988,140
4994,140
5071,140
5086,140
5097,140
5147,140
5166,140
5179,140
5191,140
5316,140
5326,140
5399,140
5445,140
5559,140
3,132
5,132
38,132
44,132
114,132
122,132
123,132
125,132
137,132
172,132
282,132
350,132
366,132
376,132
389,132
391,132
393,132
681,132
785,132
862,132
864,132
977,132
1006,132
1014,132
1226,132
1239,132
1243,132
1245,132
1248,132
1254,132
1275,132
1345,132
1455,132
1470,132
1505,132
1817,132
1818,132
1857,132
2009,132
2022,132
2097,132
2098,132
2120,132
2122,132
2133,132
2137,132
2160,132
2178,132
2222,132
2271,132
2273,132
2286,132
2307,132
2377,132
2600,132
2602,132
2614,132
2624,132
2634,132
2690,132
2692,132
2796,132
2803,132
2874,132
2876,132
2884,132
2895,132
2977,132
3010,132
3027,132
3028,132
3059,132
3061,132
3062,132
3139,132
3142,132
3143,132
3392,132
3408,132
3434,132
3435,132
3439,132
3441,132
3444,132
3445,132
3446,132
3447,132
3449,132
3451,132
3452,132
3631,132
3646,132
3664,132
3681,132
3689,132
3725,132
3730,132
3746,132
3758,132
3817,132
3888,132
3918,132
3975,132
3987,132
4022,132
4205,132
4228,132
4229,132
4240,132
4295,132
4297,132
4298,132
4300,132
4306,132
4309,132
4378,132
4380,132
4548,132
4560,132
4567,132
4593,132
4616,132
4736,132
4822,132
4829,132
4864,132
4994,132
5086,132
5097,132
5099,132
5107,132
5108,132
5316,132
5326,132
5399,132
5522,132
5559,132
125,282
220,282
389,282
391,282
666,282
1345,282
1707,282
1708,282
1817,282
2059,282
2121,282
2122,282
2133,282
2137,282
2142,282
2147,282
2148,282
2178,282
2180,282
2182,282
2197,282
2199,282
2200,282
2222,282
2307,282
2602,282
2690,282
2705,282
2874,282
3434,282
3435,282
3439,282
3441,282
3444,282
3445,282
3730,282
4049,282
4297,282
4299,282
4305,282
4306,282
4308,282
4317,282
4321,282
4327,282
4336,282
4342,282
4347,282
4351,282
4353,282
4364,282
4373,282
4391,282
4673,282
4716,282
4725,282
4822,282
5326,282
234,127
578,127
924,127
1817,127
1971,127
2024,127
2027,127
2032,127
2122,127
2133,127
2137,127
2147,127
2148,127
2160,127
2197,127
2200,127
2602,127
2634,127
2690,127
2691,127
2692,127
2870,127
3143,127
3664,127
3730,127
4295,127
4297,127
4300,127
4306,127
4342,127
4447,127
4822,127
4864,127
4885,127
5326,127
3,76
38,76
137,76
139,76
389,76
393,76
598,76
599,76
666,76
868,76
1006,76
1014,76
1064,76
1090,76
1226,76
1298,76
1302,76
1311,76
1345,76
1417,76
1684,76
1711,76
1817,76
1820,76
1833,76
2120,76
2122,76
2125,76
2133,76
2137,76
2142,76
2160,76
2178,76
2182,76
2193,76
2199,76
2222,76
2307,76
2353,76
2375,76
2485,76
2602,76
2684,76
2686,76
2690,76
2692,76
2874,76
3059,76
3061,76
3063,76
3064,76
3434,76
3435,76
3439,76
3441,76
3444,76
3445,76
3446,76
3447,76
3449,76
3451,76
3452,76
3572,76
3657,76
3664,76
3681,76
3682,76
3730,76
3746,76
3772,76
3802,76
3868,76
3888,76
3918,76
3930,76
4142,76
4205,76
4297,76
4298,76
4306,76
4443,76
4465,76
4466,76
4494,76
4822,76
4988,76
4994,76
5289,76
5311,76
5399,76
5511,76
5559,76
137,209
578,209
717,209
718,209
924,209
954,209
1086,209
1090,209
1092,209
1097,209
1226,209
1345,209
1949,209
1950,209
1951,209
1952,209
1953,209
1954,209
1955,209
1956,209
2090,209
2091,209
