Pathway,Disease
12,135
296,135
51,135
108,135
65,135
266,135
73,135
198,135
48,135
244,135
175,135
170,135
180,135
214,135
269,135
274,135
301,135
118,135
177,135
123,135
150,136
267,136
291,136
58,137
213,137
114,137
272,137
64,137
193,137
142,137
293,137
70,137
307,137
132,137
121,137
81,137
3,137
134,137
80,137
218,137
212,137
259,137
197,137
43,137
125,137
103,137
108,137
224,137
221,137
141,137
19,137
4,137
173,137
291,137
262,137
279,137
232,137
228,137
74,137
126,137
175,137
265,137
170,137
184,137
8,137
57,137
269,137
49,137
309,137
110,137
92,137
147,137
275,137
24,137
219,137
233,137
33,137
222,137
289,137
78,137
12,139
62,139
58,139
213,139
64,139
271,139
268,139
193,139
150,139
293,139
66,139
238,139
94,139
307,139
252,139
208,139
132,139
121,139
127,139
67,139
168,139
134,139
90,139
218,139
71,139
212,139
154,139
259,139
36,139
296,139
312,139
139,139
201,139
161,139
51,139
112,139
255,139
101,139
303,139
103,139
107,139
108,139
41,139
302,139
224,139
98,139
221,139
140,139
93,139
141,139
260,139
65,139
187,139
113,139
266,139
19,139
159,139
75,139
26,139
76,139
308,139
73,139
227,139
4,139
173,139
152,139
148,139
155,139
192,139
91,139
284,139
145,139
128,139
50,139
47,139
291,139
130,139
198,139
232,139
280,139
228,139
270,139
79,139
37,139
42,139
215,139
74,139
109,139
88,139
126,139
175,139
278,139
265,139
170,139
184,139
102,139
45,139
44,139
8,139
119,139
190,139
214,139
269,139
5,139
6,139
59,139
92,139
147,139
182,139
22,139
24,139
77,139
202,139
33,139
222,139
177,139
292,139
289,139
258,139
300,139
10,139
61,140
295,140
195,140
207,140
183,140
242,140
127,140
71,140
101,140
39,140
220,140
93,140
185,140
251,140
65,140
266,140
75,140
235,140
73,140
4,140
97,140
171,140
152,140
100,140
291,140
228,140
56,140
116,140
180,140
274,140
210,140
264,140
122,140
174,140
17,140
292,140
95,140
23,140
55,140
62,145
268,145
150,145
27,145
261,145
94,145
252,145
208,145
67,145
168,145
154,145
36,145
139,145
161,145
112,145
101,145
84,145
107,145
108,145
41,145
140,145
260,145
187,145
113,145
266,145
19,145
159,145
157,145
75,145
26,145
237,145
148,145
145,145
128,145
50,145
47,145
130,145
198,145
270,145
79,145
109,145
88,145
277,145
175,145
170,145
102,145
44,145
8,145
119,145
214,145
59,145
288,145
301,145
182,145
22,145
24,145
202,145
33,145
177,145
123,145
300,145
10,145
276,146
193,146
134,146
308,146
284,146
290,147
61,148
205,148
213,148
64,148
276,148
271,148
195,148
193,148
307,148
132,148
127,148
134,148
218,148
296,148
160,148
51,148
101,148
46,148
158,148
108,148
41,148
221,148
178,148
113,148
19,148
75,148
73,148
152,148
100,148
237,148
284,148
50,148
291,148
143,148
228,148
48,148
290,148
229,148
244,148
215,148
74,148
56,148
184,148
116,148
283,148
8,148
5,148
274,148
210,148
219,148
247,148
118,148
17,148
177,148
289,148
55,148
28,148
187,149
75,149
177,149
300,149
186,151
29,151
139,153
41,153
170,153
8,153
186,154
210,154
90,156
186,156
266,156
0,156
100,156
130,156
48,156
29,156
56,156
119,156
210,156
264,156
177,156
292,156
300,156
58,157
64,157
27,157
132,157
3,157
212,157
259,157
312,157
197,157
224,157
141,157
297,157
188,157
145,157
232,157
228,157
151,157
74,157
92,157
275,157
7,157
233,157
23,157
272,158
67,158
296,158
84,158
65,158
75,158
50,158
32,158
175,158
265,158
170,158
102,158
119,158
214,158
269,158
182,158
233,158
48,159
205,160
213,160
295,160
271,160
207,160
183,160
242,160
127,160
67,160
90,160
154,160
36,160
296,160
257,160
312,160
51,160
101,160
302,160
251,160
65,160
187,160
266,160
159,160
75,160
26,160
297,160
235,160
73,160
171,160
0,160
100,160
148,160
155,160
267,160
284,160
145,160
290,160
229,160
244,160
88,160
175,160
248,160
56,160
119,160
59,160
274,160
311,160
210,160
264,160
77,160
122,160
174,160
17,160
292,160
95,160
55,160
205,161
213,161
276,161
86,161
271,161
268,161
133,161
3,161
90,161
296,161
257,161
108,161
302,161
251,161
65,161
266,161
26,161
76,161
235,161
308,161
73,161
0,161
100,161
148,161
155,161
284,161
145,161
128,161
291,161
48,161
290,161
229,161
244,161
206,161
176,161
248,161
29,161
166,161
274,161
311,161
122,161
118,161
135,161
292,161
95,161
62,162
58,162
114,162
272,162
271,162
9,162
150,162
27,162
261,162
307,162
132,162
121,162
81,162
3,162
134,162
90,162
212,162
2,162
312,162
197,162
43,162
139,162
125,162
161,162
108,162
41,162
35,162
221,162
159,162
297,162
73,162
173,162
237,162
91,162
291,162
262,162
279,162
228,162
151,162
299,162
74,162
126,162
176,162
277,162
248,162
56,162
170,162
184,162
116,162
283,162
180,162
8,162
119,162
57,162
214,162
5,162
147,162
311,162
275,162
167,162
33,162
222,162
179,162
13,162
144,162
55,162
61,163
114,163
276,163
9,163
268,163
193,163
293,163
70,163
242,163
238,163
307,163
132,163
134,163
259,163
2,163
296,163
257,163
197,163
43,163
129,163
187,163
113,163
266,163
137,163
73,163
152,163
188,163
128,163
50,163
291,163
130,163
143,163
290,163
56,163
1,163
170,163
52,163
147,163
275,163
219,163
135,163
149,163
292,163
13,163
271,165
90,165
296,165
187,165
266,165
75,165
235,165
152,165
0,165
100,165
267,165
284,165
128,165
48,165
56,165
170,165
119,165
274,165
122,165
118,165
135,165
17,165
292,165
95,165
53,166
62,166
61,166
58,166
205,166
213,166
272,166
64,166
295,166
276,166
271,166
9,166
195,166
268,166
133,166
207,166
193,166
150,166
38,166
142,166
293,166
70,166
27,166
183,166
66,166
238,166
261,166
94,166
285,166
307,166
263,166
252,166
208,166
282,166
253,166
132,166
121,166
81,166
3,166
127,166
67,166
168,166
134,166
90,166
80,166
218,166
71,166
212,166
68,166
36,166
186,166
296,166
257,166
312,166
197,166
160,166
139,166
201,166
125,166
51,166
112,166
255,166
101,166
303,166
103,166
172,166
39,166
83,166
220,166
153,166
158,166
107,166
108,166
41,166
302,166
98,166
221,166
140,166
93,166
141,166
223,166
129,166
256,166
20,166
260,166
251,166
162,166
65,166
187,166
113,166
266,166
19,166
159,166
75,166
26,166
297,166
76,166
235,166
308,166
73,166
227,166
4,166
173,166
97,166
171,166
152,166
0,166
100,166
237,166
148,166
155,166
192,166
284,166
145,166
216,166
128,166
50,166
47,166
291,166
130,166
279,166
198,166
232,166
105,166
280,166
143,166
228,166
270,166
48,166
290,166
229,166
79,166
299,166
42,166
244,166
215,166
74,166
109,166
88,166
126,166
277,166
175,166
248,166
29,166
56,166
265,166
170,166
184,166
102,166
136,166
116,166
166,166
45,166
180,166
236,166
44,166
245,166
8,166
89,166
119,166
57,166
190,166
234,166
214,166
269,166
5,166
6,166
59,166
49,166
309,166
92,166
274,166
52,166
147,166
311,166
275,166
167,166
182,166
22,166
24,166
210,166
264,166
294,166
77,166
122,166
174,166
202,166
33,166
222,166
179,166
118,166
135,166
17,166
177,166
149,166
292,166
95,166
23,166
231,166
289,166
258,166
78,166
300,166
55,166
10,166
58,167
27,167
132,167
3,167
80,167
212,167
312,167
197,167
297,167
145,167
228,167
151,167
74,167
12,168
62,168
213,168
9,168
195,168
268,168
133,168
150,168
66,168
238,168
261,168
94,168
163,168
285,168
307,168
252,168
208,168
132,168
121,168
67,168
168,168
90,168
80,168
71,168
154,168
2,168
36,168
296,168
43,168
160,168
201,168
161,168
51,168
112,168
255,168
101,168
303,168
103,168
107,168
108,168
41,168
35,168
302,168
98,168
140,168
93,168
141,168
223,168
260,168
187,168
113,168
266,168
19,168
159,168
75,168
26,168
76,168
235,168
73,168
152,168
100,168
237,168
60,168
148,168
155,168
91,168
284,168
145,168
128,168
47,168
291,168
262,168
130,168
85,168
198,168
228,168
270,168
290,168
229,168
79,168
32,168
241,168
244,168
74,168
109,168
88,168
175,168
29,168
265,168
170,168
102,168
45,168
44,168
89,168
119,168
214,168
269,168
5,168
59,168
110,168
274,168
301,168
311,168
182,168
22,168
24,168
219,168
233,168
294,168
77,168
122,168
174,168
202,168
33,168
179,168
118,168
135,168
177,168
78,168
300,168
10,168
213,169
271,169
67,169
90,169
154,169
36,169
296,169
312,169
51,169
302,169
187,169
159,169
75,169
297,169
235,169
171,169
100,169
284,169
145,169
229,169
244,169
88,169
175,169
119,169
59,169
274,169
77,169
122,169
17,169
292,169
64,170
132,170
121,170
97,170
291,170
232,170
228,170
215,170
265,170
180,170
190,170
275,170
219,170
289,170
258,170
61,171
64,171
295,171
310,171
195,171
268,171
193,171
150,171
142,171
183,171
242,171
94,171
252,171
208,171
132,171
127,171
67,171
168,171
80,171
71,171
154,171
36,171
296,171
43,171
161,171
51,171
112,171
101,171
303,171
146,171
153,171
158,171
107,171
108,171
302,171
224,171
98,171
140,171
93,171
141,171
223,171
185,171
260,171
187,171
113,171
266,171
75,171
26,171
76,171
308,171
4,171
97,171
171,171
152,171
100,171
60,171
148,171
155,171
188,171
284,171
145,171
128,171
47,171
291,171
262,171
130,171
198,171
270,171
48,171
290,171
79,171
244,171
215,171
74,171
109,171
88,171
176,171
277,171
175,171
248,171
56,171
265,171
170,171
184,171
102,171
298,171
166,171
44,171
89,171
119,171
269,171
6,171
92,171
275,171
22,171
24,171
7,171
264,171
294,171
202,171
33,171
222,171
179,171
118,171
17,171
177,171
289,171
78,171
300,171
55,171
10,171
296,172
84,172
65,172
50,172
32,172
175,172
265,172
170,172
102,172
214,172
269,172
205,173
213,173
271,173
133,173
90,173
296,173
257,173
201,173
302,173
251,173
65,173
187,173
266,173
19,173
75,173
297,173
76,173
235,173
73,173
4,173
171,173
152,173
0,173
284,173
128,173
290,173
229,173
175,173
29,173
170,173
166,173
274,173
311,173
122,173
118,173
135,173
177,173
292,173
213,174
133,174
186,174
108,174
291,174
228,174
241,174
184,174
5,174
53,175
12,175
62,175
61,175
58,175
205,175
213,175
106,175
114,175
272,175
64,175
295,175
310,175
276,175
271,175
9,175
195,175
268,175
133,175
207,175
193,175
150,175
38,175
142,175
293,175
70,175
27,175
183,175
242,175
66,175
238,175
261,175
94,175
285,175
273,175
307,175
263,175
252,175
208,175
253,175
132,175
121,175
81,175
3,175
127,175
67,175
168,175
134,175
90,175
80,175
218,175
71,175
212,175
154,175
259,175
68,175
2,175
169,175
36,175
186,175
203,175
296,175
257,175
312,175
197,175
43,175
160,175
139,175
201,175
125,175
161,175
51,175
112,175
255,175
101,175
303,175
103,175
84,175
46,175
172,175
39,175
220,175
153,175
158,175
107,175
108,175
41,175
302,175
117,175
224,175
239,175
98,175
221,175
140,175
93,175
141,175
223,175
178,175
185,175
129,175
256,175
20,175
260,175
251,175
162,175
65,175
187,175
113,175
266,175
19,175
159,175
34,175
137,175
157,175
75,175
26,175
297,175
76,175
235,175
308,175
73,175
227,175
4,175
173,175
97,175
171,175
152,175
0,175
100,175
237,175
60,175
148,175
155,175
188,175
192,175
91,175
267,175
284,175
145,175
216,175
128,175
50,175
47,175
291,175
262,175
130,175
279,175
85,175
198,175
232,175
280,175
143,175
228,175
270,175
48,175
16,175
151,175
138,175
290,175
229,175
79,175
37,175
241,175
42,175
244,175
215,175
206,175
74,175
109,175
88,175
126,175
14,175
176,175
277,175
175,175
240,175
164,175
248,175
29,175
56,175
278,175
265,175
170,175
184,175
102,175
136,175
116,175
283,175
166,175
45,175
180,175
236,175
44,175
8,175
82,175
89,175
119,175
57,175
190,175
120,175
234,175
214,175
269,175
5,175
6,175
59,175
49,175
309,175
110,175
92,175
274,175
281,175
52,175
226,175
301,175
147,175
311,175
313,175
275,175
167,175
182,175
22,175
24,175
63,175
69,175
219,175
96,175
87,175
264,175
294,175
247,175
77,175
122,175
174,175
202,175
33,175
222,175
179,175
118,175
135,175
17,175
177,175
149,175
292,175
95,175
23,175
13,175
123,175
289,175
78,175
144,175
300,175
55,175
28,175
10,175
27,176
312,176
139,176
41,176
297,176
170,176
5,176
205,177
295,177
271,177
207,177
242,177
307,177
253,177
90,177
80,177
296,177
257,177
43,177
160,177
101,177
108,177
251,177
187,177
113,177
266,177
19,177
76,177
235,177
73,177
152,177
100,177
284,177
128,177
291,177
262,177
130,177
143,177
290,177
244,177
170,177
245,177
110,177
274,177
52,177
311,177
264,177
294,177
77,177
122,177
174,177
135,177
17,177
292,177
95,177
58,178
213,178
114,178
272,178
64,178
195,178
193,178
208,178
132,178
121,178
67,178
134,178
154,178
2,178
296,178
312,178
197,178
201,178
161,178
101,178
303,178
41,178
302,178
98,178
140,178
187,178
19,178
297,178
308,178
152,178
148,178
155,178
188,178
128,178
47,178
130,178
280,178
228,178
42,178
215,178
109,178
176,178
175,178
265,178
170,178
45,178
180,178
44,178
119,178
214,178
269,178
49,178
309,178
182,178
22,178
177,178
289,178
300,178
61,180
205,180
213,180
242,180
218,180
212,180
296,180
257,180
201,180
187,180
113,180
266,180
73,180
152,180
100,180
284,180
128,180
143,180
290,180
170,180
180,180
52,180
182,180
122,180
174,180
135,180
17,180
292,180
228,181
265,181
258,181
61,182
205,182
213,182
295,182
276,182
271,182
268,182
133,182
207,182
150,182
183,182
208,182
90,182
296,182
257,182
312,182
201,182
125,182
153,182
108,182
302,182
251,182
65,182
187,182
113,182
266,182
19,182
75,182
297,182
76,182
235,182
73,182
4,182
171,182
152,182
0,182
100,182
148,182
284,182
145,182
128,182
291,182
130,182
280,182
143,182
228,182
48,182
290,182
229,182
244,182
175,182
240,182
29,182
170,182
166,182
180,182
119,182
274,182
52,182
311,182
24,182
69,182
264,182
294,182
77,182
122,182
118,182
135,182
17,182
177,182
292,182
95,182
23,182
61,183
213,183
272,183
276,183
271,183
195,183
268,183
150,183
38,183
307,183
121,183
67,183
90,183
154,183
36,183
296,183
312,183
51,183
158,183
108,183
302,183
221,183
187,183
113,183
266,183
159,183
75,183
26,183
297,183
235,183
73,183
4,183
171,183
100,183
284,183
145,183
280,183
48,183
229,183
244,183
88,183
126,183
175,183
56,183
184,183
119,183
59,183
274,183
24,183
210,183
264,183
233,183
77,183
122,183
179,183
118,183
17,183
292,183
258,183
144,183
12,186
61,186
195,186
268,186
193,186
150,186
38,186
18,186
66,186
94,186
252,186
208,186
253,186
67,186
168,186
80,186
71,186
154,186
36,186
257,186
43,186
160,186
201,186
161,186
112,186
101,186
303,186
107,186
108,186
140,186
187,186
113,186
266,186
19,186
159,186
75,186
26,186
73,186
4,186
97,186
152,186
0,186
148,186
155,186
145,186
128,186
47,186
291,186
262,186
130,186
198,186
280,186
270,186
290,186
79,186
109,186
88,186
175,186
240,186
29,186
265,186
170,186
102,186
136,186
44,186
119,186
110,186
311,186
22,186
24,186
219,186
122,186
202,186
33,186
177,186
23,186
300,186
10,186
291,187
72,187
53,190
106,190
133,190
70,190
235,190
0,190
291,190
138,190
241,190
277,190
57,190
120,190
311,190
135,190
75,191
58,192
104,192
150,192
273,192
307,192
132,192
121,192
67,192
134,192
80,192
43,192
139,192
125,192
101,192
41,192
302,192
117,192
239,192
178,192
256,192
243,192
137,192
157,192
75,192
155,192
216,192
291,192
262,192
130,192
279,192
48,192
32,192
109,192
126,192
240,192
1,192
170,192
102,192
8,192
89,192
57,192
147,192
182,192
177,192
13,192
116,195
61,197
205,197
213,197
272,197
295,197
276,197
271,197
195,197
268,197
133,197
207,197
150,197
38,197
183,197
242,197
66,197
121,197
134,197
90,197
71,197
36,197
186,197
296,197
312,197
197,197
201,197
161,197
255,197
101,197
303,197
153,197
108,197
41,197
302,197
260,197
251,197
65,197
187,197
113,197
266,197
19,197
75,197
297,197
76,197
235,197
308,197
73,197
4,197
173,197
97,197
152,197
0,197
100,197
148,197
155,197
284,197
145,197
216,197
128,197
50,197
47,197
198,197
280,197
143,197
270,197
48,197
290,197
229,197
42,197
244,197
215,197
109,197
88,197
277,197
175,197
29,197
265,197
170,197
102,197
45,197
180,197
44,197
89,197
119,197
214,197
269,197
5,197
6,197
59,197
92,197
274,197
52,197
311,197
167,197
182,197
24,197
264,197
294,197
77,197
122,197
174,197
222,197
179,197
118,197
135,197
17,197
292,197
95,197
23,197
10,197
12,198
62,198
61,198
205,198
213,198
272,198
295,198
276,198
271,198
195,198
268,198
133,198
207,198
193,198
150,198
27,198
183,198
242,198
66,198
261,198
94,198
307,198
208,198
121,198
127,198
67,198
90,198
218,198
154,198
36,198
186,198
203,198
296,198
257,198
312,198
139,198
201,198
161,198
51,198
112,198
101,198
153,198
108,198
41,198
302,198
140,198
93,198
156,198
11,198
251,198
65,198
187,198
113,198
266,198
19,198
159,198
75,198
26,198
297,198
76,198
235,198
308,198
73,198
4,198
171,198
152,198
0,198
100,198
237,198
148,198
155,198
188,198
267,198
284,198
145,198
128,198
50,198
47,198
291,198
130,198
280,198
143,198
228,198
48,198
290,198
229,198
241,198
42,198
244,198
215,198
109,198
88,198
277,198
175,198
29,198
56,198
170,198
116,198
166,198
45,198
44,198
245,198
119,198
214,198
269,198
5,198
274,198
52,198
311,198
167,198
182,198
22,198
24,198
210,198
264,198
294,198
77,198
122,198
174,198
202,198
118,198
135,198
17,198
177,198
292,198
95,198
23,198
55,198
10,198
205,199
213,199
295,199
271,199
133,199
207,199
183,199
242,199
121,199
127,199
67,199
90,199
154,199
36,199
296,199
257,199
312,199
201,199
51,199
101,199
153,199
108,199
302,199
30,199
11,199
251,199
65,199
187,199
266,199
19,199
159,199
75,199
297,199
76,199
235,199
73,199
4,199
171,199
152,199
0,199
100,199
284,199
145,199
128,199
291,199
143,199
228,199
290,199
229,199
244,199
88,199
175,199
29,199
170,199
298,199
166,199
245,199
119,199
6,199
59,199
274,199
52,199
311,199
264,199
294,199
77,199
122,199
174,199
222,199
118,199
135,199
17,199
177,199
292,199
95,199
13,199
90,200
296,200
266,200
19,200
235,200
73,200
152,200
100,200
128,200
143,200
244,200
311,200
122,200
174,200
17,200
292,200
61,201
58,201
114,201
64,201
271,201
9,201
193,201
66,201
307,201
132,201
121,201
218,201
212,201
259,201
2,201
312,201
197,201
125,201
161,201
101,201
103,201
224,201
98,201
221,201
93,201
141,201
260,201
162,201
75,201
308,201
173,201
97,201
148,201
155,201
188,201
192,201
145,201
50,201
232,201
299,201
42,201
215,201
74,201
176,201
175,201
184,201
166,201
45,201
119,201
269,201
6,201
309,201
92,201
147,201
275,201
233,201
33,201
222,201
179,201
289,201
258,201
144,201
300,201
10,201
62,203
114,203
133,203
150,203
238,203
261,203
307,203
121,203
134,203
218,203
36,203
296,203
125,203
51,203
108,203
41,203
75,203
73,203
97,203
237,203
188,203
128,203
291,203
130,203
279,203
280,203
143,203
270,203
48,203
290,203
241,203
42,203
74,203
126,203
277,203
175,203
29,203
265,203
184,203
102,203
44,203
119,203
214,203
269,203
5,203
24,203
219,203
294,203
77,203
179,203
292,203
289,203
300,203
10,203
12,204
61,204
205,204
213,204
272,204
295,204
276,204
271,204
195,204
268,204
133,204
207,204
150,204
38,204
183,204
242,204
66,204
238,204
261,204
285,204
208,204
121,204
81,204
127,204
168,204
90,204
218,204
71,204
212,204
154,204
36,204
296,204
312,204
139,204
201,204
161,204
112,204
101,204
303,204
103,204
153,204
158,204
108,204
41,204
302,204
140,204
251,204
65,204
187,204
113,204
266,204
19,204
75,204
297,204
76,204
235,204
308,204
73,204
4,204
97,204
171,204
152,204
0,204
100,204
237,204
148,204
155,204
284,204
145,204
128,204
50,204
47,204
130,204
280,204
143,204
228,204
270,204
48,204
290,204
229,204
79,204
244,204
88,204
175,204
29,204
278,204
265,204
170,204
184,204
102,204
166,204
45,204
180,204
44,204
89,204
119,204
214,204
269,204
5,204
6,204
59,204
274,204
52,204
226,204
311,204
167,204
182,204
22,204
24,204
264,204
294,204
77,204
33,204
118,204
135,204
17,204
292,204
95,204
23,204
78,204
300,204
55,204
139,207
65,207
184,207
295,208
207,208
183,208
242,208
127,208
101,208
251,208
65,208
266,208
75,208
235,208
73,208
171,208
100,208
56,208
274,208
210,208
264,208
122,208
174,208
17,208
292,208
95,208
55,208
205,210
295,210
271,210
133,210
207,210
18,210
183,210
242,210
127,210
90,210
80,210
296,210
43,210
160,210
101,210
108,210
302,210
251,210
266,210
19,210
76,210
235,210
73,210
171,210
152,210
100,210
284,210
128,210
291,210
262,210
143,210
241,210
244,210
240,210
29,210
136,210
245,210
110,210
274,210
311,210
210,210
219,210
264,210
294,210
77,210
122,210
174,210
17,210
292,210
95,210
58,211
213,211
295,211
271,211
268,211
133,211
207,211
150,211
38,211
142,211
183,211
242,211
66,211
285,211
307,211
127,211
67,211
80,211
212,211
36,211
203,211
296,211
257,211
43,211
201,211
161,211
51,211
101,211
153,211
107,211
108,211
41,211
35,211
302,211
129,211
20,211
251,211
162,211
65,211
187,211
113,211
266,211
19,211
157,211
75,211
76,211
235,211
73,211
171,211
152,211
100,211
60,211
284,211
128,211
291,211
262,211
130,211
143,211
270,211
48,211
290,211
229,211
241,211
109,211
175,211
56,211
170,211
102,211
44,211
89,211
120,211
274,211
52,211
311,211
22,211
24,211
210,211
219,211
264,211
294,211
122,211
174,211
118,211
135,211
17,211
177,211
292,211
95,211
55,211
142,212
80,212
43,212
108,212
60,212
291,212
8,212
89,212
301,212
275,212
177,212
290,213
27,215
312,215
139,215
108,215
41,215
65,215
297,215
130,215
244,215
175,215
56,215
170,215
184,215
119,215
214,215
5,215
22,215
33,215
12,217
62,217
61,217
58,217
213,217
272,217
276,217
195,217
193,217
150,217
242,217
66,217
238,217
261,217
285,217
208,217
121,217
81,217
168,217
134,217
90,217
218,217
71,217
212,217
154,217
36,217
296,217
257,217
197,217
201,217
161,217
51,217
112,217
255,217
101,217
303,217
103,217
46,217
153,217
158,217
108,217
41,217
302,217
140,217
93,217
178,217
187,217
113,217
266,217
19,217
75,217
73,217
4,217
173,217
97,217
152,217
148,217
155,217
284,217
145,217
216,217
128,217
47,217
130,217
280,217
143,217
270,217
290,217
229,217
79,217
42,217
244,217
215,217
88,217
175,217
265,217
170,217
184,217
102,217
116,217
45,217
180,217
44,217
119,217
214,217
269,217
5,217
6,217
59,217
52,217
182,217
22,217
24,217
294,217
33,217
118,217
135,217
17,217
177,217
292,217
95,217
23,217
78,217
28,217
12,219
61,219
205,219
213,219
272,219
295,219
276,219
271,219
195,219
268,219
133,219
207,219
150,219
183,219
66,219
238,219
261,219
94,219
285,219
252,219
208,219
121,219
81,219
67,219
168,219
90,219
80,219
218,219
71,219
212,219
154,219
36,219
296,219
312,219
43,219
201,219
161,219
112,219
101,219
303,219
103,219
153,219
158,219
107,219
108,219
41,219
302,219
140,219
223,219
251,219
65,219
187,219
113,219
266,219
19,219
159,219
75,219
26,219
297,219
76,219
235,219
308,219
73,219
227,219
4,219
97,219
152,219
0,219
100,219
237,219
148,219
155,219
284,219
145,219
128,219
47,219
262,219
130,219
198,219
280,219
143,219
270,219
48,219
290,219
229,219
79,219
37,219
244,219
109,219
88,219
175,219
29,219
278,219
265,219
170,219
184,219
102,219
45,219
180,219
44,219
245,219
119,219
214,219
269,219
5,219
6,219
59,219
274,219
52,219
311,219
182,219
22,219
24,219
264,219
294,219
77,219
122,219
174,219
202,219
33,219
118,219
135,219
17,219
177,219
292,219
95,219
23,219
78,219
300,219
10,219
193,222
186,222
108,222
130,222
48,222
119,222
177,222
213,223
271,223
252,223
90,223
218,223
296,223
255,223
187,223
113,223
76,223
73,223
0,223
284,223
48,223
290,223
229,223
175,223
29,223
265,223
274,223
52,223
311,223
167,223
233,223
135,223
177,223
205,224
295,224
271,224
195,224
207,224
66,224
90,224
71,224
296,224
101,224
108,224
251,224
266,224
19,224
76,224
235,224
73,224
97,224
152,224
100,224
148,224
284,224
128,224
280,224
143,224
244,224
109,224
265,224
170,224
245,224
274,224
311,224
264,224
294,224
77,224
122,224
174,224
33,224
17,224
292,224
95,224
265,227
258,227
12,231
62,231
58,231
205,231
213,231
114,231
272,231
64,231
276,231
271,231
9,231
268,231
193,231
150,231
27,231
66,231
238,231
261,231
94,231
285,231
252,231
208,231
132,231
67,231
168,231
134,231
90,231
218,231
71,231
212,231
154,231
259,231
36,231
296,231
197,231
201,231
125,231
161,231
112,231
101,231
303,231
103,231
153,231
158,231
107,231
108,231
302,231
224,231
98,231
221,231
140,231
93,231
141,231
260,231
65,231
187,231
113,231
266,231
19,231
159,231
75,231
26,231
235,231
308,231
227,231
173,231
97,231
152,231
0,231
100,231
237,231
148,231
155,231
188,231
192,231
91,231
284,231
145,231
128,231
50,231
47,231
291,231
130,231
198,231
232,231
280,231
143,231
270,231
48,231
290,231
79,231
37,231
299,231
74,231
109,231
88,231
126,231
175,231
56,231
278,231
265,231
165,231
170,231
184,231
102,231
45,231
180,231
44,231
119,231
214,231
269,231
5,231
59,231
309,231
92,231
274,231
147,231
275,231
167,231
182,231
22,231
194,231
24,231
99,231
294,231
77,231
122,231
202,231
33,231
222,231
179,231
118,231
135,231
17,231
177,231
292,231
289,231
78,231
300,231
10,231
213,232
295,232
150,232
242,232
307,232
127,232
168,232
90,232
218,232
186,232
296,232
257,232
101,232
108,232
302,232
251,232
187,232
113,232
266,232
75,232
76,232
235,232
73,232
152,232
100,232
267,232
284,232
128,232
291,232
143,232
48,232
290,232
244,232
88,232
176,232
175,232
29,232
180,232
89,232
274,232
52,232
194,232
122,232
174,232
33,232
118,232
135,232
17,232
177,232
292,232
95,232
123,232
300,232
55,232
61,233
205,233
213,233
295,233
276,233
271,233
195,233
268,233
133,233
207,233
193,233
150,233
293,233
70,233
183,233
285,233
132,233
127,233
168,233
90,233
169,233
186,233
296,233
312,233
139,233
101,233
46,233
153,233
158,233
108,233
223,233
251,233
65,233
187,233
113,233
266,233
19,233
75,233
297,233
76,233
235,233
73,233
4,233
171,233
152,233
0,233
100,233
237,233
284,233
145,233
128,233
291,233
280,233
143,233
48,233
290,233
229,233
244,233
175,233
164,233
248,233
29,233
56,233
184,233
116,233
180,233
119,233
274,233
52,233
311,233
22,233
24,233
210,233
264,233
294,233
77,233
118,233
135,233
17,233
292,233
95,233
23,233
300,233
55,233
62,235
61,235
213,235
114,235
272,235
276,235
9,235
195,235
193,235
150,235
38,235
66,235
208,235
127,235
168,235
134,235
2,235
197,235
201,235
161,235
51,235
108,235
41,235
302,235
140,235
93,235
256,235
19,235
26,235
308,235
4,235
173,235
97,235
152,235
148,235
155,235
188,235
267,235
145,235
216,235
50,235
47,235
291,235
198,235
280,235
270,235
229,235
42,235
204,235
215,235
176,235
175,235
248,235
265,235
170,235
45,235
180,235
44,235
119,235
214,235
269,235
5,235
6,235
226,235
182,235
194,235
202,235
118,235
177,235
95,235
23,235
13,235
58,236
276,236
27,236
132,236
121,236
3,236
134,236
312,236
297,236
126,236
33,236
295,239
183,239
242,239
132,239
127,239
296,239
101,239
158,239
75,239
227,239
171,239
100,239
284,239
291,239
48,239
244,239
56,239
278,239
184,239
298,239
210,239
264,239
135,239
17,239
177,239
292,239
55,239
205,240
295,240
271,240
183,240
242,240
90,240
296,240
101,240
302,240
235,240
171,240
152,240
100,240
284,240
29,240
210,240
264,240
294,240
17,240
292,240
12,244
62,244
213,244
276,244
27,244
238,244
261,244
94,244
252,244
208,244
132,244
121,244
67,244
168,244
90,244
71,244
154,244
68,244
36,244
296,244
312,244
201,244
161,244
51,244
112,244
101,244
41,244
302,244
98,244
140,244
31,244
162,244
65,244
187,244
159,244
75,244
26,244
297,244
237,244
267,244
145,244
128,244
50,244
47,244
291,244
130,244
229,244
79,244
244,244
206,244
88,244
176,244
175,244
265,244
170,244
298,244
44,244
119,244
190,244
120,244
214,244
269,244
5,244
281,244
22,244
294,244
77,244
122,244
174,244
177,244
300,244
55,244
53,245
12,245
62,245
61,245
58,245
205,245
213,245
114,245
272,245
295,245
276,245
271,245
268,245
133,245
207,245
193,245
150,245
142,245
183,245
242,245
66,245
238,245
94,245
285,245
307,245
252,245
208,245
132,245
121,245
81,245
3,245
127,245
67,245
168,245
134,245
90,245
80,245
218,245
71,245
212,245
154,245
68,245
36,245
296,245
312,245
43,245
