Drug,Protein
47,947
47,378
47,114
47,964
47,608
47,988
47,20
47,678
47,542
47,947
47,378
47,114
47,964
47,20
47,678
47,542
50,325
50,840
50,71
50,421
50,840
50,71
50,421
68,697
68,906
68,847
68,27
68,595
68,265
68,727
68,177
68,231
68,172
68,75
68,514
68,203
68,984
68,1013
68,740
68,376
68,340
68,118
68,333
68,909
68,577
68,580
68,706
68,646
68,715
68,217
68,549
68,356
68,697
68,906
68,847
68,595
68,727
68,909
68,577
68,580
68,706
68,646
68,715
68,217
68,549
68,356
68,697
68,906
68,847
68,27
68,595
68,265
68,727
68,177
68,231
68,172
68,75
68,514
68,203
68,984
68,1013
68,740
68,376
68,340
68,118
68,333
68,909
68,577
68,580
68,706
68,646
68,715
68,217
68,549
68,356
68,697
68,906
68,847
68,595
68,727
68,909
68,577
68,580
68,706
68,646
68,715
68,217
68,549
68,356
68,697
68,906
68,847
68,27
68,595
68,265
68,727
68,177
68,231
68,172
68,75
68,514
68,203
68,984
68,1013
68,740
68,376
68,340
68,118
68,333
68,909
68,577
68,580
68,706
68,646
68,715
68,217
68,549
68,356
68,697
68,906
68,847
68,595
68,727
68,909
68,577
68,580
68,706
68,646
68,715
68,217
68,549
68,356
44,291
44,761
44,385
44,291
44,291
44,761
44,385
44,291
44,291
44,761
44,385
44,291
44,291
44,761
44,385
44,291
44,291
44,761
44,385
44,291
44,291
44,761
44,385
44,291
44,291
44,761
44,385
44,291
44,291
44,761
44,385
44,291
44,291
44,761
44,385
44,291
44,291
44,761
44,385
44,291
183,697
183,131
183,131
183,697
183,131
183,131
183,697
183,131
183,131
183,697
183,131
183,131
183,697
183,131
183,131
185,738
185,697
185,200
185,803
185,325
185,575
185,131
185,239
185,450
185,427
185,979
185,178
185,733
185,327
185,406
185,258
185,186
185,165
185,973
185,562
185,442
185,213
185,130
185,589
185,450
185,186
185,738
185,697
185,200
185,803
185,325
185,575
185,131
185,239
185,450
185,427
185,979
185,178
185,733
185,327
185,406
185,258
185,186
185,165
185,973
185,562
185,442
185,213
185,130
185,589
185,450
185,186
976,695
976,695
976,695
949,162
949,162
52,200
52,200
53,885
53,967
53,885
53,885
53,967
53,885
53,885
53,967
53,885
53,885
53,967
53,885
164,835
164,771
164,156
164,891
164,312
164,948
164,27
164,587
164,148
164,103
164,366
164,225
164,189
164,478
164,909
164,577
164,580
164,706
164,646
164,715
164,217
164,549
164,539
164,356
164,523
164,60
164,409
164,489
164,891
175,960
175,960
298,784
298,784
56,612
56,136
56,552
56,218
57,742
57,742
57,742
57,742
57,742
57,742
58,303
58,415
58,790
58,934
58,234
58,777
58,851
58,395
58,76
58,231
58,172
58,75
58,514
58,203
58,984
58,1013
58,740
58,376
58,340
58,118
58,333
58,475
58,384
58,337
58,332
58,879
58,233
58,815
58,231
58,172
58,75
58,514
58,203
58,984
58,1013
58,740
58,376
58,340
58,118
58,333
60,948
60,948
60,948
60,948
63,213
63,738
63,200
63,130
63,803
63,817
63,325
63,602
63,575
63,131
63,239
63,201
63,427
63,979
63,178
63,358
63,733
63,754
63,406
63,71
63,165
63,421
63,973
63,84
63,325
63,239
63,979
63,71
63,165
63,213
63,738
63,200
63,130
63,803
63,817
63,325
63,602
63,575
63,131
63,239
63,201
63,427
63,979
63,178
63,358
63,733
63,754
63,406
63,71
63,165
63,421
63,973
63,84
63,325
63,239
63,979
63,71
63,165
63,213
63,738
63,200
63,130
63,803
63,817
63,325
63,602
63,575
63,131
63,239
63,201
63,427
63,979
63,178
63,358
63,733
63,754
63,406
63,71
63,165
63,421
63,973
63,84
63,325
63,239
63,979
63,71
63,165
63,213
63,738
63,200
63,130
63,803
63,817
63,325
63,602
63,575
63,131
63,239
63,201
63,427
63,979
63,178
63,358
63,733
63,754
63,406
63,71
63,165
63,421
63,973
63,84
63,325
63,239
63,979
63,71
63,165
135,817
135,131
135,239
135,979
135,605
135,427
135,733
135,258
135,817
135,239
136,172
136,514
136,75
136,203
136,231
136,231
136,172
136,75
136,514
136,203
136,984
136,1013
136,740
136,376
136,340
136,118
136,333
136,172
136,514
136,75
136,203
136,231
136,231
136,172
136,75
136,514
136,203
136,984
136,1013
136,740
136,376
136,340
136,118
136,333
136,172
136,514
136,75
136,203
136,231
136,231
136,172
136,75
136,514
136,203
136,984
136,1013
136,740
136,376
136,340
136,118
136,333
136,172
136,514
136,75
136,203
136,231
136,231
136,172
136,75
136,514
136,203
136,984
136,1013
136,740
136,376
136,340
136,118
136,333
137,617
137,914
137,42
137,617
137,914
137,42
176,948
176,948
176,948
176,948
176,948
176,948
177,784
1097,134
1097,134
1097,134
998,829
395,966
395,612
395,136
395,636
395,807
395,966
395,612
395,136
395,966
395,612
395,136
395,636
395,807
395,966
395,612
395,136
395,966
395,612
395,136
395,636
395,807
395,966
395,612
395,136
178,404
21,703
21,653
21,254
21,778
21,836
21,699
21,972
21,408
21,461
116,131
116,131
116,131
116,131
116,131
116,131
116,131
116,131
116,131
116,131
630,68
630,68
455,214
455,38
455,58
455,242
455,214
455,38
455,58
455,242
455,214
455,38
455,58
455,242
455,214
455,38
455,58
455,242
493,885
493,967
493,885
493,885
493,967
493,885
493,885
493,967
493,885
493,885
493,967
493,885
493,885
493,967
493,885
493,885
493,967
493,885
224,966
224,136
224,136
224,966
224,136
224,136
541,188
541,581
541,844
541,126
541,188
541,581
541,844
541,126
592,131
592,131
592,131
592,131
592,131
592,131
592,131
592,131
695,228
695,924
487,256
487,256
487,256
487,256
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
31,283
31,985
31,710
390,445
390,605
390,306
390,362
390,605
390,306
390,445
390,605
390,306
390,362
390,605
390,306
239,448
239,448
239,448
239,448
239,448
239,448
239,448
239,448
239,448
239,448
239,448
239,448
698,24
698,24
698,24
698,24
698,24
698,24
698,24
698,24
421,289
421,267
421,289
421,267
421,289
421,267
421,289
421,267
421,289
421,267
421,289
421,267
421,289
421,267
421,289
421,267
421,289
421,267
421,289
421,267
421,289
421,267
421,289
421,267
329,948
329,948
317,213
317,325
317,602
317,131
317,239
317,427
317,979
317,358
317,733
317,406
317,71
317,165
317,239
317,165
451,411
451,960
451,960
451,411
451,960
451,960
451,411
451,960
451,960
451,411
451,960
451,960
451,411
451,960
451,960
382,819
384,131
384,131
605,819
229,622
229,933
229,902
229,999
229,321
229,11
229,622
229,933
229,644
229,999
229,280
229,11
229,902
229,622
229,933
229,644
229,999
229,280
229,11
229,622
229,933
229,902
229,999
229,321
229,11
229,622
229,933
229,644
229,999
229,280
229,11
229,902
229,622
229,933
229,644
229,999
229,280
229,11
231,475
231,475
231,475
231,475
231,475
231,475
484,200
484,325
484,131
484,239
484,450
484,979
484,327
484,186
484,165
484,427
484,733
484,258
484,817
484,358
484,602
484,186
484,200
484,325
484,131
484,239
484,450
484,979
484,327
484,186
484,165
484,427
484,733
484,258
484,817
484,358
484,602
484,186
485,131
485,98
485,131
738,911
627,654
627,654
627,654
1003,353
1005,167
34,960
34,957
34,960
34,960
34,957
34,960
401,133
401,432
401,955
401,300
401,133
401,432
401,955
401,300
401,133
401,432
401,955
401,300
401,133
401,432
401,955
401,300
234,966
234,94
234,858
234,136
234,136
234,966
234,94
234,858
234,136
234,136
234,966
234,94
234,858
234,136
234,136
591,17
591,119
591,54
591,17
591,54
445,219
445,219
445,219
445,219
35,821
35,821
54,459
54,72
54,183
54,459
54,72
54,183
54,459
54,72
54,183
54,459
54,72
54,183
379,948
379,948
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
781,95
781,138
781,467
320,612
320,612
320,612
320,612
423,908
423,728
423,908
423,728
425,885
425,967
425,230
425,967
334,219
334,398
334,907
334,591
334,486
334,347
334,486
334,347
334,219
334,398
334,907
334,591
334,486
334,347
334,486
334,347
334,219
334,398
334,907
334,591
334,486
334,347
334,486
334,347
334,219
334,398
334,907
334,591
334,486
334,347
334,486
334,347
334,219
334,398
334,907
334,591
334,486
334,347
334,486
334,347
334,219
334,398
334,907
334,591
334,486
334,347
334,486
334,347
334,219
334,398
334,907
334,591
334,486
334,347
334,486
334,347
15,744
15,34
15,680
15,547
774,147
642,329
78,697
78,352
78,784
78,145
78,784
78,697
78,352
78,784
78,145
78,784
78,697
78,352
78,784
78,145
78,784
78,697
78,352
78,784
78,145
78,784
78,697
78,352
78,784
78,145
78,784
78,697
78,352
78,784
78,145
78,784
78,697
78,352
78,784
78,145
78,784
79,167
79,167
79,167
79,167
81,738
81,697
81,200
81,847
81,178
81,562
81,442
81,847
81,738
81,697
81,200
81,847
81,178
81,562
81,442
81,847
81,738
81,697
81,200
81,847
81,178
81,562
81,442
81,847
289,835
289,835
291,885
291,817
291,427
291,358
291,733
291,967
291,460
291,258
291,885
291,817
291,427
291,358
291,733
291,967
293,200
293,200
293,200
293,200
82,551
82,666
82,500
82,40
82,551
82,551
82,666
82,500
82,40
82,551
82,551
82,666
82,500
82,40
82,551
109,13
109,243
109,571
109,243
109,571
110,738
110,200
110,178
110,738
110,200
110,178
614,94
614,58
614,835
614,773
614,242
614,27
614,772
614,231
614,172
614,75
614,514
614,203
614,984
614,1013
614,740
614,376
614,340
614,118
614,333
614,287
614,517
614,10
614,487
614,593
614,290
614,274
614,94
614,58
614,835
614,773
614,242
614,27
614,772
614,231
614,172
614,75
614,514
614,203
614,984
614,1013
614,740
614,376
614,340
614,118
614,333
614,287
614,517
614,10
614,487
614,593
614,290
614,274
360,266
360,813
360,235
360,350
360,671
360,813
360,235
360,671
360,266
360,813
360,235
360,350
360,671
360,813
360,235
360,671
360,266
360,813
360,235
360,350
360,671
360,813
360,235
360,671
361,605
361,896
361,909
361,577
361,580
361,706
361,646
361,715
361,217
361,549
361,356
361,896
361,909
361,577
361,580
361,706
361,646
361,715
361,217
361,549
361,356
361,605
361,896
361,909
361,577
361,580
361,706
361,646
361,715
361,217
361,549
361,356
361,896
361,909
361,577
361,580
361,706
361,646
361,715
361,217
361,549
361,356
361,605
361,896
361,909
361,577
361,580
361,706
361,646
361,715
361,217
361,549
361,356
361,896
361,909
361,577
361,580
361,706
361,646
361,715
361,217
361,549
361,356
361,605
361,896
361,909
361,577
361,580
361,706
361,646
361,715
361,217
361,549
361,356
361,896
361,909
361,577
361,580
361,706
361,646
361,715
361,217
361,549
361,356
375,256
375,256
378,565
378,565
378,565
378,565
1044,927
1044,927
1044,927
1044,927
1044,927
1044,927
1044,927
1044,927
370,622
370,933
370,999
370,644
370,622
370,933
370,999
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
237,256
225,266
225,885
225,817
225,84
225,131
225,239
225,427
225,605
225,415
225,165
225,350
225,827
225,231
225,172
225,75
225,514
225,203
225,984
225,1013
225,740
225,376
225,340
225,118
225,333
225,213
225,130
225,231
225,172
225,75
225,340
225,118
225,333
225,523
225,906
225,565
225,595
225,265
225,806
225,847
225,727
225,523
225,906
225,565
225,595
225,265
225,806
225,847
225,727
227,396
227,436
227,396
227,436
227,396
227,436
227,396
227,436
260,482
260,661
260,482
260,661
276,817
276,817
264,32
264,169
264,904
264,971
264,158
264,393
264,865
264,789
264,904
264,789
264,32
264,169
264,904
264,971
264,158
264,393
264,865
264,789
264,904
264,789
264,32
264,169
264,904
264,971
264,158
264,393
264,865
264,789
264,904
264,789
264,32
264,169
264,904
264,971
264,158
264,393
264,865
264,789
264,904
264,789
268,213
268,835
268,502
268,239
268,979
268,165
268,213
268,165
272,111
272,541
272,111
272,541
337,920
337,93
337,884
337,33
337,329
337,90
337,457
337,619
337,434
337,732
337,364
337,768
337,585
337,315
337,560
337,594
337,670
337,379
337,996
337,920
337,93
337,884
337,33
337,329
337,90
337,457
337,619
337,434
337,732
337,364
337,768
337,585
337,315
337,560
337,594
337,670
337,379
337,996
337,920
337,93
337,884
337,33
337,329
337,90
337,457
337,619
337,434
337,732
337,364
337,768
337,585
337,315
337,560
337,594
337,670
337,379
337,996
337,920
337,93
337,884
337,33
337,329
337,90
337,457
337,619
337,434
337,732
337,364
337,768
337,585
337,315
337,560
337,594
337,670
337,379
337,996
579,835
579,835
143,289
143,267
143,101
143,289
143,267
148,933
148,754
148,165
148,644
148,165
149,200
149,178
149,290
149,200
149,290
9,544
9,890
9,822
9,215
9,1009
9,657
9,833
9,608
9,936
9,139
9,49
9,931
9,322
9,689
9,804
9,990
9,765
9,449
9,322
559,694
559,817
559,427
559,327
559,186
559,486
559,347
559,694
559,817
559,427
559,327
559,186
559,694
559,817
559,427
559,327
559,186
559,486
559,347
559,694
559,817
559,427
559,327
559,186
559,694
559,817
559,427
559,327
559,186
559,486
559,347
559,694
559,817
559,427
559,327
559,186
559,694
559,817
559,427
559,327
559,186
559,486
559,347
559,694
559,817
559,427
559,327
559,186
586,323
586,101
586,323
296,438
296,438
296,438
296,438
296,438
296,438
491,58
491,242
491,212
491,899
491,58
491,242
491,212
491,899
491,58
491,242
491,212
491,899
491,58
491,242
491,212
491,899
491,58
491,242
491,212
491,899
491,58
491,242
491,212
491,899
115,200
115,178
115,738
115,575
115,803
115,200
115,178
115,738
115,575
115,803
454,131
454,137
454,131
454,137
454,131
454,137
454,131
454,137
297,231
297,172
297,75
297,514
297,203
297,984
297,1013
297,740
297,376
297,340
297,118
297,333
297,231
297,172
297,75
297,340
297,118
297,333
297,231
297,172
297,75
297,514
297,203
297,984
297,1013
297,740
297,376
297,340
297,118
297,333
297,231
297,172
297,75
297,340
297,118
297,333
297,231
297,172
297,75
297,514
297,203
297,984
297,1013
297,740
297,376
297,340
297,118
297,333
297,231
297,172
297,75
297,340
297,118
297,333
297,231
297,172
297,75
297,514
297,203
297,984
297,1013
297,740
297,376
297,340
297,118
297,333
297,231
297,172
297,75
297,340
297,118
297,333
940,324
372,287
372,517
372,10
372,487
372,593
372,290
372,274
372,287
372,517
372,10
372,487
372,593
372,290
372,274
372,287
372,517
372,10
372,487
372,593
372,290
372,274
1038,411
789,482
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
532,58
786,23
787,852
594,213
594,325
594,239
594,427
594,733
594,165
594,325
594,239
594,427
594,733
594,165
594,213
594,325
594,239
594,427
594,733
594,165
594,325
594,239
594,427
594,733
594,165
595,213
595,130
595,817
595,131
595,239
595,427
595,165
595,213
595,130
595,165
597,136
597,136
597,136
597,136
597,136
597,136
597,136
597,136
597,136
597,136
1036,345
1036,37
534,885
534,450
534,427
534,967
534,885
534,427
534,967
534,885
534,450
534,427
534,967
534,885
534,427
534,967
583,808
583,473
583,29
583,615
583,157
583,115
583,370
583,430
583,520
583,894
583,83
583,61
583,463
10,529
10,245
10,31
10,1014
10,631
10,512
10,226
10,529
10,245
10,31
10,1014
10,631
10,512
10,226
10,529
10,245
10,31
10,1014
10,631
10,512
10,226
10,529
10,245
10,31
10,1014
10,631
10,512
10,226
12,94
12,858
12,964
12,180
12,900
12,42
12,710
12,709
12,625
12,180
12,710
12,625
12,94
12,858
12,964
12,180
12,900
12,42
12,710
12,709
12,625
12,180
12,710
12,625
531,256
531,256
531,256
531,256
531,256
531,256
385,626
385,846
385,802
385,626
385,846
385,802
385,626
385,846
385,802
385,626
385,846
385,802
434,84
434,287
434,165
434,231
434,172
434,75
434,514
434,203
434,984
434,1013
434,740
434,376
434,340
434,118
434,333
434,287
434,517
434,10
434,487
434,593
434,290
434,274
434,557
434,116
434,25
434,287
434,517
434,10
434,487
434,593
434,290
434,274
36,948
36,948
36,948
36,948
36,948
36,948
36,948
36,948
36,948
36,948
36,948
36,948
36,948
36,948
36,948
36,948
309,901
309,131
309,239
309,450
309,186
309,165
309,325
309,421
309,71
309,201
309,840
309,239
309,901
309,979
309,84
309,425
309,973
309,406
309,427
309,733
309,258
309,817
309,358
309,602
309,885
309,967
309,230
309,213
309,130
309,200
309,178
309,738
309,575
309,803
309,186
442,738
442,200
442,932
442,803
442,575
442,502
442,131
442,178
442,165
442,427
442,733
442,258
442,817
442,358
442,602
442,906
442,565
442,595
442,265
442,806
442,847
442,727
442,483
442,952
442,477
442,259
442,407
442,794
442,775
442,837
442,617
442,397
442,317
442,285
442,959
442,704
442,412
442,855
442,35
442,655
442,627
442,892
442,149
442,227
442,562
442,442
442,48
442,161
442,241
442,1012
442,282
442,524
442,91
442,762
442,51
442,589
442,697
442,823
442,919
442,782
442,636
442,807
442,937
442,377
442,987
442,895
442,286
442,394
442,609
442,131
16,841
16,80
16,841
16,841
16,80
16,841
16,841
16,80
16,841
323,131
323,131
323,131
323,131
524,902
524,902
524,902
524,902
1011,132
855,335
609,331
609,95
609,331
609,95
103,748
103,748
103,748
103,748
104,69
104,69
104,69
104,69
104,69
104,69
107,445
107,605
107,306
107,445
107,605
107,306
107,445
107,605
107,306
107,445
107,605
107,306
107,445
107,605
107,306
107,445
107,605
107,306
448,626
448,914
448,235
448,672
448,671
448,455
448,513
448,626
448,914
448,626
448,914
448,235
448,672
448,671
448,455
448,513
448,626
448,914
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
95,947
95,964
95,20
96,622
96,933
96,999
96,644
96,622
96,933
96,999
537,669
537,486
537,669
537,486
539,615
539,974
539,435
539,918
539,615
539,974
539,435
539,918
539,615
539,974
539,435
539,918
539,615
539,974
539,435
539,918
539,615
539,974
539,435
539,918
539,615
539,974
539,435
539,918
794,66
709,173
709,945
709,173
709,945
709,173
709,945
709,173
709,945
709,173
709,945
709,173
709,945
711,819
693,138
693,138
693,138
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
412,998
412,853
412,998
220,697
220,784
743,245
686,966
686,1000
751,221
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
413,291
413,125
413,145
413,671
413,911
413,1005
413,291
413,125
413,671
413,911
514,658
514,533
514,658
514,533
521,885
521,967
521,967
521,885
521,967
521,967
521,885
521,967
521,967
521,885
521,967
521,967
687,66
687,66
753,986
498,110
498,110
500,628
500,84
500,438
500,445
500,450
500,605
500,290
500,165
500,306
500,267
500,200
500,178
500,738
500,575
500,803
500,239
500,901
500,979
500,325
500,421
500,71
500,201
500,840
500,628
500,84
500,290
500,267
501,266
501,742
501,957
501,266
501,742
501,957
501,266
501,742
501,957
501,266
501,742
501,957
501,266
501,742
501,957
501,266
501,742
501,957
767,429
767,77
767,935
133,694
133,885
133,817
133,602
133,427
133,358
133,733
133,967
133,258
133,252
133,230
133,885
133,817
133,602
133,427
133,358
133,733
133,967
133,258
133,230
133,694
133,885
133,817
133,602
133,427
133,358
133,733
133,967
133,258
133,252
133,230
133,885
133,817
133,602
133,427
133,358
133,733
133,967
133,258
133,230
133,694
133,885
133,817
133,602
133,427
133,358
133,733
133,967
133,258
133,252
133,230
133,885
133,817
133,602
133,427
133,358
133,733
133,967
133,258
133,230
133,694
133,885
133,817
133,602
133,427
133,358
133,733
133,967
133,258
133,252
133,230
133,885
133,817
133,602
133,427
133,358
133,733
133,967
133,258
133,230
652,66
652,66
502,738
502,178
502,475
502,267
502,475
502,738
502,178
502,475
502,267
502,475
502,738
502,178
502,475
502,267
502,475
25,331
25,628
25,95
25,31
25,716
25,936
25,273
25,78
25,275
25,331
25,628
25,95
25,31
25,716
25,936
25,273
25,78
25,275
480,784
480,784
273,817
273,358
273,817
273,817
273,358
273,817
274,551
274,527
274,433
274,767
274,643
274,551
469,697
469,191
469,885
469,73
469,817
469,602
469,427
469,358
469,733
469,967
469,258
469,713
469,368
469,633
469,665
469,734
469,427
469,733
469,258
469,55
469,567
469,885
469,427
469,427
469,733
469,258
470,622
470,933
470,999
470,644
470,622
470,933
470,999
470,622
470,933
470,999
470,644
470,622
470,933
470,999
662,353
729,841
729,841
729,841
75,932
75,932
75,932
75,932
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
415,200
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
325,406
325,932
325,131
325,932
325,817
325,131
325,239
325,427
